=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.074015s
=case          warnings_SUITE:pattern2
=logfile       warnings_suite.pattern2.39619.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.139959s
=case          warnings_SUITE:pattern3
=logfile       warnings_suite.pattern3.39651.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.070982s
=case          warnings_SUITE:pattern4
=logfile       warnings_suite.pattern4.39683.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.068313s
=case          warnings_SUITE:guard
=logfile       warnings_suite.guard.39715.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.053769s
=case          warnings_SUITE:bad_arith
=logfile       warnings_suite.bad_arith.41122.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.054254s
=case          warnings_SUITE:bool_cases
=logfile       warnings_suite.bool_cases.41218.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.052874s
=case          warnings_SUITE:bad_apply
=logfile       warnings_suite.bad_apply.41186.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.060163s
=case          warnings_SUITE:files
=logfile       warnings_suite.files.29605.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.071860s
=case          warnings_SUITE:effect
=logfile       warnings_suite.effect.41154.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.232413s
=case          warnings_SUITE:bin_opt_info
=logfile       warnings_suite.bin_opt_info.29637.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.094112s
=case          warnings_SUITE:bin_construction
=logfile       warnings_suite.bin_construction.39747.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.075181s
=case          warnings_SUITE:comprehensions
=logfile       warnings_suite.comprehensions.29669.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.035492s
=case          warnings_SUITE:maps
=logfile       warnings_suite.maps.29701.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.250573s
=case          warnings_SUITE:maps_bin_opt_info
=logfile       warnings_suite.maps_bin_opt_info.29733.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.051590s
=case          warnings_SUITE:redundant_boolean_clauses
=logfile       warnings_suite.redundant_boolean_clauses.29765.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.054074s
=case          warnings_SUITE:underscore
=logfile       warnings_suite.underscore.29797.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.151939s
=case          warnings_SUITE:no_warnings
=logfile       warnings_suite.no_warnings.39779.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.076250s
=case          warnings_SUITE:bit_syntax
=logfile       warnings_suite.bit_syntax.29829.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.097898s
=case          warnings_SUITE:inlining
=logfile       warnings_suite.inlining.33604.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.104516s
=case          warnings_SUITE:tuple_calls
=logfile       warnings_suite.tuple_calls.33636.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.067711s
=case          warnings_SUITE:recv_opt_info
=logfile       warnings_suite.recv_opt_info.33668.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.100695s
=case          warnings_SUITE:opportunistic_warnings
=logfile       warnings_suite.opportunistic_warnings.33700.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.155546s
=case          warnings_SUITE:eep49
=logfile       warnings_suite.eep49.33764.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.102395s
=case          warnings_SUITE:inline_list_funcs
=logfile       warnings_suite.inline_list_funcs.33796.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.105711s
=case          warnings_SUITE:end_per_group
=logfile       warnings_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.335s
=case          warnings_SUITE:end_per_suite
=logfile       warnings_suite.end_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.455s
=case          z_SUITE:init_per_suite
=logfile       z_suite.init_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000428s
=case          z_SUITE:loaded
=logfile       z_suite.loaded.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.053624s
=case          z_SUITE:end_per_suite
=logfile       z_suite.end_per_suite.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          zlc_SUITE:init_per_suite
=logfile       zlc_suite.init_per_suite.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.003873s
=case          zlc_SUITE:init_per_group
=logfile       zlc_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=case          zlc_SUITE:basic
=logfile       zlc_suite.basic.34244.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000002s
=case          zlc_SUITE:mixed_zlc
=logfile       zlc_suite.mixed_zlc.34276.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000009s
=case          zlc_SUITE:zmc
=logfile       zlc_suite.zmc.34308.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000197s
=case          zlc_SUITE:filter_guard
=logfile       zlc_suite.filter_guard.34340.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000013s
=case          zlc_SUITE:filter_pattern
=logfile       zlc_suite.filter_pattern.34372.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000003s
=case          zlc_SUITE:cartesian
=logfile       zlc_suite.cartesian.34404.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000004s
=case          zlc_SUITE:nomatch
=logfile       zlc_suite.nomatch.34468.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000006s
=case          zlc_SUITE:bad_generators
=logfile       zlc_suite.bad_generators.34436.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000019s
=case          zlc_SUITE:strict_list
=logfile       zlc_suite.strict_list.34500.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000153s
=case          zlc_SUITE:strict_binary
=logfile       zlc_suite.strict_binary.34532.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000291s
=case          zlc_SUITE:cover
=logfile       zlc_suite.cover.41826.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000002s
=case          zlc_SUITE:end_per_group
=logfile       zlc_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          zlc_SUITE:end_per_suite
=logfile       zlc_suite.end_per_suite.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          zlc_cover_SUITE:init_per_suite
=logfile       zlc_cover_suite.init_per_suite.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.004276s
=case          zlc_cover_SUITE:init_per_group
=logfile       zlc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=case          zlc_cover_SUITE:basic
=logfile       zlc_cover_suite.basic.41890.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000003s
=case          zlc_cover_SUITE:mixed_zlc
=logfile       zlc_cover_suite.mixed_zlc.41986.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000011s
=case          zlc_cover_SUITE:zmc
=logfile       zlc_cover_suite.zmc.42018.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000182s
=case          zlc_cover_SUITE:filter_guard
=logfile       zlc_cover_suite.filter_guard.41858.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000006s
=case          zlc_cover_SUITE:filter_pattern
=logfile       zlc_cover_suite.filter_pattern.41922.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000003s
=case          zlc_cover_SUITE:cartesian
=logfile       zlc_cover_suite.cartesian.41954.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000006s
=case          zlc_cover_SUITE:nomatch
=logfile       zlc_cover_suite.nomatch.42050.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000007s
=case          zlc_cover_SUITE:bad_generators
=logfile       zlc_cover_suite.bad_generators.42082.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000031s
=case          zlc_cover_SUITE:strict_list
=logfile       zlc_cover_suite.strict_list.42114.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000133s
=case          zlc_cover_SUITE:strict_binary
=logfile       zlc_cover_suite.strict_binary.34564.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000322s
=case          zlc_cover_SUITE:cover
=logfile       zlc_cover_suite.cover.40867.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000002s
=case          zlc_cover_SUITE:end_per_group
=logfile       zlc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          zlc_cover_SUITE:end_per_suite
=logfile       zlc_cover_suite.end_per_suite.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          zlc_no_copt_SUITE:init_per_suite
=logfile       zlc_no_copt_suite.init_per_suite.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.003536s
=case          zlc_no_copt_SUITE:init_per_group
=logfile       zlc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000000s
=case          zlc_no_copt_SUITE:basic
=logfile       zlc_no_copt_suite.basic.40899.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000004s
=case          zlc_no_copt_SUITE:mixed_zlc
=logfile       zlc_no_copt_suite.mixed_zlc.40963.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000014s
=case          zlc_no_copt_SUITE:zmc
=logfile       zlc_no_copt_suite.zmc.40931.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000190s
=case          zlc_no_copt_SUITE:filter_guard
=logfile       zlc_no_copt_suite.filter_guard.42146.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000015s
=case          zlc_no_copt_SUITE:filter_pattern
=logfile       zlc_no_copt_suite.filter_pattern.40995.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000009s
=case          zlc_no_copt_SUITE:cartesian
=logfile       zlc_no_copt_suite.cartesian.42178.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000009s
=case          zlc_no_copt_SUITE:nomatch
=logfile       zlc_no_copt_suite.nomatch.41059.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000006s
=case          zlc_no_copt_SUITE:bad_generators
=logfile       zlc_no_copt_suite.bad_generators.41027.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000025s
=case          zlc_no_copt_SUITE:strict_list
=logfile       zlc_no_copt_suite.strict_list.34596.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000137s
=case          zlc_no_copt_SUITE:strict_binary
=logfile       zlc_no_copt_suite.strict_binary.34628.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
=result        ok
=elapsed       0.000358s
=case          zlc_no_copt_SUITE:cover
=logfile       zlc_no_copt_suite.cover.34660.html
=started       2024-12-20 14:12:40
=ended         2024-12-20 14:12:40
