=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       1.01e-4
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       1.66e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.007899
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.005912
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.005906
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.00596
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.00553
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.005918
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.00946
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.022563
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       1.9e-5
=group_time    0.638s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.45412.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.002049
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.82051.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       9.2e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.82083.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       3.6e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.82115.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       3.8e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.82147.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       3.6e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.101154.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.006916
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.101186.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.005956
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.101282.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.006193
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.101314.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.005956
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.101346.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.006417
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.101378.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.006065
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.82435.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.011697
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.82531.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.024779
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.82627.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       1.8e-5
=group_time    0.630s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.82659.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.00214
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.82691.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       8.5e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.82723.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       3.4e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.82755.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       3.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.82787.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       3.5e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.82819.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.006539
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.82851.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:46
=result        ok
=elapsed       0.005949
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.82883.html
=started       2024-04-22 08:54:46
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006131
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.82979.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006233
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.83075.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006223
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.83107.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006078
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.83139.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.011464
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.83235.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.024429
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.83331.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       2.5e-5
=group_time    0.617s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.83363.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.001973
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.83395.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       1.73e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.83427.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       4.46e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.83459.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       8.6e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.83491.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       9.3e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.101922.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006836
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.45764.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006327
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.45892.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006435
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.45956.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006563
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.102050.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.00694
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.46020.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006386
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.46052.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.006941
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.83747.html
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:47
=result        ok
=elapsed       0.02444
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.83971.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:54:47
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       2.8e-5
=group_time    0.639s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.46244.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       0.002018
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.46276.html
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       2.13e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.46308.html
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       4.08e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.46340.html
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       8.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.46372.html
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       6.9e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.46404.html
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       0.007919
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.46532.html
=started       2024-04-22 08:54:48
=ended         2024-04-22 08:54:48
=result        ok
=elapsed       0.006813
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.46564.html
