=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=ended         2024-10-24 11:41:58
=result        ok
=elapsed       6.416401s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-10-24 11:41:58
=ended         2024-10-24 11:41:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1470 of 1690 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-10-24 11:41:58
=ended         2024-10-24 11:42:04
=result        ok
=elapsed       6.003160s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-10-24 11:42:04
=ended         2024-10-24 11:42:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1472 of 1690 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-10-24 11:42:04
=ended         2024-10-24 11:42:10
=result        ok
=elapsed       6.005728s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1474 of 1690 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "not yet implemented"
=elapsed       0.000556s
=== *** SKIPPED test case 1475 of 1690 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000293s
=== *** SKIPPED test case 1476 of 1690 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "not yet implemented"
=elapsed       0.000517s
=== *** SKIPPED test case 1477 of 1690 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000298s
=== *** SKIPPED test case 1478 of 1690 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "not yet implemented"
=elapsed       0.000626s
=== *** SKIPPED test case 1479 of 1690 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000352s
=== *** SKIPPED test case 1480 of 1690 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "not yet implemented"
=elapsed       0.000571s
=== *** SKIPPED test case 1481 of 1690 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000284s
=== *** SKIPPED test case 1482 of 1690 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-10-24 11:42:10
=ended         2024-10-24 11:42:13
=result        ok
=elapsed       3.005110s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-10-24 11:42:13
=ended         2024-10-24 11:42:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000517s
=== *** SKIPPED test case 1484 of 1690 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-10-24 11:42:13
=ended         2024-10-24 11:42:16
=result        ok
=elapsed       3.002913s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-10-24 11:42:16
=ended         2024-10-24 11:42:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000564s
=== *** SKIPPED test case 1486 of 1690 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-10-24 11:42:16
=ended         2024-10-24 11:42:19
=result        ok
=elapsed       3.002618s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-10-24 11:42:19
=ended         2024-10-24 11:42:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1488 of 1690 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-10-24 11:42:19
=ended         2024-10-24 11:42:22
=result        ok
=elapsed       3.004554s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-10-24 11:42:22
=ended         2024-10-24 11:42:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000506s
=== *** SKIPPED test case 1490 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76706.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-24 11:42:22
=ended         2024-10-24 11:42:22
=result        ok
=elapsed       0.000000s
=group_time    31.027s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-10-24 11:42:22
=ended         2024-10-24 11:42:22
=result        ok
=elapsed       0.000465s
=group_time    143.122s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-10-24 11:42:22
=ended         2024-10-24 11:42:22
=result        ok
=elapsed       0.017016s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-10-24 11:42:22
=ended         2024-10-24 11:42:22
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-10-24 11:42:22
=ended         2024-10-24 11:42:28
=result        ok
=elapsed       6.011524s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-10-24 11:42:28
=ended         2024-10-24 11:42:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000644s
=== *** SKIPPED test case 1492 of 1690 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-10-24 11:42:28
=ended         2024-10-24 11:42:34
=result        ok
=elapsed       6.009580s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-10-24 11:42:34
=ended         2024-10-24 11:42:40
=result        ok
=elapsed       6.010458s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-10-24 11:42:40
=ended         2024-10-24 11:42:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000860s
=== *** SKIPPED test case 1495 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-10-24 11:42:40
=ended         2024-10-24 11:42:46
=result        ok
=elapsed       6.009030s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-10-24 11:42:46
=ended         2024-10-24 11:42:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000382s
=== *** SKIPPED test case 1497 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-10-24 11:42:46
=ended         2024-10-24 11:42:52
=result        ok
=elapsed       6.010611s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-10-24 11:42:52
=ended         2024-10-24 11:42:59
=result        ok
=elapsed       6.010555s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-10-24 11:42:59
=ended         2024-10-24 11:42:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000372s
=== *** SKIPPED test case 1500 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-10-24 11:42:59
=ended         2024-10-24 11:43:03
=result        ok
=elapsed       4.009078s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-10-24 11:43:03
=ended         2024-10-24 11:43:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1502 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-10-24 11:43:03
=ended         2024-10-24 11:43:07
=result        ok
=elapsed       4.008653s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-10-24 11:43:07
=ended         2024-10-24 11:43:11
=result        ok
=elapsed       4.008620s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-10-24 11:43:11
=ended         2024-10-24 11:43:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1505 of 1690 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-10-24 11:43:11
=ended         2024-10-24 11:43:15
=result        ok
=elapsed       4.008681s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-10-24 11:43:15
=ended         2024-10-24 11:43:15
=result        ok
=elapsed       0.000000s
=group_time    52.524s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14211.html
=group_props   [{name,chunks}]
=started       2024-10-24 11:43:15
=ended         2024-10-24 11:43:15
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-10-24 11:43:15
=ended         2024-10-24 11:43:19
=result        ok
=elapsed       4.383895s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-10-24 11:43:19
=ended         2024-10-24 11:43:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000563s
=== *** SKIPPED test case 1508 of 1690 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-10-24 11:43:19
=ended         2024-10-24 11:43:24
=result        ok
=elapsed       4.378619s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-10-24 11:43:24
=ended         2024-10-24 11:43:28
=result        ok
=elapsed       4.580069s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-10-24 11:43:28
=ended         2024-10-24 11:43:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1511 of 1690 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.76834.html
=group_props   [{name,chunks}]
=started       2024-10-24 11:43:28
=ended         2024-10-24 11:43:28
=result        ok
=elapsed       0.000000s
=group_time    13.490s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76866.html
=group_props   [{name,ping_pong}]
=started       2024-10-24 11:43:28
=ended         2024-10-24 11:43:28
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76898.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-24 11:43:28
=ended         2024-10-24 11:43:28
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-10-24 11:43:28
=ended         2024-10-24 11:43:32
=result        ok
=elapsed       3.461842s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-10-24 11:43:32
=ended         2024-10-24 11:43:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000541s
=== *** SKIPPED test case 1513 of 1690 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-10-24 11:43:32
=ended         2024-10-24 11:43:35
=result        ok
=elapsed       3.445697s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
