=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       unicode_util_suite.titlecase.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       1.4e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.018375
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.118596
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.1166
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.118459
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.130698
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.033282
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       36.356571
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10085810.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       0.0
=group_time    37.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10085826.html
=group_props   [{suite,uri_string_SUITE}]
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       2.26e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.49e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       8.4e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       5.8e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.18e-4
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       4.3e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.47e-4
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       5.2e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       6.3e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:41
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2023-10-16 13:53:41
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       4.8e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       5.0e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       5.5e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       6.3e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2023-10-16 13:53:42
=ended         2023-10-16 13:53:42
=result        ok
=elapsed       0.014407
=case          uri_string_SUITE:parse_recompose_autogen
