=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-11-05 13:52:56
=ended         2024-11-05 13:52:56
=result        ok
=elapsed       0.016212s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-11-05 13:52:56
=ended         2024-11-05 13:52:56
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-11-05 13:52:56
=ended         2024-11-05 13:52:57
=result        ok
=elapsed       1.001726s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-11-05 13:52:57
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       1.001803s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.644.html
=group_props   [{name,integer_timer}]
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000235s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000212s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.8962.html
=group_props   [{name,integer_timer}]
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       0.000207s
=group_time    2.247s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       0.017109s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:52:58
=result        ok
=elapsed       0.000108s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-11-05 13:52:58
=ended         2024-11-05 13:53:00
=result        ok
=elapsed       1.882279s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-11-05 13:53:00
=ended         2024-11-05 13:53:08
=result        ok
=elapsed       7.885538s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-11-05 13:53:08
=ended         2024-11-05 13:53:16
=result        ok
=elapsed       7.915793s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-11-05 13:53:16
=ended         2024-11-05 13:53:16
=result        ok
=elapsed       0.000001s
=group_time    17.782s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9250.html
=group_props   [{name,trans_req}]
=started       2024-11-05 13:53:16
=ended         2024-11-05 13:53:16
=result        ok
=elapsed       0.000097s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-11-05 13:53:16
=ended         2024-11-05 13:53:23
=result        ok
=elapsed       6.906673s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-11-05 13:53:23
=ended         2024-11-05 13:53:36
=result        ok
=elapsed       12.932147s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-11-05 13:53:36
=ended         2024-11-05 13:53:44
=result        ok
=elapsed       7.927725s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-11-05 13:53:44
=ended         2024-11-05 13:53:52
=result        ok
=elapsed       7.954175s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-11-05 13:53:52
=ended         2024-11-05 13:54:00
=result        ok
=elapsed       7.937301s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-11-05 13:54:00
=ended         2024-11-05 13:54:08
=result        ok
=elapsed       7.931842s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.867.html
=group_props   [{name,trans_req}]
=started       2024-11-05 13:54:08
=ended         2024-11-05 13:54:08
=result        ok
=elapsed       0.000000s
=group_time    51.764s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9730.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-05 13:54:08
=ended         2024-11-05 13:54:08
=result        ok
=elapsed       0.000091s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-11-05 13:54:08
=ended         2024-11-05 13:54:20
=result        ok
=elapsed       11.919327s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-11-05 13:54:20
=ended         2024-11-05 13:54:32
=result        ok
=elapsed       11.938068s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-11-05 13:54:32
=ended         2024-11-05 13:54:47
=result        ok
=elapsed       14.969669s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-11-05 13:54:47
=ended         2024-11-05 13:55:02
=result        ok
=elapsed       14.962083s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-11-05 13:55:02
=ended         2024-11-05 13:55:22
=result        ok
=elapsed       19.956642s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-11-05 13:55:22
=ended         2024-11-05 13:55:37
=result        ok
=elapsed       14.958390s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10178.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-05 13:55:37
=ended         2024-11-05 13:55:37
=result        ok
=elapsed       0.000000s
=group_time    88.882s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10210.html
=group_props   [{name,pending}]
=started       2024-11-05 13:55:37
=ended         2024-11-05 13:55:37
=result        ok
=elapsed       0.000081s
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-11-05 13:55:37
=ended         2024-11-05 13:55:37
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=elapsed       0.000051s
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-11-05 13:55:37
=ended         2024-11-05 13:55:37
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=elapsed       0.000062s
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-11-05 13:55:37
=ended         2024-11-05 13:55:48
=result        ok
=elapsed       10.957639s
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-11-05 13:55:48
=ended         2024-11-05 13:55:48
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=elapsed       0.000062s
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10338.html
=group_props   [{name,pending}]
=started       2024-11-05 13:55:48
=ended         2024-11-05 13:55:48
=result        ok
=elapsed       0.000001s
=group_time    11.089s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10370.html
=group_props   [{name,reply}]
=started       2024-11-05 13:55:48
=ended         2024-11-05 13:55:48
=result        ok
=elapsed       0.000081s
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-11-05 13:55:48
=ended         2024-11-05 13:55:48
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=elapsed       0.000061s
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-11-05 13:55:48
=ended         2024-11-05 13:56:00
=result        ok
=elapsed       11.951308s
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-11-05 13:56:00
=ended         2024-11-05 13:56:00
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=elapsed       0.000074s
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10498.html
=group_props   [{name,reply}]
=started       2024-11-05 13:56:00
=ended         2024-11-05 13:56:00
=result        ok
=elapsed       0.000000s
=group_time    12.055s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10530.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:56:00
=ended         2024-11-05 13:56:00
=result        ok
=elapsed       0.000079s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10562.html
=group_props   [{name,otp_7192}]
=started       2024-11-05 13:56:00
=ended         2024-11-05 13:56:00
=result        ok
=elapsed       0.000084s
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-11-05 13:56:00
=ended         2024-11-05 13:56:12
=result        ok
=elapsed       11.897940s
=case          megaco_trans_SUITE:otp_7192_2
=logfile       megaco_trans_suite.otp_7192_2.html
=started       2024-11-05 13:56:12
=ended         2024-11-05 13:56:24
=result        ok
=elapsed       11.904105s
=case          megaco_trans_SUITE:otp_7192_3
=logfile       megaco_trans_suite.otp_7192_3.html
=started       2024-11-05 13:56:24
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       11.894449s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10786.html
=group_props   [{name,otp_7192}]
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.000000s
=group_time    35.796s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10818.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.000000s
=group_time    35.844s
=case          megaco_trans_SUITE:end_per_suite
=logfile       megaco_trans_suite.end_per_suite.html
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.000359s
=group_time    217.622s
=case          megaco_udp_SUITE:init_per_suite
=logfile       megaco_udp_suite.init_per_suite.html
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.016370s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.000085s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.1059.html
=group_props   [{name,all}]
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.000081s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.1091.html
=group_props   [{name,start}]
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:36
=result        ok
=elapsed       0.000100s
=case          megaco_udp_SUITE:start_normal
=logfile       megaco_udp_suite.start_normal.html
=started       2024-11-05 13:56:36
=ended         2024-11-05 13:56:37
=result        ok
=elapsed       1.002747s
=case          megaco_udp_SUITE:start_invalid_opt
=logfile       megaco_udp_suite.start_invalid_opt.html
=started       2024-11-05 13:56:37
=ended         2024-11-05 13:56:38
=result        ok
=elapsed       1.001416s
=case          megaco_udp_SUITE:start_and_stop
=logfile       megaco_udp_suite.start_and_stop.html
=started       2024-11-05 13:56:38
=ended         2024-11-05 13:56:45
=result        ok
=elapsed       6.774823s
=case          megaco_udp_SUITE:end_per_group
