=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=ended         2024-04-21 21:17:01
=result        ok
=elapsed       0.512074
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-04-21 21:17:01
=ended         2024-04-21 21:17:01
=result        ok
=elapsed       0.552691
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-04-21 21:17:01
=ended         2024-04-21 21:17:01
=result        ok
=elapsed       0.008746
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-04-21 21:17:01
=ended         2024-04-21 21:17:01
=result        ok
=elapsed       0.007993
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-04-21 21:17:01
=ended         2024-04-21 21:17:01
=result        ok
=elapsed       0.046827
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-04-21 21:17:01
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.04881
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.051001
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.05067
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.007833
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.049517
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.050663
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.008513
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.008009
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.007604
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.008331
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.008291
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.008073
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.00785
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.049622
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.008299
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:02
=result        ok
=elapsed       0.049758
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-04-21 21:17:02
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.051228
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.048028
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.048972
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.050503
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.049191
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.047848
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.0505
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.051634
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.049737
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.047645
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       1.3e-5
=group_time    9.894s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.88386.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.001779
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.88418.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:03
=result        ok
=elapsed       0.048256
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.88514.html
=started       2024-04-21 21:17:03
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.046112
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.88546.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.043744
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.88578.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.046635
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.88674.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.028738
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.88706.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.009909
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.88738.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.009721
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.88834.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.009579
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.88930.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.009715
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.89026.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.01125
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.89122.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.053485
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.83267.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.048966
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.83363.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.008202
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.83395.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.008134
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.89282.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.008194
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.89314.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.008073
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.83555.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.008359
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.89474.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.009194
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.89506.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:04
=result        ok
=elapsed       0.027972
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.89602.html
=started       2024-04-21 21:17:04
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.028185
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.89698.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.028764
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.89794.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.032093
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.89826.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.039793
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.89858.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.011461
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.89890.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.010698
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.89922.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.009038
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.89954.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.009634
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.83907.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:05
=result        ok
=elapsed       0.010343
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.83939.html
=started       2024-04-21 21:17:05
=ended         2024-04-21 21:17:06
