=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1318 of 1618 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1319 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11043.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11075.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:05
=result        ok
=elapsed       1.003079
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-03-01 12:06:05
=ended         2024-03-01 12:06:06
=result        ok
=elapsed       1.106896
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11107.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-01 12:06:06
=ended         2024-03-01 12:06:06
=result        ok
=elapsed       0.0
=group_time    2.180s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-03-01 12:06:06
=ended         2024-03-01 12:06:07
=result        ok
=elapsed       1.002386
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-03-01 12:06:07
=ended         2024-03-01 12:06:07
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1323 of 1618 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-03-01 12:06:07
=ended         2024-03-01 12:06:07
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1324 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11139.html
=group_props   [{name,api_options_socket}]
=started       2024-03-01 12:06:07
=ended         2024-03-01 12:06:08
=result        ok
=elapsed       0.0
=group_time    30.290s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11171.html
=group_props   [{name,api_options_ip}]
=started       2024-03-01 12:06:08
=ended         2024-03-01 12:06:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-03-01 12:06:08
=ended         2024-03-01 12:06:08
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1325 of 1618 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-03-01 12:06:08
=ended         2024-03-01 12:06:09
=result        ok
=elapsed       1.002452
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-03-01 12:06:09
=ended         2024-03-01 12:06:09
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1618 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-03-01 12:06:09
=ended         2024-03-01 12:06:10
=result        ok
=elapsed       1.002026
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-03-01 12:06:10
=ended         2024-03-01 12:06:11
=result        ok
=elapsed       1.002326
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-03-01 12:06:11
=ended         2024-03-01 12:06:12
=result        ok
=elapsed       1.002662
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-03-01 12:06:12
=ended         2024-03-01 12:06:13
=result        ok
=elapsed       1.002374
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-03-01 12:06:13
=ended         2024-03-01 12:06:14
=result        ok
=elapsed       1.002338
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-03-01 12:06:14
=ended         2024-03-01 12:06:15
=result        ok
=elapsed       1.002655
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11203.html
=group_props   [{name,api_options_ip}]
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        ok
=elapsed       0.0
=group_time    7.266s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11235.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1334 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11267.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11299.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-03-01 12:06:15
=ended         2024-03-01 12:06:16
=result        ok
=elapsed       1.002875
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-03-01 12:06:16
=ended         2024-03-01 12:06:17
=result        ok
=elapsed       1.001751
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-03-01 12:06:17
=ended         2024-03-01 12:06:18
=result        ok
=elapsed       1.002611
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-03-01 12:06:18
=ended         2024-03-01 12:06:19
=result        ok
=elapsed       1.002685
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-03-01 12:06:19
=ended         2024-03-01 12:06:20
=result        ok
=elapsed       1.002815
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-03-01 12:06:20
=ended         2024-03-01 12:06:21
=result        ok
=elapsed       1.002462
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-03-01 12:06:21
=ended         2024-03-01 12:06:22
=result        ok
=elapsed       1.002519
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11331.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-01 12:06:22
=ended         2024-03-01 12:06:22
=result        ok
=elapsed       0.0
=group_time    7.206s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71778.html
=group_props   [{name,api_options_udp}]
=started       2024-03-01 12:06:22
=ended         2024-03-01 12:06:22
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-03-01 12:06:22
=ended         2024-03-01 12:06:23
=result        ok
=elapsed       1.002131
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71810.html
=group_props   [{name,api_options_udp}]
=started       2024-03-01 12:06:23
=ended         2024-03-01 12:06:23
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71842.html
=group_props   [{name,api_options}]
=started       2024-03-01 12:06:23
=ended         2024-03-01 12:06:23
=result        ok
=elapsed       0.0
=group_time    56.294s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71874.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-01 12:06:23
=ended         2024-03-01 12:06:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-03-01 12:06:23
=ended         2024-03-01 12:06:30
=result        ok
=elapsed       6.294581
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-03-01 12:06:30
=ended         2024-03-01 12:06:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1618 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-03-01 12:06:30
=ended         2024-03-01 12:06:36
=result        ok
=elapsed       6.003136
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-03-01 12:06:36
=ended         2024-03-01 12:06:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1618 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-03-01 12:06:36
=ended         2024-03-01 12:06:42
=result        ok
=elapsed       6.004481
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1618 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1354 of 1618 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1356 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1618 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1618 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1618 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-03-01 12:06:42
=ended         2024-03-01 12:06:45
=result        ok
=elapsed       3.005101
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-03-01 12:06:45
=ended         2024-03-01 12:06:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1618 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-03-01 12:06:45
=ended         2024-03-01 12:06:48
=result        ok
=elapsed       3.002712
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-03-01 12:06:48
=ended         2024-03-01 12:06:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-03-01 12:06:48
=ended         2024-03-01 12:06:51
=result        ok
=elapsed       3.002702
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-03-01 12:06:51
=ended         2024-03-01 12:06:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
