=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_renegotiate_suite.rekey0.63107.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:05:09
=result        ok
=elapsed       60.187658s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.63139.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:05:09
=result        ok
=elapsed       60.073840s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.63746.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:05:09
=result        ok
=elapsed       60.078325s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.63810.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:05:09
=result        ok
=elapsed       60.072734s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.63874.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:05:09
=result        ok
=elapsed       60.079390s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.63714.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       360.081899s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.63075.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       360.192253s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.63842.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:07:14
=result        ok
=elapsed       185.087384s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.63778.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:07:14
=result        ok
=elapsed       185.087967s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.63906.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:06:09
=result        ok
=elapsed       120.088369s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.63171.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:06:09
=result        ok
=elapsed       120.090471s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.63203.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:11
=result        ok
=elapsed       2.115938s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.63938.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:11
=result        ok
=elapsed       2.165639s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.000000s
=group_time    360.253s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.001923s
=group_time    360.324s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.000498s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.002258s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.63459.html
=group_props   [{name,erlang_server}]
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.001308s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.63491.html
=group_props   [{name,write_read_tests}]
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.000022s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.005958s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.000774s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.002621s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.001370s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.001236s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.007845s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.044112s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-10-29 13:10:09
=ended         2024-10-29 13:10:09
=result        ok
=elapsed       0.047322s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.002658s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.001068s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.002464s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.000562s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.000510s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.002221s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.003124s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.000841s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.000952s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.002934s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.002267s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:10
=result        ok
=elapsed       0.003738s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-10-29 13:10:10
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.430040s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.000012s
=group_time    1.893s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.000697s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.65794.html
=group_props   [{name,remote_tar}]
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.021308s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.005107s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.005243s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1302 of 1556 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1303 of 1556 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.006493s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.018467s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.005446s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.007346s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.005552s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.038251s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:11
=result        ok
=elapsed       0.005280s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-10-29 13:10:11
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.184328s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.042676s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.050417s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.074097s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.043356s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.047322s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.67330.html
=group_props   [{name,remote_tar}]
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.000018s
=group_time    1.417s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.67362.html
=group_props   [{name,erlang_server}]
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.000013s
=group_time    3.431s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67394.html
=group_props   [{name,openssh_server}]
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.100195s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67458.html
=group_props   [{name,write_read_tests}]
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.000023s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.67490.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:12
=result        ok
=elapsed       0.003114s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.67522.html
=started       2024-10-29 13:10:12
=ended         2024-10-29 13:10:13
=result        ok
=elapsed       0.000553s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.64419.html
=started       2024-10-29 13:10:13
=ended         2024-10-29 13:10:13
=result        ok
=elapsed       0.001654s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.67554.html
=started       2024-10-29 13:10:13
=ended         2024-10-29 13:10:13
=result        ok
=elapsed       0.000991s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.67650.html
=started       2024-10-29 13:10:13
=ended         2024-10-29 13:10:13
=result        ok
=elapsed       0.000929s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.67746.html
=started       2024-10-29 13:10:13
=ended         2024-10-29 13:10:13
=result        ok
=elapsed       0.005241s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.67842.html
=started       2024-10-29 13:10:13
=ended         2024-10-29 13:10:13
=result        ok
=elapsed       0.043756s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.67938.html
=started       2024-10-29 13:10:13
=ended         2024-10-29 13:10:14
=result        ok
=elapsed       0.047219s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.68034.html
=started       2024-10-29 13:10:14
=ended         2024-10-29 13:10:14
=result        ok
=elapsed       0.002140s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.68130.html
=started       2024-10-29 13:10:14
=ended         2024-10-29 13:10:14
=result        ok
=elapsed       0.000851s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.68226.html
=started       2024-10-29 13:10:14
=ended         2024-10-29 13:10:14
=result        ok
=elapsed       0.001995s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.68322.html
=started       2024-10-29 13:10:14
=ended         2024-10-29 13:10:14
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1328 of 1556 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.68386.html
=started       2024-10-29 13:10:14
=ended         2024-10-29 13:10:14
=result        ok
=elapsed       0.000342s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.68482.html
=started       2024-10-29 13:10:14
=ended         2024-10-29 13:10:14
=result        ok
=elapsed       0.000822s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.68578.html
