=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000013s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.011050s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.092879s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.096710s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.094762s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.099910s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:42
=result        ok
=elapsed       0.287911s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2025-01-15 10:02:42
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       39.100990s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19768866.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000000s
=group_time    40.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19768898.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000153s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000108s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000070s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000086s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000047s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:21
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-15 10:03:21
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-15 10:03:22
=ended         2025-01-15 10:03:22
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-15 10:03:22
