=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19768898.html
=group_props   [{repeat,3},{name,io}]
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19768930.html
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok: 6820817
=elapsed       0.043428
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19768962.html
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok: 5144827
=elapsed       0.051445
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19768994.html
=group_props   [{repeat,3},{name,io}]
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19769026.html
=group_props   [{repeat,2},{name,io}]
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19769058.html
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok: 6889899
=elapsed       0.043676
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19769090.html
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok: 5183227
=elapsed       0.050184
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19769122.html
=group_props   [{repeat,2},{name,io}]
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:22
=result        ok
=elapsed       0.0
=group_time    0.163s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19769154.html
=group_props   [{name,io}]
=started       2024-05-22 14:26:22
=ended         2024-05-22 14:26:23
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19769186.html
=started       2024-05-22 14:26:23
=ended         2024-05-22 14:26:23
=result        ok: 6834803
=elapsed       0.044985
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19769218.html
=started       2024-05-22 14:26:23
=ended         2024-05-22 14:26:23
=result        ok: 6198475
=elapsed       0.044662
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19769250.html
=group_props   [{name,io}]
=started       2024-05-22 14:26:23
=ended         2024-05-22 14:26:23
=result        ok
=elapsed       0.0
=group_time    0.159s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-05-22 14:26:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19769282.html
=group_props   [{name,gen_server_comparison}]
=started       2024-05-22 14:26:23
=ended         2024-05-22 14:26:23
=result        ok
=elapsed       0.037956
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-05-22 14:26:23
=ended         2024-05-22 14:26:29
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.37 simple_mon: 1.74 simple_timer_mon: 2.11 generic: 2.00 generic_timer: 2.58 
=elapsed       6.032919
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-05-22 14:26:29
=ended         2024-05-22 14:26:35
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.14 simple_mon: 1.39 simple_timer_mon: 1.52 generic: 1.33 generic_timer: 1.59 
=elapsed       6.005872
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-05-22 14:26:35
=ended         2024-05-22 14:26:41
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.04 simple_timer_mon: 1.04 generic: 0.99 generic_timer: 1.02 
=elapsed       6.005292
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-05-22 14:26:41
=ended         2024-05-22 14:26:47
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.57 simple_mon: 2.00 simple_timer_mon: 2.30 generic: 1.90 generic_timer: 2.28 
=elapsed       6.005369
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-05-22 14:26:47
=ended         2024-05-22 14:26:53
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.34 simple_timer_mon: 1.54 generic: 1.36 generic_timer: 1.53 
=elapsed       6.005911
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-05-22 14:26:53
=ended         2024-05-22 14:26:59
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.01 simple_timer_mon: 1.04 generic: 0.94 generic_timer: 0.98 
=elapsed       6.005548
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-05-22 14:26:59
=ended         2024-05-22 14:27:05
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.31 simple_timer_mon: 1.37 generic: 1.42 generic_timer: 1.66 
=elapsed       6.082408
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-05-22 14:27:05
=ended         2024-05-22 14:27:11
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.25 simple_timer_mon: 1.31 generic: 1.26 generic_timer: 1.51 
=elapsed       6.058787
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-05-22 14:27:11
=ended         2024-05-22 14:27:17
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.02 simple_timer_mon: 1.08 generic: 1.06 generic_timer: 1.08 
=elapsed       6.054575
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19769314.html
=group_props   [{name,gen_server_comparison}]
=started       2024-05-22 14:27:17
=ended         2024-05-22 14:27:17
=result        ok
=elapsed       0.0
=group_time    54.529s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19769346.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-05-22 14:27:17
=ended         2024-05-22 14:27:17
=result        ok
=elapsed       0.038127
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19769378.html
=started       2024-05-22 14:27:17
=ended         2024-05-22 14:27:27
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.08 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.09 generic_statem_log: 1.34 generic_statem_log100: 1.23 generic_statem_transit: 1.86 generic_statem_complex: 2.69 
=elapsed       10.023764
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19769410.html
=started       2024-05-22 14:27:27
=ended         2024-05-22 14:27:37
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.38 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 1.00 generic_statem_log: 0.99 generic_statem_log100: 1.24 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009788
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19769442.html
=started       2024-05-22 14:27:37
=ended         2024-05-22 14:27:47
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.01 generic_fsm: 0.99 generic_fsm_transit: 1.02 generic_statem: 1.13 generic_statem_log: 1.31 generic_statem_log100: 1.16 generic_statem_transit: 1.79 generic_statem_complex: 2.42 
=elapsed       10.009336
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19769474.html
=started       2024-05-22 14:27:47
=ended         2024-05-22 14:27:57
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.16 generic_log100: 1.50 generic_fsm: 1.01 generic_fsm_transit: 1.00 generic_statem: 1.02 generic_statem_log: 1.10 generic_statem_log100: 1.62 generic_statem_transit: 1.08 generic_statem_complex: 1.13 
=elapsed       10.010327
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19769506.html
=started       2024-05-22 14:27:57
=ended         2024-05-22 14:28:08
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.15 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.15 generic_statem_log: 1.85 generic_statem_log100: 1.49 generic_statem_transit: 2.17 generic_statem_complex: 3.74 
