=== Suite started at 2024-08-05 15:40:39
=== Starting test, 2161 test cases
=cases         2161
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       6.3e-5
=group_time    4.124s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       1.813553
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       0.005012
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       0.016438
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       0.005442
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       0.004579
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       0.105648
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:40
=result        ok
=elapsed       0.008204
=group_time    2.114s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4704515.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:40
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       1.800735
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19616674.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       0.006411
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.19616706.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       0.013651
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.19616738.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       0.004827
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.19616770.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       0.004967
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.19616802.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       0.103863
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.19616834.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       0.007754
=group_time    2.098s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       8.1e-5
=group_time    4.316s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:42
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:42
=ended         2024-08-05 16:22:44
=result        ok
=elapsed       1.816855
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-08-05 16:22:44
=ended         2024-08-05 16:22:44
=result        ok
=elapsed       0.001289
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-08-05 16:22:44
=ended         2024-08-05 16:22:44
=result        ok
=elapsed       0.006622
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-08-05 16:22:44
=ended         2024-08-05 16:22:44
=result        ok
=elapsed       9.73e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-08-05 16:22:44
=ended         2024-08-05 16:22:44
=result        ok
=elapsed       0.001032
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-08-05 16:22:44
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       0.502435
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       8.59e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       0.10745
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       9.72e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       7.51e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       0.001785
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       0.07579
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:45
=result        ok
=elapsed       0.006827
=group_time    2.834s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4704547.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:45
=ended         2024-08-05 16:22:47
=result        ok
=elapsed       1.780736
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4704579.html
=started       2024-08-05 16:22:47
=ended         2024-08-05 16:22:47
=result        ok
=elapsed       0.001209
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4704611.html
=started       2024-08-05 16:22:47
=ended         2024-08-05 16:22:47
=result        ok
=elapsed       0.012723
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4704643.html
=started       2024-08-05 16:22:47
=ended         2024-08-05 16:22:47
=result        ok
=elapsed       0.001101
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.19616866.html
=started       2024-08-05 16:22:47
=ended         2024-08-05 16:22:47
=result        ok
=elapsed       0.001134
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.19616898.html
=started       2024-08-05 16:22:47
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       0.501409
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.19616930.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       7.79e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.19616962.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       0.113358
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.19616994.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       0.001005
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.19617026.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       6.55e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.19617058.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       0.001803
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.19617090.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       0.078854
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.19617122.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       0.008783
=group_time    2.814s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       7.7e-5
=group_time    5.751s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:48
=result        ok
=elapsed       7.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:48
=ended         2024-08-05 16:22:50
=result        ok
=elapsed       1.778644
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-08-05 16:22:50
=ended         2024-08-05 16:22:50
=result        ok
=elapsed       0.007731
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-08-05 16:22:50
=ended         2024-08-05 16:22:50
=result        ok
=elapsed       0.096932
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-08-05 16:22:50
=ended         2024-08-05 16:22:50
=result        ok
=elapsed       0.011464
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-08-05 16:22:50
=ended         2024-08-05 16:22:50
=result        ok
=elapsed       0.010267
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-08-05 16:22:50
=ended         2024-08-05 16:22:52
=result        ok
=elapsed       1.878384
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-08-05 16:22:52
=ended         2024-08-05 16:22:52
=result        ok
=elapsed       0.00919
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-08-05 16:22:52
=ended         2024-08-05 16:22:52
=result        ok
=elapsed       0.004738
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-08-05 16:22:52
=ended         2024-08-05 16:22:52
=result        ok
=elapsed       0.116172
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-08-05 16:22:52
=ended         2024-08-05 16:22:56
=result        ok
=elapsed       3.398138
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-08-05 16:22:56
=ended         2024-08-05 16:22:57
=result        ok
=elapsed       0.993072
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-08-05 16:22:57
=ended         2024-08-05 16:22:58
=result        ok
=elapsed       1.134018
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-08-05 16:22:58
=ended         2024-08-05 16:22:59
=result        ok
=elapsed       0.909088
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-08-05 16:22:59
=ended         2024-08-05 16:22:59
=result        ok
=elapsed       0.043823
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-08-05 16:22:59
=ended         2024-08-05 16:22:59
=result        ok
=elapsed       0.003831
=case          trace_call_time_SUITE:end_per_group
