=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1616 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1617 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1618 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1619 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1620 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1621 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1622 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1623 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1624 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1625 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1626 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1627 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1628 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1629 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1630 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1631 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1632 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1633 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1634 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1635 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1636 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1637 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1638 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1639 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1640 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1641 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1642 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1643 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1644 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1645 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1646 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1647 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1648 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1649 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1650 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1651 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1652 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1653 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1654 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1655 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2025-01-29 16:54:42
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2025-01-29 16:54:42
=ended         2025-01-29 16:54:42
=result        ok
=elapsed       0.001260s
=group_time    0.332s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.79842.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-29 16:54:42
=ended         2025-01-29 16:54:42
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2025-01-29 16:54:42
=ended         2025-01-29 16:54:42
=result        ok
=elapsed       0.000033s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2025-01-29 16:54:42
=ended         2025-01-29 16:54:42
=result        ok
=elapsed       0.000048s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2025-01-29 16:54:42
=ended         2025-01-29 16:54:43
=result        ok
=elapsed       0.500717s
=case          standard_error_SUITE:logging
=logfile       standard_error_suite.logging.html
=started       2025-01-29 16:54:43
=ended         2025-01-29 16:54:48
=result        ok
=elapsed       5.001361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12099.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-29 16:54:48
=ended         2025-01-29 16:54:48
=result        ok
=elapsed       0.000000s
=group_time    5.638s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2025-01-29 16:54:48
=ended         2025-01-29 16:54:48
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2025-01-29 16:54:48
=ended         2025-01-29 16:54:48
=result        ok
=elapsed       0.205176s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2025-01-29 16:54:48
=ended         2025-01-29 16:54:48
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2025-01-29 16:54:48
=ended         2025-01-29 16:54:48
=result        ok
=elapsed       0.204791s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2025-01-29 16:54:48
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.205708s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=group_time    0.481s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.79874.html
=group_props   [{name,two}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.207470s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.79906.html
=group_props   [{name,two}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.79938.html
=group_props   [{name,four}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.206884s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.79970.html
=group_props   [{name,four}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.80002.html
=group_props   [{name,wrap}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.207324s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.80034.html
=group_props   [{name,wrap}]
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:54:49
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2025-01-29 16:54:49
=ended         2025-01-29 16:55:03
=result        ok
=elapsed       13.827716s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2025-01-29 16:55:03
=ended         2025-01-29 16:55:04
=result        ok
=elapsed       0.407301s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2025-01-29 16:55:04
=ended         2025-01-29 16:55:06
=result        ok
=elapsed       2.124684s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2025-01-29 16:55:06
=ended         2025-01-29 16:55:06
=result        ok
=elapsed       0.000000s
=group_time    18.026s
=case          ct_framework:init_per_suite
