=== Suite started at 2024-10-02 12:16:08
=== Starting test, 2198 test cases
=cases         2198
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       8.52e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       9.94e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       0.502033
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       6.43e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       0.098368
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       8.82e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       6.51e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       0.001771
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       0.095408
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:23
=result        ok
=elapsed       0.006106
=group_time    2.771s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.21064578.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:23
=ended         2024-10-02 12:58:24
=result        ok
=elapsed       1.747233
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.21064610.html
=started       2024-10-02 12:58:24
=ended         2024-10-02 12:58:24
=result        ok
=elapsed       9.68e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4713763.html
=started       2024-10-02 12:58:24
=ended         2024-10-02 12:58:24
=result        ok
=elapsed       0.009543
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.21064642.html
=started       2024-10-02 12:58:24
=ended         2024-10-02 12:58:24
=result        ok
=elapsed       9.23e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.21064674.html
=started       2024-10-02 12:58:24
=ended         2024-10-02 12:58:24
=result        ok
=elapsed       0.001043
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4713795.html
=started       2024-10-02 12:58:24
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       0.501595
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4713827.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       8.36e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4713859.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       0.104342
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4713891.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       8.9e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4713923.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       7.26e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4713955.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       0.001916
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4713987.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       0.116464
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4714019.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       0.008786
=group_time    2.811s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       6.2e-5
=group_time    5.686s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:27
=result        ok
=elapsed       1.736288
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-02 12:58:27
=ended         2024-10-02 12:58:27
=result        ok
=elapsed       0.00723
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-02 12:58:27
=ended         2024-10-02 12:58:27
=result        ok
=elapsed       0.08702
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-02 12:58:27
=ended         2024-10-02 12:58:27
=result        ok
=elapsed       0.008178
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-02 12:58:27
=ended         2024-10-02 12:58:27
=result        ok
=elapsed       0.007541
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-02 12:58:27
=ended         2024-10-02 12:58:29
=result        ok
=elapsed       1.806509
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-02 12:58:29
=ended         2024-10-02 12:58:29
=result        ok
=elapsed       0.008728
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-02 12:58:29
=ended         2024-10-02 12:58:29
=result        ok
=elapsed       0.004196
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-02 12:58:29
=ended         2024-10-02 12:58:29
=result        ok
=elapsed       0.110098
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-02 12:58:29
=ended         2024-10-02 12:58:33
=result        ok
=elapsed       3.386266
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-02 12:58:33
=ended         2024-10-02 12:58:34
=result        ok
=elapsed       1.037498
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-02 12:58:34
=ended         2024-10-02 12:58:35
=result        ok
=elapsed       1.0893
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-02 12:58:35
=ended         2024-10-02 12:58:36
=result        ok
=elapsed       0.920469
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-02 12:58:36
=ended         2024-10-02 12:58:36
=result        ok
=elapsed       0.041808
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-02 12:58:36
=ended         2024-10-02 12:58:36
=result        ok
=elapsed       0.003801
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:36
=ended         2024-10-02 12:58:36
=result        ok
=elapsed       0.005278
=group_time    10.740s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.21064706.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:36
=ended         2024-10-02 12:58:38
=result        ok
=elapsed       1.738586
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4714051.html
=started       2024-10-02 12:58:38
=ended         2024-10-02 12:58:38
=result        ok
=elapsed       0.007454
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4714083.html
=started       2024-10-02 12:58:38
=ended         2024-10-02 12:58:38
=result        ok
=elapsed       0.093857
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4714115.html
=started       2024-10-02 12:58:38
=ended         2024-10-02 12:58:38
=result        ok
=elapsed       0.008244
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4714147.html
=started       2024-10-02 12:58:38
=ended         2024-10-02 12:58:38
=result        ok
=elapsed       0.007837
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4714179.html
=started       2024-10-02 12:58:38
=ended         2024-10-02 12:58:40
=result        ok
=elapsed       1.757179
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4714211.html
=started       2024-10-02 12:58:40
=ended         2024-10-02 12:58:40
=result        ok
=elapsed       0.010005
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4714243.html
=started       2024-10-02 12:58:40
=ended         2024-10-02 12:58:40
=result        ok
=elapsed       0.004378
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4714275.html
=started       2024-10-02 12:58:40
=ended         2024-10-02 12:58:40
=result        ok
=elapsed       0.109855
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4714307.html
=started       2024-10-02 12:58:40
=ended         2024-10-02 12:58:44
=result        ok
=elapsed       3.390848
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.21064738.html
=started       2024-10-02 12:58:44
=ended         2024-10-02 12:58:45
=result        ok
=elapsed       1.012201
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.4714339.html
=started       2024-10-02 12:58:45
=ended         2024-10-02 12:58:46
=result        ok
=elapsed       1.118522
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.21064770.html
=started       2024-10-02 12:58:46
=ended         2024-10-02 12:58:47
=result        ok
=elapsed       0.942516
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.21064802.html
=started       2024-10-02 12:58:47
=ended         2024-10-02 12:58:47
=result        ok
=elapsed       0.042376
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.21064834.html
=started       2024-10-02 12:58:47
=ended         2024-10-02 12:58:47
=result        ok
=elapsed       0.003858
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.21064866.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:47
=ended         2024-10-02 12:58:47
=result        ok
=elapsed       0.007552
=group_time    10.739s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-02 12:58:47
=ended         2024-10-02 12:58:47
=result        ok
=elapsed       7.2e-5
=group_time    21.582s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-02 12:58:47
=ended         2024-10-02 12:58:47
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:47
=ended         2024-10-02 12:58:49
=result        ok
=elapsed       1.703474
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-02 12:58:49
=ended         2024-10-02 12:58:49
=result        ok
=elapsed       0.32627
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-02 12:58:49
