=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-11-22 11:12:59
=ended         2024-11-22 11:12:59
=result        ok
=elapsed       0.189496s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-11-22 11:12:59
=ended         2024-11-22 11:13:00
=result        ok
=elapsed       0.191559s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-11-22 11:13:00
=ended         2024-11-22 11:14:08
=result        ok
=elapsed       68.519096s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.53474.html
=group_props   [{name,hardening_tests}]
=started       2024-11-22 11:14:08
=ended         2024-11-22 11:14:08
=result        ok
=elapsed       0.000000s
=group_time    88.266s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-11-22 11:14:08
=ended         2024-11-22 11:14:08
=result        ok
=elapsed       0.000014s
=group_time    91.849s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-11-22 11:14:08
=ended         2024-11-22 11:14:09
=result        ok
=elapsed       0.332293s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-11-22 11:14:09
=ended         2024-11-22 11:14:09
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-11-22 11:14:09
=ended         2024-11-22 11:14:09
=result        ok
=elapsed       0.042161s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-11-22 11:14:09
=ended         2024-11-22 11:14:09
=result        ok
=elapsed       0.029866s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-11-22 11:14:09
=ended         2024-11-22 11:14:09
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-11-22 11:14:09
=ended         2024-11-22 11:16:12
=result        ok
=elapsed       122.880724s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.53602.html
=group_props   [{name,client_server}]
=started       2024-11-22 11:16:12
=ended         2024-11-22 11:16:12
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-11-22 11:16:12
=ended         2024-11-22 11:16:13
=result        ok
=elapsed       1.246073s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-11-22 11:16:13
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       5.766078s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.66530.html
=group_props   [{name,client_server}]
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.000001s
=group_time    7.082s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.000000s
=group_time    130.542s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.014798s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66562.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.095503s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.013916s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.000231s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.000116s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66946.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:19
=result        ok
=elapsed       0.000034s
=group_time    0.305s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-11-22 11:16:19
=ended         2024-11-22 11:16:20
=result        ok
=elapsed       1.002286s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67074.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:20
=ended         2024-11-22 11:16:20
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-11-22 11:16:20
=ended         2024-11-22 11:16:20
=result        ok
=elapsed       0.002604s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-11-22 11:16:20
=ended         2024-11-22 11:16:20
=result        ok
=elapsed       0.003727s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-11-22 11:16:20
=ended         2024-11-22 11:16:20
=result        ok
=elapsed       0.045750s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-11-22 11:16:20
=ended         2024-11-22 11:16:21
=result        ok
=elapsed       0.045991s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-11-22 11:16:21
=ended         2024-11-22 11:16:21
=result        ok
=elapsed       0.045002s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-11-22 11:16:21
=ended         2024-11-22 11:16:21
=result        ok
=elapsed       0.048969s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-11-22 11:16:21
=ended         2024-11-22 11:16:21
=result        ok
=elapsed       0.045823s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-11-22 11:16:21
=ended         2024-11-22 11:16:21
=result        ok
=elapsed       0.045402s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-11-22 11:16:21
=ended         2024-11-22 11:16:21
=result        ok
=elapsed       0.512674s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-11-22 11:16:21
=ended         2024-11-22 11:16:22
=result        ok
=elapsed       0.655081s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-11-22 11:16:22
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.657584s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67650.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.000037s
=group_time    2.482s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67682.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.000036s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.054563s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.060501s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.094342s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.056425s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.098475s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68258.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:23
=result        ok
=elapsed       0.000031s
=group_time    0.672s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68290.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:23
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.015273s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60227.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.000042s
=group_time    0.080s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60259.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.000052s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.058059s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.056009s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68674.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.000032s
=group_time    0.226s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68706.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.095750s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.056745s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69026.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
=elapsed       0.000038s
=group_time    0.267s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69058.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-11-22 11:16:24
=ended         2024-11-22 11:16:24
=result        ok
