=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-21 12:22:54
=result        ok
=elapsed       0.144113s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-11-21 12:22:54
=ended         2024-11-21 12:22:55
=result        ok
=elapsed       0.327937s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-11-21 12:22:55
=ended         2024-11-21 12:22:55
=result        ok
=elapsed       0.125254s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-11-21 12:22:55
=ended         2024-11-21 12:22:55
=result        ok
=elapsed       0.134354s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-11-21 12:22:55
=ended         2024-11-21 12:22:55
=result        ok
=elapsed       0.268855s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-11-21 12:22:55
=ended         2024-11-21 12:22:55
=result        ok
=elapsed       0.124812s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-11-21 12:22:55
=ended         2024-11-21 12:22:56
=result        ok
=elapsed       0.229224s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-11-21 12:22:56
=ended         2024-11-21 12:22:56
=result        ok
=elapsed       0.123717s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-11-21 12:22:56
=ended         2024-11-21 12:22:56
=result        ok
=elapsed       0.063104s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:22:56
=ended         2024-11-21 12:22:56
=result        ok
=elapsed       0.005531s
=group_time    1.841s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4688547.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:22:56
=ended         2024-11-21 12:22:56
=result        ok
=elapsed       0.146136s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4688579.html
=started       2024-11-21 12:22:56
=ended         2024-11-21 12:22:57
=result        ok
=elapsed       0.328544s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4688611.html
=started       2024-11-21 12:22:57
=ended         2024-11-21 12:22:57
=result        ok
=elapsed       0.123226s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4688643.html
=started       2024-11-21 12:22:57
=ended         2024-11-21 12:22:57
=result        ok
=elapsed       0.134842s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4688675.html
=started       2024-11-21 12:22:57
=ended         2024-11-21 12:22:57
=result        ok
=elapsed       0.274932s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.15075042.html
=started       2024-11-21 12:22:57
=ended         2024-11-21 12:22:57
=result        ok
=elapsed       0.125771s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.15075074.html
=started       2024-11-21 12:22:57
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.229317s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.15075106.html
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.124837s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.15075138.html
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.063443s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.15075170.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.010324s
=group_time    1.853s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.000069s
=group_time    3.799s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.000003s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:58
=result        ok
=elapsed       0.144734s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-11-21 12:22:58
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.406139s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.001120s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.405080s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.000597s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.001031s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.000585s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.007072s
=group_time    1.120s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15075202.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:22:59
=result        ok
=elapsed       0.143255s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.15075234.html
=started       2024-11-21 12:22:59
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.405492s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.15075266.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.001489s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.15075298.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.405625s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.15075330.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.000650s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.15075362.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.001028s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.15075394.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.001062s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.15075426.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.009902s
=group_time    1.124s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.000067s
=group_time    2.339s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:00
=result        ok
=elapsed       0.143979s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-11-21 12:23:00
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.091246s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.053379s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.066691s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.062921s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.000833s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.057095s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.000514s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.000682s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:01
=result        ok
=elapsed       0.002348s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-11-21 12:23:01
=ended         2024-11-21 12:23:02
=result        ok
=elapsed       1.002203s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:23:02
=ended         2024-11-21 12:23:02
=result        ok
=elapsed       0.007565s
=group_time    1.741s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4688707.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:23:02
=ended         2024-11-21 12:23:02
=result        ok
=elapsed       0.146199s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.15075458.html
=started       2024-11-21 12:23:02
=ended         2024-11-21 12:23:02
=result        ok
=elapsed       0.087273s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.15075490.html
=started       2024-11-21 12:23:02
=ended         2024-11-21 12:23:02
=result        ok
=elapsed       0.056221s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.15075522.html
=started       2024-11-21 12:23:02
=ended         2024-11-21 12:23:03
=result        ok
=elapsed       0.062341s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.15075554.html
=started       2024-11-21 12:23:03
=ended         2024-11-21 12:23:03
=result        ok
=elapsed       0.063058s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.15075586.html
=started       2024-11-21 12:23:03
=ended         2024-11-21 12:23:03
=result        ok
=elapsed       0.000399s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.15075618.html
=started       2024-11-21 12:23:03
=ended         2024-11-21 12:23:03
=result        ok
=elapsed       0.054897s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.15075650.html
