=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       0.002761
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.002625
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.003111
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.006076
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.009733
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       1.2e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.402148
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.312064
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.002233
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.002244
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.031109
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.263202
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.42787.html
=group_props   [{name,hardening_tests}]
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:14
=result        ok
=elapsed       0.010542
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-09-04 19:15:14
=ended         2024-09-04 19:15:20
=result        ok
=elapsed       5.511939
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-09-04 19:15:20
=ended         2024-09-04 19:15:25
=result        ok
=elapsed       5.512226
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-09-04 19:15:25
=ended         2024-09-04 19:15:29
=result        ok
=elapsed       4.003276
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-09-04 19:15:29
=ended         2024-09-04 19:15:33
=result        ok
=elapsed       4.003315
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-09-04 19:15:33
=ended         2024-09-04 19:15:33
=result        ok
=elapsed       0.037698
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-09-04 19:15:33
=ended         2024-09-04 19:15:34
=result        ok
=elapsed       0.03661
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-09-04 19:15:34
=ended         2024-09-04 19:15:34
=result        ok
=elapsed       0.138271
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-09-04 19:15:34
=ended         2024-09-04 19:15:34
=result        ok
=elapsed       0.138645
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-09-04 19:15:34
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       73.640686
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.52483.html
=group_props   [{name,hardening_tests}]
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       0.0
=group_time    93.294s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       1.6e-5
=group_time    96.911s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       0.365038
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       0.030618
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       0.026802
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:16:48
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-09-04 19:16:48
=ended         2024-09-04 19:18:48
=result        ok
=elapsed       119.804057
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.57346.html
=group_props   [{name,client_server}]
=started       2024-09-04 19:18:48
=ended         2024-09-04 19:18:48
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-09-04 19:18:48
=ended         2024-09-04 19:18:49
=result        ok
=elapsed       1.2885
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-09-04 19:18:49
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       4.358985
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.61859.html
=group_props   [{name,client_server}]
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       0.0
=group_time    5.719s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       0.0
=group_time    126.129s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       0.014954
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61891.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       5.7e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       0.096785
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       0.014772
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       2.39e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       9.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62275.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:54
=result        ok
=elapsed       3.9e-5
=group_time    0.312s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-09-04 19:18:54
=ended         2024-09-04 19:18:55
=result        ok
=elapsed       1.00509
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62371.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-09-04 19:18:55
=ended         2024-09-04 19:18:55
=result        ok
=elapsed       4.6e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-09-04 19:18:55
=ended         2024-09-04 19:18:55
=result        ok
=elapsed       0.002568
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-09-04 19:18:55
=ended         2024-09-04 19:18:55
=result        ok
=elapsed       0.003796
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-09-04 19:18:55
=ended         2024-09-04 19:18:55
=result        ok
=elapsed       0.04425
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-09-04 19:18:55
=ended         2024-09-04 19:18:55
=result        ok
=elapsed       0.046007
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-09-04 19:18:55
=ended         2024-09-04 19:18:56
=result        ok
=elapsed       0.046545
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-09-04 19:18:56
=ended         2024-09-04 19:18:56
=result        ok
=elapsed       0.048664
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-09-04 19:18:56
=ended         2024-09-04 19:18:56
=result        ok
=elapsed       0.04446
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-09-04 19:18:56
=ended         2024-09-04 19:18:56
=result        ok
=elapsed       0.046163
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-09-04 19:18:56
=ended         2024-09-04 19:18:56
=result        ok
=elapsed       0.512588
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-09-04 19:18:56
=ended         2024-09-04 19:18:57
=result        ok
=elapsed       0.658486
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-09-04 19:18:57
=ended         2024-09-04 19:18:58
=result        ok
=elapsed       0.657843
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62787.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-09-04 19:18:58
=ended         2024-09-04 19:18:58
=result        ok
=elapsed       3.5e-5
=group_time    2.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62819.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-09-04 19:18:58
=ended         2024-09-04 19:18:58
=result        ok
=elapsed       4.3e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-09-04 19:18:58
=ended         2024-09-04 19:18:58
=result        ok
=elapsed       0.054309
=case          ssh_protocol_SUITE:bad_long_service_name
