=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-15 21:22:36
=ended         2024-04-15 21:22:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1258 of 1622 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-15 21:22:36
=ended         2024-04-15 21:22:38
=result        ok
=elapsed       2.006167
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-15 21:22:38
=ended         2024-04-15 21:22:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1260 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-15 21:22:38
=ended         2024-04-15 21:22:40
=result        ok
=elapsed       2.006855
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-15 21:22:40
=ended         2024-04-15 21:22:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72258.html
=group_props   [{name,api_async}]
=started       2024-04-15 21:22:40
=ended         2024-04-15 21:22:40
=result        ok
=elapsed       0.0
=group_time    47.854s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72290.html
=group_props   [{name,api_async_ref}]
=started       2024-04-15 21:22:40
=ended         2024-04-15 21:22:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.72322.html
=started       2024-04-15 21:22:40
=ended         2024-04-15 21:22:43
=result        ok
=elapsed       3.006152
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.72354.html
=started       2024-04-15 21:22:43
=ended         2024-04-15 21:22:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1622 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.72386.html
=started       2024-04-15 21:22:43
=ended         2024-04-15 21:22:44
=result        ok
=elapsed       1.00404
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.72418.html
=started       2024-04-15 21:22:44
=ended         2024-04-15 21:22:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.72450.html
=started       2024-04-15 21:22:44
=ended         2024-04-15 21:22:45
=result        ok
=elapsed       1.004306
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.72482.html
=started       2024-04-15 21:22:45
=ended         2024-04-15 21:22:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1622 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.72514.html
=started       2024-04-15 21:22:45
=ended         2024-04-15 21:22:46
=result        ok
=elapsed       1.005662
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.72546.html
=started       2024-04-15 21:22:46
=ended         2024-04-15 21:22:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.72578.html
=started       2024-04-15 21:22:46
=ended         2024-04-15 21:22:47
=result        ok
=elapsed       1.005236
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.2660.html
=started       2024-04-15 21:22:47
=ended         2024-04-15 21:22:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1622 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.72610.html
=started       2024-04-15 21:22:47
=ended         2024-04-15 21:22:53
=result        ok
=elapsed       6.003666
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.72642.html
=started       2024-04-15 21:22:53
=ended         2024-04-15 21:22:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1274 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.72674.html
=started       2024-04-15 21:22:54
=ended         2024-04-15 21:23:00
=result        ok
=elapsed       6.003257
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.72706.html
=started       2024-04-15 21:23:00
=ended         2024-04-15 21:23:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1276 of 1622 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.72738.html
=started       2024-04-15 21:23:00
=ended         2024-04-15 21:23:06
=result        ok
=elapsed       6.004265
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.72770.html
=started       2024-04-15 21:23:06
=ended         2024-04-15 21:23:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1278 of 1622 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.72802.html
=started       2024-04-15 21:23:06
=ended         2024-04-15 21:23:12
=result        ok
=elapsed       6.005293
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.72834.html
=started       2024-04-15 21:23:12
=ended         2024-04-15 21:23:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1280 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.72866.html
=started       2024-04-15 21:23:12
=ended         2024-04-15 21:23:18
=result        ok
=elapsed       6.004555
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.72898.html
=started       2024-04-15 21:23:18
=ended         2024-04-15 21:23:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1622 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.72930.html
=started       2024-04-15 21:23:18
=ended         2024-04-15 21:23:20
=result        ok
=elapsed       2.004158
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.72962.html
=started       2024-04-15 21:23:20
=ended         2024-04-15 21:23:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1284 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.72994.html
=started       2024-04-15 21:23:20
=ended         2024-04-15 21:23:22
=result        ok
=elapsed       2.004541
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.73026.html
=started       2024-04-15 21:23:22
=ended         2024-04-15 21:23:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1286 of 1622 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.73058.html
=started       2024-04-15 21:23:22
=ended         2024-04-15 21:23:24
=result        ok
=elapsed       2.004429
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.13347.html
=started       2024-04-15 21:23:24
=ended         2024-04-15 21:23:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1622 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.13379.html
=started       2024-04-15 21:23:24
=ended         2024-04-15 21:23:26
=result        ok
=elapsed       2.005994
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.13411.html
=started       2024-04-15 21:23:26
=ended         2024-04-15 21:23:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1290 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.13443.html
=started       2024-04-15 21:23:26
=ended         2024-04-15 21:23:28
=result        ok
=elapsed       2.006631
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.73090.html
=started       2024-04-15 21:23:28
=ended         2024-04-15 21:23:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1292 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13475.html
=group_props   [{name,api_async_ref}]
=started       2024-04-15 21:23:28
=ended         2024-04-15 21:23:28
=result        ok
=elapsed       0.0
=group_time    47.864s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2692.html
=group_props   [{name,api_options}]
=started       2024-04-15 21:23:28
=ended         2024-04-15 21:23:28
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2724.html
=group_props   [{name,api_options_otp}]
=started       2024-04-15 21:23:28
=ended         2024-04-15 21:23:28
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-15 21:23:28
=ended         2024-04-15 21:23:29
=result        ok
=elapsed       1.002946
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-15 21:23:29
=ended         2024-04-15 21:23:30
=result        ok
=elapsed       1.002406
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-15 21:23:30
=ended         2024-04-15 21:23:37
=result        ok
=elapsed       7.008903
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-15 21:23:37
=ended         2024-04-15 21:23:38
=result        ok
=elapsed       1.004637
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2756.html
=group_props   [{name,api_options_otp}]
=started       2024-04-15 21:23:38
=ended         2024-04-15 21:23:38
=result        ok
=elapsed       0.0
=group_time    10.138s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2788.html
=group_props   [{name,api_options_socket}]
=started       2024-04-15 21:23:38
=ended         2024-04-15 21:23:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2820.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-15 21:23:38
=ended         2024-04-15 21:23:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-15 21:23:38
=ended         2024-04-15 21:23:40
=result        ok
=elapsed       2.002932
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-15 21:23:40
=ended         2024-04-15 21:23:46
=result        ok
=elapsed       6.008467
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13507.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-15 21:23:46
=ended         2024-04-15 21:23:46
=result        ok
=elapsed       0.0
=group_time    8.081s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-15 21:23:46
=ended         2024-04-15 21:23:46
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1299 of 1622 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-15 21:23:46
=ended         2024-04-15 21:23:50
=result        ok
=elapsed       4.005663
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-15 21:23:50
=ended         2024-04-15 21:23:54
=result        skipped: eacces
=== *** SKIPPED test case 1301 of 1622 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-15 21:23:54
=ended         2024-04-15 21:23:54
=result        skipped: eacces
=== *** SKIPPED test case 1302 of 1622 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-15 21:23:54
=ended         2024-04-15 21:23:55
=result        ok
=elapsed       1.002034
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-15 21:23:55
=ended         2024-04-15 21:23:57
=result        ok
=elapsed       1.002107
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-15 21:23:57
=ended         2024-04-15 21:23:57
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1622 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-15 21:23:57
=ended         2024-04-15 21:23:58
=result        ok
=elapsed       1.002765
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-15 21:23:58
=ended         2024-04-15 21:23:58
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1307 of 1622 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-15 21:23:58
=ended         2024-04-15 21:23:58
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1308 of 1622 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-15 21:23:58
=ended         2024-04-15 21:23:58
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1309 of 1622 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-15 21:23:58
=ended         2024-04-15 21:23:58
=result        skipped: "Not Supported: socket option max_msg_size"
