=== Suite started at 2024-04-30 16:52:51
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.138978.html
=group_props   [{name,stateful_with_cert}]
=started       2024-04-30 17:33:07
=ended         2024-04-30 17:33:07
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.139010.html
=started       2024-04-30 17:33:07
=ended         2024-04-30 17:33:07
=result        ok
=elapsed       0.193962
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.139202.html
=started       2024-04-30 17:33:07
=ended         2024-04-30 17:33:08
=result        ok
=elapsed       0.19981
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.139234.html
=started       2024-04-30 17:33:08
=ended         2024-04-30 17:33:08
=result        ok
=elapsed       0.096566
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.139426.html
=started       2024-04-30 17:33:08
=ended         2024-04-30 17:33:08
=result        ok
=elapsed       0.234502
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.139554.html
=started       2024-04-30 17:33:08
=ended         2024-04-30 17:33:08
=result        ok
=elapsed       0.112625
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.40228.html
=started       2024-04-30 17:33:08
=ended         2024-04-30 17:33:08
=result        ok
=elapsed       0.200353
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.40388.html
=started       2024-04-30 17:33:08
=ended         2024-04-30 17:33:09
=result        ok
=elapsed       0.112585
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.119363.html
=started       2024-04-30 17:33:09
=ended         2024-04-30 17:33:09
=result        ok
=elapsed       0.112773
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.119459.html
=started       2024-04-30 17:33:09
=ended         2024-04-30 17:33:09
=result        ok
=elapsed       0.196055
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.119491.html
=started       2024-04-30 17:33:09
=ended         2024-04-30 17:33:09
=result        ok
=elapsed       0.194683
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.119523.html
=started       2024-04-30 17:33:09
=ended         2024-04-30 17:33:09
=result        ok
=elapsed       0.201176
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.119587.html
=started       2024-04-30 17:33:09
=ended         2024-04-30 17:33:10
=result        ok
=elapsed       0.199133
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.119715.html
=group_props   [{name,stateful_with_cert}]
=started       2024-04-30 17:33:10
=ended         2024-04-30 17:33:10
=result        ok
=elapsed       2.0e-6
=group_time    2.569s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.40484.html
=group_props   [{name,stateless_with_cert}]
=started       2024-04-30 17:33:10
=ended         2024-04-30 17:33:10
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.40516.html
=started       2024-04-30 17:33:10
=ended         2024-04-30 17:33:10
=result        ok
=elapsed       0.19653
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.40548.html
=started       2024-04-30 17:33:10
=ended         2024-04-30 17:33:10
=result        ok
=elapsed       0.200006
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.40580.html
=started       2024-04-30 17:33:10
=ended         2024-04-30 17:33:10
=result        ok
=elapsed       0.0964
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.40612.html
=started       2024-04-30 17:33:10
=ended         2024-04-30 17:33:11
=result        ok
=elapsed       0.247912
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.40644.html
=started       2024-04-30 17:33:11
=ended         2024-04-30 17:33:11
=result        ok
=elapsed       0.113278
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.140258.html
=started       2024-04-30 17:33:11
=ended         2024-04-30 17:33:11
=result        ok
=elapsed       0.201426
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.140290.html
=started       2024-04-30 17:33:11
=ended         2024-04-30 17:33:11
=result        ok
=elapsed       0.11297
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.140322.html
=started       2024-04-30 17:33:11
=ended         2024-04-30 17:33:11
=result        ok
=elapsed       0.112746
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.40676.html
=started       2024-04-30 17:33:11
=ended         2024-04-30 17:33:12
=result        ok
=elapsed       0.194526
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.140354.html
=started       2024-04-30 17:33:12
=ended         2024-04-30 17:33:12
=result        ok
=elapsed       0.198424
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.140386.html
=started       2024-04-30 17:33:12
=ended         2024-04-30 17:33:12
=result        ok
=elapsed       0.193571
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.140418.html
=started       2024-04-30 17:33:12
=ended         2024-04-30 17:33:12
=result        ok
=elapsed       0.199768
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.140450.html
=started       2024-04-30 17:33:12
=ended         2024-04-30 17:33:13
=result        ok
=elapsed       0.199431
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.140482.html
=started       2024-04-30 17:33:13
=ended         2024-04-30 17:33:26
=result        ok
=elapsed       13.34952
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.140514.html
=started       2024-04-30 17:33:26
=ended         2024-04-30 17:33:32
=result        ok
=elapsed       6.207035
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.140546.html
=started       2024-04-30 17:33:32
=ended         2024-04-30 17:33:33
=result        ok
=elapsed       0.340627
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.40708.html
=started       2024-04-30 17:33:33
=ended         2024-04-30 17:33:33
=result        ok
=elapsed       0.347329
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.140578.html
=started       2024-04-30 17:33:33
=ended         2024-04-30 17:33:33
=result        ok
=elapsed       0.202807
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.140610.html
=started       2024-04-30 17:33:33
=ended         2024-04-30 17:33:33
=result        ok
=elapsed       0.195766
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.140642.html
=group_props   [{name,stateless_with_cert}]
=started       2024-04-30 17:33:33
=ended         2024-04-30 17:33:33
=result        ok
=elapsed       1.0e-6
=group_time    23.734s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.140674.html
=group_props   [{name,mixed}]
=started       2024-04-30 17:33:34
=ended         2024-04-30 17:33:34
=result        ok
=elapsed       9.0e-6
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-04-30 17:33:34
=ended         2024-04-30 17:33:34
=result        ok
=elapsed       0.204976
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-04-30 17:33:34
=ended         2024-04-30 17:33:34
=result        ok
=elapsed       0.203798
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-04-30 17:33:34
=ended         2024-04-30 17:33:34
=result        ok
=elapsed       0.205409
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-04-30 17:33:34
=ended         2024-04-30 17:33:35
=result        ok
=elapsed       0.203566
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-04-30 17:33:35
=ended         2024-04-30 17:33:35
=result        ok
=elapsed       0.202709
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-04-30 17:33:35
=ended         2024-04-30 17:33:35
=result        ok
=elapsed       0.202869
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.140994.html
=group_props   [{name,mixed}]
=started       2024-04-30 17:33:35
=ended         2024-04-30 17:33:35
=result        ok
=elapsed       1.0e-6
=group_time    1.503s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.141026.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-30 17:33:35
=ended         2024-04-30 17:33:35
=result        ok
=elapsed       2.3e-5
=group_time    54.458s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-04-30 17:33:35
=ended         2024-04-30 17:33:35
=result        ok
=elapsed       0.002098
=group_time    55.089s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-04-30 17:33:35
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.528923
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-30 17:33:36
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.002009
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-04-30 17:33:36
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.007637
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-04-30 17:33:36
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.007991
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-04-30 17:33:36
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.00575
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-04-30 17:33:36
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.006658
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-04-30 17:33:36
=ended         2024-04-30 17:33:36
=result        ok
=elapsed       0.006965
=case          ssl_sni_SUITE:sni_no_match_fun
