=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-16 13:28:41
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-16 13:28:41
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.501288s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.102087s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.101242s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.842s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19756738.html
=group_props   [{name,send_after}]
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:42
=result        ok
=elapsed       0.500241s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-16 13:28:42
=ended         2025-01-16 13:28:43
=result        ok
=elapsed       0.501164s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-16 13:28:43
=ended         2025-01-16 13:28:43
=result        ok
=elapsed       0.502109s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-16 13:28:43
=ended         2025-01-16 13:28:44
=result        ok
=elapsed       0.502031s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-16 13:28:44
=ended         2025-01-16 13:28:44
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19756770.html
=group_props   [{name,send_after}]
=started       2025-01-16 13:28:44
=ended         2025-01-16 13:28:44
=result        ok
=elapsed       0.000000s
=group_time    2.211s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19756802.html
=group_props   [{name,exit_after}]
=started       2025-01-16 13:28:44
=ended         2025-01-16 13:28:44
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-16 13:28:44
=ended         2025-01-16 13:28:45
=result        ok
=elapsed       1.001187s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-16 13:28:45
=ended         2025-01-16 13:28:46
=result        ok
=elapsed       1.001987s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-16 13:28:46
=ended         2025-01-16 13:28:47
=result        ok
=elapsed       1.002078s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-16 13:28:47
=ended         2025-01-16 13:28:48
=result        ok
=elapsed       1.001004s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19756834.html
=group_props   [{name,exit_after}]
=started       2025-01-16 13:28:48
=ended         2025-01-16 13:28:48
=result        ok
=elapsed       0.000000s
=group_time    4.121s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19756866.html
=group_props   [{name,kill_after}]
=started       2025-01-16 13:28:48
=ended         2025-01-16 13:28:48
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-16 13:28:48
=ended         2025-01-16 13:28:49
=result        ok
=elapsed       1.002005s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-16 13:28:49
=ended         2025-01-16 13:28:50
=result        ok
=elapsed       1.002048s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-16 13:28:50
=ended         2025-01-16 13:28:51
=result        ok
=elapsed       1.002051s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19756898.html
=group_props   [{name,kill_after}]
=started       2025-01-16 13:28:51
=ended         2025-01-16 13:28:51
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19756930.html
=group_props   [{name,apply_interval}]
=started       2025-01-16 13:28:51
=ended         2025-01-16 13:28:51
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2025-01-16 13:28:51
=ended         2025-01-16 13:28:55
=result        ok
=elapsed       4.003047s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2025-01-16 13:28:55
=ended         2025-01-16 13:28:58
=result        ok
=elapsed       2.801920s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2025-01-16 13:28:58
=ended         2025-01-16 13:28:58
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19756962.html
=group_props   [{name,apply_interval}]
=started       2025-01-16 13:28:58
=ended         2025-01-16 13:28:58
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19756994.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-16 13:28:58
=ended         2025-01-16 13:28:58
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2025-01-16 13:28:58
=ended         2025-01-16 13:29:02
=result        ok
=elapsed       4.002150s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2025-01-16 13:29:02
=ended         2025-01-16 13:29:06
=result        ok
=elapsed       3.501960s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2025-01-16 13:29:06
=ended         2025-01-16 13:29:06
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19757026.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-16 13:29:06
=ended         2025-01-16 13:29:06
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19757058.html
=group_props   [{name,send_interval}]
=started       2025-01-16 13:29:06
=ended         2025-01-16 13:29:06
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2025-01-16 13:29:06
=ended         2025-01-16 13:29:12
=result        ok
=elapsed       6.002721s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2025-01-16 13:29:12
=ended         2025-01-16 13:29:15
=result        ok
=elapsed       3.002655s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2025-01-16 13:29:15
=ended         2025-01-16 13:29:18
=result        ok
=elapsed       3.002595s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2025-01-16 13:29:18
=ended         2025-01-16 13:29:21
=result        ok
=elapsed       3.002625s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2025-01-16 13:29:21
=ended         2025-01-16 13:29:22
=result        ok
=elapsed       1.102656s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2025-01-16 13:29:22
=ended         2025-01-16 13:29:22
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19757090.html
=group_props   [{name,send_interval}]
=started       2025-01-16 13:29:22
=ended         2025-01-16 13:29:22
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19757122.html
=group_props   [{name,cancel}]
=started       2025-01-16 13:29:22
=ended         2025-01-16 13:29:22
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2025-01-16 13:29:22
=ended         2025-01-16 13:29:22
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2025-01-16 13:29:22
=ended         2025-01-16 13:29:24
=result        ok
=elapsed       2.000859s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2025-01-16 13:29:24
=ended         2025-01-16 13:29:26
=result        ok
=elapsed       2.000676s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2025-01-16 13:29:26
=ended         2025-01-16 13:29:27
=result        ok
=elapsed       1.102727s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2025-01-16 13:29:27
=ended         2025-01-16 13:29:28
=result        ok
=elapsed       1.102706s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2025-01-16 13:29:28
=ended         2025-01-16 13:29:31
=result        ok
=elapsed       2.003672s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2025-01-16 13:29:31
=ended         2025-01-16 13:29:31
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19757154.html
=group_props   [{name,cancel}]
=started       2025-01-16 13:29:31
=ended         2025-01-16 13:29:31
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19757186.html
=group_props   [{name,sleep}]
=started       2025-01-16 13:29:31
=ended         2025-01-16 13:29:31
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2025-01-16 13:29:31
=ended         2025-01-16 13:29:32
=result        ok
=elapsed       1.001029s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2025-01-16 13:29:32
=ended         2025-01-16 13:29:33
=result        ok
=elapsed       1.001869s
=case          timer_simple_SUITE:end_per_group
