=== Suite started at 2024-10-23 15:55:26
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.042753s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.20640290.html
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       0.029783s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20640322.html
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       0.003811s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20640354.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       0.008951s
=group_time    9.225s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       0.000080s
=group_time    18.483s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       0.000003s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       0.155872s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:45
=result        ok
=elapsed       0.329207s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-23 16:37:45
=ended         2024-10-23 16:37:45
=result        ok
=elapsed       0.227514s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-23 16:37:45
=ended         2024-10-23 16:37:46
=result        ok
=elapsed       0.625587s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-23 16:37:46
=ended         2024-10-23 16:37:46
=result        ok
=elapsed       0.338955s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-23 16:37:46
=ended         2024-10-23 16:37:47
=result        ok
=elapsed       0.655952s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-23 16:37:47
=ended         2024-10-23 16:37:47
=result        ok
=elapsed       0.273960s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-23 16:37:47
=ended         2024-10-23 16:37:47
=result        ok
=elapsed       0.127523s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-23 16:37:47
=ended         2024-10-23 16:37:47
=result        ok
=elapsed       0.106011s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-23 16:37:47
=ended         2024-10-23 16:37:49
=result        ok
=elapsed       1.627404s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-23 16:37:49
=ended         2024-10-23 16:37:51
=result        ok
=elapsed       1.626151s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-23 16:37:51
=ended         2024-10-23 16:37:52
=result        ok
=elapsed       1.636047s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-23 16:37:52
=ended         2024-10-23 16:37:54
=result        ok
=elapsed       1.647986s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-23 16:37:54
=ended         2024-10-23 16:37:57
=result        ok
=elapsed       3.318033s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-23 16:37:57
=ended         2024-10-23 16:38:01
=result        ok
=elapsed       3.332497s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-23 16:38:01
=ended         2024-10-23 16:38:04
=result        ok
=elapsed       3.338520s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-23 16:38:04
=ended         2024-10-23 16:38:08
=result        ok
=elapsed       3.348786s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-23 16:38:08
=ended         2024-10-23 16:38:09
=result        ok
=elapsed       1.610948s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-23 16:38:09
=ended         2024-10-23 16:38:11
=result        ok
=elapsed       1.623653s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-23 16:38:11
=ended         2024-10-23 16:38:13
=result        ok
=elapsed       1.637679s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-23 16:38:13
=ended         2024-10-23 16:38:14
=result        ok
=elapsed       1.633136s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-23 16:38:14
=ended         2024-10-23 16:38:18
=result        ok
=elapsed       3.320943s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-23 16:38:18
=ended         2024-10-23 16:38:21
=result        ok
=elapsed       3.334873s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-23 16:38:21
=ended         2024-10-23 16:38:24
=result        ok
=elapsed       3.344614s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-23 16:38:24
=ended         2024-10-23 16:38:28
=result        ok
=elapsed       3.344953s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-23 16:38:28
=ended         2024-10-23 16:38:30
=result        ok
=elapsed       2.004067s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:38:30
=ended         2024-10-23 16:38:30
=result        ok
=elapsed       0.005648s
=group_time    45.721s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.20640386.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:38:30
=ended         2024-10-23 16:38:30
=result        ok
=elapsed       0.202820s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.20640418.html
=started       2024-10-23 16:38:30
=ended         2024-10-23 16:38:30
=result        ok
=elapsed       0.331014s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4658244.html
=started       2024-10-23 16:38:30
=ended         2024-10-23 16:38:31
=result        ok
=elapsed       0.227689s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4658276.html
=started       2024-10-23 16:38:31
=ended         2024-10-23 16:38:31
=result        ok
=elapsed       0.632364s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4658308.html
=started       2024-10-23 16:38:31
=ended         2024-10-23 16:38:32
=result        ok
=elapsed       0.340000s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4644739.html
=started       2024-10-23 16:38:32
=ended         2024-10-23 16:38:32
=result        ok
=elapsed       0.658394s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4644771.html
=started       2024-10-23 16:38:32
=ended         2024-10-23 16:38:33
=result        ok
=elapsed       0.276218s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4658340.html
=started       2024-10-23 16:38:33
=ended         2024-10-23 16:38:33
=result        ok
=elapsed       0.128658s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.20640450.html
=started       2024-10-23 16:38:33
=ended         2024-10-23 16:38:33
=result        ok
=elapsed       0.108375s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.20640482.html
=started       2024-10-23 16:38:33
=ended         2024-10-23 16:38:35
=result        ok
=elapsed       1.615210s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4589157.html
=started       2024-10-23 16:38:35
=ended         2024-10-23 16:38:36
=result        ok
=elapsed       1.630978s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.20640514.html
=started       2024-10-23 16:38:36
=ended         2024-10-23 16:38:38
=result        ok
=elapsed       1.641340s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.20640546.html
=started       2024-10-23 16:38:38
=ended         2024-10-23 16:38:40
=result        ok
=elapsed       1.648243s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.20640578.html
=started       2024-10-23 16:38:40
=ended         2024-10-23 16:38:43
=result        ok
=elapsed       3.319920s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.20640610.html
=started       2024-10-23 16:38:43
=ended         2024-10-23 16:38:47
=result        ok
=elapsed       3.339712s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.20640642.html
=started       2024-10-23 16:38:47
=ended         2024-10-23 16:38:50
=result        ok
=elapsed       3.353358s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4658372.html
=started       2024-10-23 16:38:50
=ended         2024-10-23 16:38:53
=result        ok
=elapsed       3.366698s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4644803.html
=started       2024-10-23 16:38:53
=ended         2024-10-23 16:38:55
=result        ok
=elapsed       1.615724s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4644835.html
=started       2024-10-23 16:38:55
=ended         2024-10-23 16:38:57
=result        ok
=elapsed       1.629422s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4644867.html
=started       2024-10-23 16:38:57
=ended         2024-10-23 16:38:58
=result        ok
=elapsed       1.640110s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.20640674.html
=started       2024-10-23 16:38:58
=ended         2024-10-23 16:39:00
=result        ok
=elapsed       1.642079s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4589189.html
=started       2024-10-23 16:39:00
=ended         2024-10-23 16:39:04
=result        ok
=elapsed       3.324539s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.20640706.html
=started       2024-10-23 16:39:04
=ended         2024-10-23 16:39:07
=result        ok
=elapsed       3.340368s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4644899.html
=started       2024-10-23 16:39:07
=ended         2024-10-23 16:39:10
=result        ok
=elapsed       3.349819s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.20640738.html
=started       2024-10-23 16:39:10
=ended         2024-10-23 16:39:14
=result        ok
=elapsed       3.347171s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.20640770.html
=started       2024-10-23 16:39:14
=ended         2024-10-23 16:39:16
=result        ok
=elapsed       2.003054s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4644931.html
=group_props   [{name,dynamic_pre_post}]
