=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       stdlib_bench_suite.init_per_group.19745346.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-27 17:40:28
=ended         2024-06-27 17:40:28
=result        ok
=elapsed       0.038226
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19745378.html
=started       2024-06-27 17:40:28
=ended         2024-06-27 17:40:38
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.12 generic_fsm: 1.04 generic_fsm_transit: 1.04 generic_statem: 1.11 generic_statem_log: 1.38 generic_statem_log100: 1.26 generic_statem_transit: 1.88 generic_statem_complex: 2.75 
=elapsed       10.025455
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.432707.html
=started       2024-06-27 17:40:38
=ended         2024-06-27 17:40:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.39 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.03 generic_statem_log: 1.01 generic_statem_log100: 1.27 generic_statem_transit: 1.07 generic_statem_complex: 1.16 
=elapsed       10.00956
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.432739.html
=started       2024-06-27 17:40:48
=ended         2024-06-27 17:40:58
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.00 generic_fsm: 0.96 generic_fsm_transit: 0.99 generic_statem: 1.05 generic_statem_log: 1.25 generic_statem_log100: 1.09 generic_statem_transit: 1.78 generic_statem_complex: 2.26 
=elapsed       10.009732
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19745410.html
=started       2024-06-27 17:40:58
=ended         2024-06-27 17:41:08
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.41 generic_fsm: 0.99 generic_fsm_transit: 1.01 generic_statem: 0.99 generic_statem_log: 1.20 generic_statem_log100: 1.65 generic_statem_transit: 1.07 generic_statem_complex: 1.17 
=elapsed       10.009689
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19745442.html
=started       2024-06-27 17:41:08
=ended         2024-06-27 17:41:18
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.12 generic_fsm: 1.00 generic_fsm_transit: 1.03 generic_statem: 1.14 generic_statem_log: 1.77 generic_statem_log100: 1.50 generic_statem_transit: 2.10 generic_statem_complex: 3.63 
=elapsed       10.068812
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19745474.html
=started       2024-06-27 17:41:18
=ended         2024-06-27 17:41:29
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.08 generic_fsm: 1.09 generic_fsm_transit: 1.02 generic_statem: 1.01 generic_statem_log: 1.04 generic_statem_log100: 1.00 generic_statem_transit: 1.08 generic_statem_complex: 1.26 
=elapsed       10.088175
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.432771.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       0.0
=group_time    60.412s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       0.0
=group_time    116.084s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       6.4e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       3.0e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       3.55e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       4.0e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.35e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.14e-4
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       4.77e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       2.58e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       0.001653
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       0.001028
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       6.64e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.36e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.46e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.21e-4
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.65e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.1e-4
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       9.6e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       3.2e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       0.00109
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       7.6e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.0e-5
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:41:29
=result        ok
=elapsed       1.45e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-06-27 17:41:29
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       48.237283
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       0.0
=group_time    48.841s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19745506.html
=group_props   [{name,list_string}]
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.4e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       4.5e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.9e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       7.5e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19745538.html
=group_props   [{name,list_string}]
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       0.0
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       0.0
=group_time    49.420s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       0.100997
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-06-27 17:42:18
=ended         2024-06-27 17:42:18
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
