=== Suite started at 2025-01-09 09:46:09
=== Starting test, 3775 test cases
=cases         3775
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2593 of 3775 ***
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.94050.html
=started       2025-01-09 10:10:39
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-09 10:10:40
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2594 of 3775 ***
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.94082.html
=started       2025-01-09 10:10:40
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-09 10:10:42
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2595 of 3775 ***
=case          ssl_crl_SUITE:delete_crl_with_path
=logfile       ssl_crl_suite.delete_crl_with_path.94114.html
=started       2025-01-09 10:10:42
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-09 10:10:44
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@b998fc19ee1d.2025-01-09_09.45.49/make_test_dir.ssl_test.logs/run.2025-01-09_09.46.09/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2596 of 3775 ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.94146.html
=group_props   [{name,idp_crl}]
=started       2025-01-09 10:10:44
=ended         2025-01-09 10:10:45
=result        ok
=elapsed       0.000000s
=group_time    10.199s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.94178.html
=group_props   [{name,crl_hash_dir}]
=started       2025-01-09 10:10:45
=ended         2025-01-09 10:10:47
=result        ok
=elapsed       2.447980s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.94210.html
=started       2025-01-09 10:10:47
=ended         2025-01-09 10:10:47
=result        ok
=elapsed       0.009163s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.94242.html
=started       2025-01-09 10:10:47
=ended         2025-01-09 10:10:47
=result        ok
=elapsed       0.007384s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.94274.html
