=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 548 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348418.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.348450.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 549 of 573 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 550 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348482.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.348514.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 551 of 573 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 552 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348546.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.348578.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 553 of 573 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 554 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348610.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348642.html
=group_props   [{name,backup_consistency}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    0.504s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.348674.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    259.032s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.348706.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.348738.html
=group_props   [{name,consistency}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.348770.html
=group_props   [{name,majority}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.348802.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.348834.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-12-06 12:34:46
=ended         2024-12-06 12:34:47
=result        ok
=elapsed       0.482528s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-12-06 12:34:47
=ended         2024-12-06 12:34:47
=result        ok
=elapsed       0.429744s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-12-06 12:34:47
=ended         2024-12-06 12:34:47
=result        ok
=elapsed       0.407647s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-12-06 12:34:47
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.132982s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.035819s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.153798s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.423675s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.350050.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=group_time    2.272s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.350082.html
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.350114.html
=group_props   [{name,majority}]
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.350146.html
=group_props   [{name,medium}]
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.350178.html
=group_props   [{name,heavy}]
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.350210.html
=group_props   [{name,measure}]
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.350242.html
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.350274.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-12-06 12:34:48
=ended         2024-12-06 12:34:49
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-12-06 12:34:49
=ended         2024-12-06 12:34:49
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.350306.html
=group_props   [{name,meter}]
=started       2024-12-06 12:34:49
=ended         2024-12-06 12:34:49
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-12-06 12:34:49
=ended         2024-12-06 12:34:49
=result        ok
=elapsed       0.000000s
=group_time    0.029s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes to long time
=== *** Skipping test case #566 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.350338.html
=group_props   [{name,tpcb}]
=started       2024-12-06 12:34:49
=ended         2024-12-06 12:34:49
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-06 12:34:49
=result        skipped: Takes too much time and memory
=== *** Skipping test case #569 {mnesia_measure_test,disc_only_tpcb} ***
