=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-17 13:51:27
=ended         2024-04-17 13:51:30
=result        ok
=elapsed       2.801305
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-17 13:51:30
=ended         2024-04-17 13:51:30
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714690.html
=group_props   [{name,apply_interval}]
=started       2024-04-17 13:51:30
=ended         2024-04-17 13:51:30
=result        ok
=elapsed       0.0
=group_time    6.900s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714722.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-17 13:51:30
=ended         2024-04-17 13:51:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-17 13:51:30
=ended         2024-04-17 13:51:34
=result        ok
=elapsed       4.002522
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-17 13:51:34
=ended         2024-04-17 13:51:38
=result        ok
=elapsed       3.501219
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-17 13:51:38
=ended         2024-04-17 13:51:38
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714754.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-17 13:51:38
=ended         2024-04-17 13:51:38
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714786.html
=group_props   [{name,send_interval}]
=started       2024-04-17 13:51:38
=ended         2024-04-17 13:51:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-17 13:51:38
=ended         2024-04-17 13:51:44
=result        ok
=elapsed       6.002416
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-17 13:51:44
=ended         2024-04-17 13:51:47
=result        ok
=elapsed       3.002078
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-17 13:51:47
=ended         2024-04-17 13:51:50
=result        ok
=elapsed       3.002124
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-17 13:51:50
=ended         2024-04-17 13:51:53
=result        ok
=elapsed       3.002484
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-17 13:51:53
=ended         2024-04-17 13:51:54
=result        ok
=elapsed       1.102897
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-17 13:51:54
=ended         2024-04-17 13:51:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714818.html
=group_props   [{name,send_interval}]
=started       2024-04-17 13:51:54
=ended         2024-04-17 13:51:54
=result        ok
=elapsed       0.0
=group_time    16.279s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714850.html
=group_props   [{name,cancel}]
=started       2024-04-17 13:51:54
=ended         2024-04-17 13:51:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-17 13:51:54
=ended         2024-04-17 13:51:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-17 13:51:54
=ended         2024-04-17 13:51:56
=result        ok
=elapsed       2.00061
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-17 13:51:56
=ended         2024-04-17 13:51:58
=result        ok
=elapsed       2.0003
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-17 13:51:58
=ended         2024-04-17 13:51:59
=result        ok
=elapsed       1.102677
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-17 13:51:59
=ended         2024-04-17 13:52:00
=result        ok
=elapsed       1.102485
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-17 13:52:00
=ended         2024-04-17 13:52:02
=result        ok
=elapsed       2.003688
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-17 13:52:02
=ended         2024-04-17 13:52:02
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714882.html
=group_props   [{name,cancel}]
=started       2024-04-17 13:52:02
=ended         2024-04-17 13:52:02
=result        ok
=elapsed       0.0
=group_time    8.405s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714914.html
=group_props   [{name,sleep}]
=started       2024-04-17 13:52:02
=ended         2024-04-17 13:52:02
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-17 13:52:02
=ended         2024-04-17 13:52:03
=result        ok
=elapsed       1.000714
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-17 13:52:03
=ended         2024-04-17 13:52:04
=result        ok
=elapsed       1.00152
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714946.html
=group_props   [{name,sleep}]
=started       2024-04-17 13:52:04
=ended         2024-04-17 13:52:04
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714978.html
=group_props   [{name,misc}]
=started       2024-04-17 13:52:04
=ended         2024-04-17 13:52:04
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-17 13:52:04
=ended         2024-04-17 13:52:07
=result        ok
=elapsed       2.003973
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-17 13:52:07
=ended         2024-04-17 13:52:07
=result        ok
=elapsed       0.601511
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-17 13:52:07
=ended         2024-04-17 13:52:08
=result        ok
=elapsed       0.500593
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-17 13:52:08
=ended         2024-04-17 13:52:08
=result        ok
=elapsed       0.500498
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-17 13:52:08
=ended         2024-04-17 13:52:09
=result        ok
=elapsed       1.000604
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-17 13:52:09
=ended         2024-04-17 13:52:10
=result        ok
=elapsed       1.000438
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-17 13:52:10
=ended         2024-04-17 13:53:02
=result        ok
=elapsed       51.807196
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19715010.html
=group_props   [{name,misc}]
=started       2024-04-17 13:53:02
=ended         2024-04-17 13:53:02
=result        ok
=elapsed       0.0
=group_time    57.610s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-17 13:53:02
=ended         2024-04-17 13:53:02
=result        ok
=elapsed       0.0
=group_time    109.434s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19715042.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-17 13:53:02
=ended         2024-04-17 13:53:02
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-17 13:53:02
=ended         2024-04-17 13:53:08
=result        ok
=elapsed       5.984337
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-17 13:53:08
=ended         2024-04-17 13:53:10
=result        ok
=elapsed       2.075486
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-17 13:53:10
=ended         2024-04-17 13:53:13
=result        ok
=elapsed       2.602954
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-17 13:53:13
=ended         2024-04-17 13:53:13
=result        ok
=elapsed       0.437022
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-17 13:53:13
=ended         2024-04-17 13:53:13
=result        ok
=elapsed       0.003769
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-17 13:53:13
=ended         2024-04-17 13:53:13
=result        ok
=elapsed       0.005491
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-17 13:53:13
=ended         2024-04-17 13:53:15
=result        ok
=elapsed       2.016073
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:15
=result        ok
=elapsed       4.37e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19715074.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:15
=result        ok
=elapsed       3.9e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.419715.html
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:16
=result        ok
=elapsed       0.620349
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.419747.html
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       2.841063
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.419811.html
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       2.841764
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.419779.html
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       2.374133
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19715106.html
=started       2024-04-17 13:53:15
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       2.392992
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19715138.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-17 13:53:18
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       4.6e-5
=group_time    2.894s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-17 13:53:18
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       2.27e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-17 13:53:18
=ended         2024-04-17 13:53:18
=result        ok
=elapsed       0.003285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419843.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-17 13:53:18
=ended         2024-04-17 13:53:18
=result        ok
