=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-19 17:59:36
=ended         2024-04-19 17:59:39
=result        ok
=elapsed       3.002581
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-19 17:59:39
=ended         2024-04-19 17:59:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-19 17:59:39
=ended         2024-04-19 17:59:42
=result        ok
=elapsed       3.003702
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-19 17:59:42
=ended         2024-04-19 17:59:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72290.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-19 17:59:42
=ended         2024-04-19 17:59:42
=result        ok
=elapsed       0.0
=group_time    30.909s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14659.html
=group_props   [{name,api}]
=started       2024-04-19 17:59:42
=ended         2024-04-19 17:59:42
=result        ok
=elapsed       0.0
=group_time    221.120s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14691.html
=group_props   [{name,reg}]
=started       2024-04-19 17:59:42
=ended         2024-04-19 17:59:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-04-19 17:59:42
=ended         2024-04-19 17:59:46
=result        ok
=elapsed       4.008539
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-04-19 17:59:46
=ended         2024-04-19 17:59:47
=result        ok
=elapsed       1.002239
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14723.html
=group_props   [{name,reg}]
=started       2024-04-19 17:59:47
=ended         2024-04-19 17:59:47
=result        ok
=elapsed       0.0
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14755.html
=group_props   [{name,monitor}]
=started       2024-04-19 17:59:47
=ended         2024-04-19 17:59:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-19 17:59:47
=ended         2024-04-19 17:59:48
=result        ok
=elapsed       1.00274
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-19 17:59:48
=ended         2024-04-19 17:59:49
=result        ok
=elapsed       1.002882
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-19 17:59:49
=ended         2024-04-19 17:59:55
=result        ok
=elapsed       6.003372
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-19 17:59:55
=ended         2024-04-19 17:59:56
=result        ok
=elapsed       1.003528
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-19 17:59:56
=ended         2024-04-19 17:59:57
=result        ok
=elapsed       1.003075
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-04-19 17:59:57
=ended         2024-04-19 17:59:58
=result        ok
=elapsed       1.002796
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-04-19 17:59:58
=ended         2024-04-19 17:59:59
=result        ok
=elapsed       1.006876
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-04-19 17:59:59
=ended         2024-04-19 18:00:00
=result        ok
=elapsed       1.005999
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-04-19 18:00:00
=ended         2024-04-19 18:00:07
=result        ok
=elapsed       7.01553
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-04-19 18:00:07
=ended         2024-04-19 18:00:10
=result        ok
=elapsed       3.009147
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-04-19 18:00:10
=ended         2024-04-19 18:00:13
=result        ok
=elapsed       3.004102
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14787.html
=group_props   [{name,monitor}]
=started       2024-04-19 18:00:13
=ended         2024-04-19 18:00:13
=result        ok
=elapsed       0.0
=group_time    26.350s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14819.html
=group_props   [{name,ioctl}]
=started       2024-04-19 18:00:13
=ended         2024-04-19 18:00:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14851.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-19 18:00:13
=ended         2024-04-19 18:00:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-04-19 18:00:13
=ended         2024-04-19 18:00:14
=result        ok
=elapsed       1.001498
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-04-19 18:00:14
=ended         2024-04-19 18:00:15
=result        ok
=elapsed       1.002482
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-04-19 18:00:15
=ended         2024-04-19 18:00:17
=result        ok
=elapsed       2.004045
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14883.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-19 18:00:17
=ended         2024-04-19 18:00:17
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14915.html
=group_props   [{name,ioctl_get}]
=started       2024-04-19 18:00:17
=ended         2024-04-19 18:00:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-04-19 18:00:17
=ended         2024-04-19 18:00:19
=result        ok
=elapsed       1.002241
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-04-19 18:00:19
=ended         2024-04-19 18:00:20
=result        ok
=elapsed       1.001996
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-04-19 18:00:20
=ended         2024-04-19 18:00:21
=result        ok
=elapsed       1.001411
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-04-19 18:00:21
=ended         2024-04-19 18:00:22
=result        ok
=elapsed       1.004322
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-04-19 18:00:22
=ended         2024-04-19 18:00:23
=result        ok
=elapsed       1.004004
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-04-19 18:00:23
=ended         2024-04-19 18:00:24
=result        ok
=elapsed       1.002298
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-04-19 18:00:24
=ended         2024-04-19 18:00:25
=result        ok
=elapsed       1.00168
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-04-19 18:00:25
=ended         2024-04-19 18:00:26
=result        ok
=elapsed       1.001934
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-04-19 18:00:26
=ended         2024-04-19 18:00:27
=result        ok
=elapsed       1.002117
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-04-19 18:00:27
=ended         2024-04-19 18:00:28
=result        ok
=elapsed       1.002045
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-04-19 18:00:28
=ended         2024-04-19 18:00:29
=result        ok
=elapsed       1.00207
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-04-19 18:00:29
=ended         2024-04-19 18:00:29
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1400 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72322.html
=group_props   [{name,ioctl_get}]
=started       2024-04-19 18:00:29
=ended         2024-04-19 18:00:29
=result        ok
=elapsed       0.0
=group_time    11.338s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72354.html
=group_props   [{name,ioctl}]
=started       2024-04-19 18:00:29
=ended         2024-04-19 18:00:29
=result        ok
=elapsed       0.0
=group_time    15.511s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72386.html
=group_props   [{name,socket_close}]
=started       2024-04-19 18:00:29
=ended         2024-04-19 18:00:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72418.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-19 18:00:29
=ended         2024-04-19 18:00:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-04-19 18:00:29
=ended         2024-04-19 18:00:35
=result        ok
=elapsed       6.003034
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-04-19 18:00:35
=ended         2024-04-19 18:00:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-04-19 18:00:35
=ended         2024-04-19 18:00:41
=result        ok
=elapsed       6.002929
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-04-19 18:00:41
=ended         2024-04-19 18:00:47
=result        ok
=elapsed       6.003216
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-04-19 18:00:47
=ended         2024-04-19 18:00:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-04-19 18:00:47
=ended         2024-04-19 18:00:53
=result        ok
=elapsed       6.003175
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72450.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-19 18:00:53
=ended         2024-04-19 18:00:53
=result        ok
=elapsed       0.0
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72482.html
=group_props   [{name,sc_local_close}]
=started       2024-04-19 18:00:53
=ended         2024-04-19 18:00:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-19 18:00:53
=ended         2024-04-19 18:00:56
=result        ok
=elapsed       3.008458
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-19 18:00:56
=ended         2024-04-19 18:00:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1622 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-19 18:00:56
=ended         2024-04-19 18:00:59
=result        ok
=elapsed       3.00884
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-19 18:00:59
=ended         2024-04-19 18:01:08
=result        ok
=elapsed       9.009382
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-19 18:01:08
=ended         2024-04-19 18:01:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1622 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-19 18:01:08
=ended         2024-04-19 18:01:17
=result        ok
=elapsed       9.008281
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-19 18:01:17
=ended         2024-04-19 18:01:20
=result        ok
=elapsed       3.006705
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-19 18:01:20
=ended         2024-04-19 18:01:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-19 18:01:20
=ended         2024-04-19 18:01:23
=result        ok
=elapsed       3.009103
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-19 18:01:23
=ended         2024-04-19 18:01:32
=result        ok
=elapsed       9.007621
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-19 18:01:32
=ended         2024-04-19 18:01:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
