=== Suite started at 2024-03-12 17:31:48
=== Starting test, 3649 test cases
=cases         3649
                                  {printableString,"automated testing"}}]]},
                              {'OTPSubjectPublicKeyInfo',
                               {'PublicKeyAlgorithm',
                                {1,2,840,113549,1,1,1},
                                'NULL'},
                               {'RSAPublicKey',
                                25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                17}},
                              asn1_NOVALUE,asn1_NOVALUE,
                              [{'Extension',
                                {2,5,29,17},
                                false,
                                [{dNSName,"localhost"}]},
                               {'Extension',
                                {2,5,29,15},
                                false,
                                [digitalSignature,keyAgreement]}]},
                             {'SignatureAlgorithm',
                              {1,2,840,113549,1,1,11},
                              'NULL'},
                             <<131,53,214,147,10,184,145,216,116,94,143,36,
                               61,233,188,155,83,234,104,151,245,72,246,177,
                               148,239,156,216,72,211,232,150,65,2,132,141,
                               236,45,0,81,27,180,231,44,101,127,156,157,65,
                               165,65,5,30,28,142,221,9,140,73,205,86,106,
                               130,59,1,49,22,14,70,32,119,50,168,160,141,37,
                               191,165,61,50,59,179,115,154,90,36,149,163,
                               159,30,51,21,176,1,10,53,162,185,181,206,33,
                               234,148,77,236,34,172,29,154,150,202,172,209,
                               247,66,251,8,71,38,207,162,116,236,237,239,
                               230,167,221,234,249,254,104,149,134,130,129,
                               187,100,254,112,191,180,251,64,95,95,154,170,
                               46,209,246,15,146,176,237,124,20,188,161,220,
                               72,77,19,131,248,27,85,183,85,96,202,121,25,
                               115,50,186,191,27,21,67,14,126,20,12,150,127,
                               44,143,180,63,173,255,160,192,174,109,26,24,
                               185,240,210,80,44,39,209,244,148,103,40,185,
                               23,239,171,240,71,57,78,125,46,164,121,51,235,
                               121,36,56,165,247,36,19,213,241,60,156,228,
                               160,190,34,104,4,189,126,84,246,188,132,165,
                               195,177,121,5,72,87,81,27,80>>}},
                           otp],
                          [{file,"public_key.erl"},{line,631}]}}}, unknown_location
=== *** FAILED test case 3412 of 3649 ***
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.103907.html
=started       2024-03-12 18:12:14
=ended         2024-03-12 18:12:14
=result        failed: {'EXIT',
                        {function_clause,
                         {public_key,pkix_decode_cert,
                          [{cert,
                            <<48,130,3,197,48,130,2,173,160,3,2,1,2,2,2,69,218,
                              48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,48,129,
                              150,49,35,48,33,6,9,42,134,72,134,247,13,1,9,1,
                              22,20,119,101,98,97,100,109,105,110,64,101,120,
                              97,109,112,108,101,46,111,114,103,49,33,48,31,6,
                              3,85,4,3,19,24,115,101,114,118,101,114,32,73,110,
                              116,101,114,109,101,100,105,97,116,101,32,67,65,
                              32,48,49,18,48,16,6,3,85,4,7,19,9,83,116,111,99,
                              107,104,111,108,109,49,11,48,9,6,3,85,4,6,19,2,
                              83,69,49,15,48,13,6,3,85,4,10,19,6,101,114,108,
                              97,110,103,49,26,48,24,6,3,85,4,11,19,17,97,117,
                              116,111,109,97,116,101,100,32,116,101,115,116,
                              105,110,103,48,30,23,13,50,52,48,51,49,49,49,51,
                              48,48,48,48,90,23,13,50,52,48,51,49,57,49,51,48,
                              48,48,48,90,48,129,139,49,32,48,30,6,9,42,134,72,
                              134,247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                              120,97,109,112,108,101,46,111,114,103,49,25,48,
                              23,6,3,85,4,3,19,16,115,101,114,118,101,114,32,
                              80,101,101,114,32,99,101,114,116,49,18,48,16,6,3,
                              85,4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                              11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,
                              4,10,19,6,101,114,108,97,110,103,49,26,48,24,6,3,
                              85,4,11,19,17,97,117,116,111,109,97,116,101,100,
                              32,116,101,115,116,105,110,103,48,130,1,32,48,13,
                              6,9,42,134,72,134,247,13,1,1,1,5,0,3,130,1,13,0,
                              48,130,1,8,2,130,1,1,0,198,190,84,236,21,218,191,
                              200,148,34,235,209,250,194,189,188,166,152,236,
                              73,43,92,170,246,223,62,103,18,92,99,253,193,80,
                              157,114,151,146,196,28,211,100,168,2,163,100,233,
                              243,206,138,164,182,18,139,221,62,174,30,255,53,
                              223,163,84,248,170,55,78,76,18,144,193,156,104,
                              143,50,232,206,145,144,150,96,29,110,225,105,187,
                              231,247,128,161,220,82,249,50,1,82,81,238,248,
                              124,35,192,109,6,47,224,28,214,241,253,149,192,
                              138,186,55,238,204,168,19,29,218,46,138,114,227,
                              76,11,21,74,207,57,99,251,22,63,212,215,64,143,
                              94,54,140,35,61,223,66,172,245,166,82,165,17,140,
                              221,248,253,169,114,46,114,161,158,64,178,118,
                              193,77,80,50,110,119,144,73,187,83,26,19,16,255,
                              177,187,69,2,108,126,166,60,96,115,59,78,251,173,
                              64,160,116,172,50,8,140,216,227,37,76,53,139,46,
