=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.0
=group_time    4.516s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77314.html
=group_props   [{name,otp18240}]
=started       2024-05-22 23:53:00
=ended         2024-05-22 23:53:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-05-22 23:53:00
=ended         2024-05-22 23:53:11
=result        ok
=elapsed       11.01292
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-05-22 23:53:11
=ended         2024-05-22 23:53:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1573 of 1624 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77346.html
=group_props   [{name,otp18240}]
=started       2024-05-22 23:53:11
=ended         2024-05-22 23:53:11
=result        ok
=elapsed       0.0
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-05-22 23:53:11
=ended         2024-05-22 23:53:19
=result        ok
=elapsed       8.508072
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-05-22 23:53:19
=ended         2024-05-22 23:53:23
=result        ok
=elapsed       4.004852
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13187.html
=group_props   [{name,tickets}]
=started       2024-05-22 23:53:23
=ended         2024-05-22 23:53:23
=result        ok
=elapsed       0.0
=group_time    28.237s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-05-22 23:53:23
=ended         2024-05-22 23:53:23
=result        ok
=elapsed       0.001037
=group_time    533.733s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13219.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-05-22 23:53:23
=ended         2024-05-22 23:53:23
=result        ok
=elapsed       0.0
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-05-22 23:53:23
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       1.6e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       4.4e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       0.50071
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.77378.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       0.0
=group_time    0.621s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       0.203821
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:24
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-05-22 23:53:24
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.20333
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.20538
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.77410.html
=group_props   [{name,two}]
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.204958
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.77442.html
=group_props   [{name,two}]
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.77474.html
=group_props   [{name,four}]
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.207123
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.77506.html
=group_props   [{name,four}]
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.77538.html
=group_props   [{name,wrap}]
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:25
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-05-22 23:53:25
=ended         2024-05-22 23:53:26
=result        ok
=elapsed       0.207188
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.77570.html
=group_props   [{name,wrap}]
=started       2024-05-22 23:53:26
=ended         2024-05-22 23:53:26
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-05-22 23:53:26
=ended         2024-05-22 23:53:40
=result        ok
=elapsed       13.825165
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-05-22 23:53:40
=ended         2024-05-22 23:53:40
=result        ok
=elapsed       0.40634
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-05-22 23:53:40
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       2.120979
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       1.0e-6
=group_time    18.019s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.77602.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77634.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       3.1e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       0.010989
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       2.72e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       2.3e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:42
=result        ok
=elapsed       1.4e-5
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-05-22 23:53:42
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       0.31884
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.4e-5
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.6e-5
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.1e-5
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       6.0e-6
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       4.0e-5
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       5.0e-6
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       1.59e-4
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.5e-5
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       7.78e-4
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.2e-5
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.7e-5
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       8.4e-5
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       1.74e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77666.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.7e-5
=group_time    0.768s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77698.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.8e-5
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77730.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.3e-5
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77762.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.7e-5
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       0.010594
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       0.004007
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       0.006918
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       0.002154
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.8e-5
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       0.002954
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       1.7e-5
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       2.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77794.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.3e-5
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77826.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:43
=result        ok
=elapsed       3.1e-5
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2024-05-22 23:53:43
=ended         2024-05-22 23:53:44
=result        ok: 42 ms, 390095 KBPS
=elapsed       0.128268
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2024-05-22 23:53:44
=ended         2024-05-22 23:53:44
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.785184
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2024-05-22 23:53:44
=ended         2024-05-22 23:53:44
=result        ok: 85 ms, 192752 KBPS
=elapsed       0.085783
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2024-05-22 23:53:44
=ended         2024-05-22 23:53:45
=result        ok: 454 ms, 36088 KBPS
=elapsed       0.782119
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2024-05-22 23:53:45
=ended         2024-05-22 23:53:45
=result        ok: 39 ms, 420102 KBPS
=elapsed       0.125294
=case          zlib_SUITE:chunk_bench_rand
=logfile       zlib_suite.chunk_bench_rand.html
=started       2024-05-22 23:53:45
=ended         2024-05-22 23:53:46
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.792412
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77858.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-05-22 23:53:46
=ended         2024-05-22 23:53:46
=result        ok
=elapsed       3.3e-5
=group_time    2.863s
=case          zlib_SUITE:smp
=logfile       zlib_suite.smp.html
=started       2024-05-22 23:53:46
=ended         2024-05-22 23:53:47
=result        ok
=elapsed       0.535611
=case          zlib_SUITE:otp_9981
=logfile       zlib_suite.otp_9981.html
=started       2024-05-22 23:53:47
=ended         2024-05-22 23:53:47
=result        ok
=elapsed       4.48e-4
=case          zlib_SUITE:checksum
=logfile       zlib_suite.checksum.html
=started       2024-05-22 23:53:47
=ended         2024-05-22 23:53:47
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.78018.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-05-22 23:53:47
=ended         2024-05-22 23:53:47
=result        ok
=elapsed       0.0
=group_time    4.686s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78050.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-05-22 23:53:47
=ended         2024-05-22 23:53:47
=result        ok
=elapsed       1.0e-6
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-05-22 23:53:47
=ended         2024-05-22 23:53:47
=result        ok
=elapsed       1.5e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.78082.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-05-22 23:53:47
=ended         2024-05-22 23:53:47
