=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4530275.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:36
=result        ok
=elapsed       4.004350s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-12-17 20:19:36
=ended         2024-12-17 20:19:40
=result        ok
=elapsed       4.003812s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-12-17 20:19:40
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       10.035889s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       0.000428s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       0.000530s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4531171.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       0.000000s
=group_time    18.225s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       0.000001s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       0.005241s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:50
=result        ok
=elapsed       0.005137s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-12-17 20:19:50
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.157769s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.000325s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.000276s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.000327s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.000365s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.000060s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:51
=result        ok
=elapsed       0.005928s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-12-17 20:19:51
=ended         2024-12-17 20:19:53
=result        ok
=elapsed       2.017632s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-12-17 20:19:53
=ended         2024-12-17 20:19:53
=result        ok
=elapsed       0.000000s
=group_time    2.091s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-12-17 20:19:53
=ended         2024-12-17 20:19:53
=result        ok
=elapsed       0.012659s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-12-17 20:19:53
=ended         2024-12-17 20:20:06
=result        ok
=elapsed       13.012651s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-12-17 20:20:06
=ended         2024-12-17 20:20:16
=result        ok
=elapsed       10.000844s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-12-17 20:20:16
=ended         2024-12-17 20:20:16
=result        ok
=elapsed       0.070851s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-12-17 20:20:16
=ended         2024-12-17 20:20:32
=result        ok
=elapsed       15.638863s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-12-17 20:20:32
=ended         2024-12-17 20:20:35
=result        ok
=elapsed       2.944032s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-12-17 20:20:35
=ended         2024-12-17 20:20:45
=result        ok
=elapsed       10.001001s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-12-17 20:20:45
=ended         2024-12-17 20:20:45
=result        ok
=elapsed       0.000045s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-12-17 20:20:45
=ended         2024-12-17 20:20:45
=result        ok
=elapsed       0.000000s
=group_time    54.368s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-12-17 20:20:45
=ended         2024-12-17 20:20:45
=result        ok
=elapsed       0.000017s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-12-17 20:20:45
=ended         2024-12-17 20:20:46
=result        ok
=elapsed       1.601177s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-12-17 20:20:46
=ended         2024-12-17 20:20:47
=result        ok
=elapsed       1.000217s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-12-17 20:20:47
=ended         2024-12-17 20:20:52
=result        ok
=elapsed       5.001088s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-12-17 20:20:52
=ended         2024-12-17 20:20:52
=result        ok
=elapsed       0.000002s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-12-17 20:20:52
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       3.002157s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       0.159734s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       0.157904s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       0.000005s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       0.200602s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       0.200536s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:56
=result        ok
=elapsed       0.000006s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-12-17 20:20:56
=ended         2024-12-17 20:20:57
=result        ok
=elapsed       0.200565s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-12-17 20:20:57
=ended         2024-12-17 20:20:57
=result        ok
=elapsed       0.201038s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-12-17 20:20:57
=ended         2024-12-17 20:21:04
=result        ok
=elapsed       7.618541s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-12-17 20:21:04
=ended         2024-12-17 20:21:07
=result        ok
=elapsed       2.748548s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-12-17 20:21:07
=ended         2024-12-17 20:21:17
=result        ok
=elapsed       10.004915s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-12-17 20:21:17
=ended         2024-12-17 20:21:37
=result        ok
=elapsed       20.001010s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-12-17 20:21:37
=ended         2024-12-17 20:21:43
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000204s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-12-17 20:21:43
=ended         2024-12-17 20:21:49
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002943s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-12-17 20:21:49
=ended         2024-12-17 20:21:49
=result        ok
=elapsed       0.052219s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-12-17 20:21:49
=ended         2024-12-17 20:21:50
=result        ok
=elapsed       1.001678s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-12-17 20:21:50
=ended         2024-12-17 20:21:51
=result        ok
=elapsed       0.500977s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-12-17 20:21:51
=ended         2024-12-17 20:21:55
=result        ok
=elapsed       4.004166s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-12-17 20:21:55
=ended         2024-12-17 20:21:55
=result        ok
=elapsed       0.000001s
=group_time    70.226s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-12-17 20:21:55
=ended         2024-12-17 20:21:55
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 20:21:55
=ended         2024-12-17 20:21:55
=result        ok
=elapsed       0.157537s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-12-17 20:21:55
=ended         2024-12-17 20:21:55
=result        ok: cpu_timestamp works
=elapsed       0.000077s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-12-17 20:21:55
=ended         2024-12-17 20:21:58
=result        ok
=elapsed       2.502788s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-12-17 20:21:58
=ended         2024-12-17 20:21:58
=result        ok
=elapsed       0.003080s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-12-17 20:21:58
=ended         2024-12-17 20:21:58
