=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-08-30 11:58:08
=ended         2024-08-30 11:58:11
=result        ok
=elapsed       3.00893
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-08-30 11:58:11
=ended         2024-08-30 11:58:20
=result        ok
=elapsed       9.008841
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-08-30 11:58:20
=ended         2024-08-30 11:58:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1606 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-08-30 11:58:20
=ended         2024-08-30 11:58:29
=result        ok
=elapsed       9.009077
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-08-30 11:58:29
=ended         2024-08-30 11:58:38
=result        ok
=elapsed       9.008628
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-08-30 11:58:38
=ended         2024-08-30 11:58:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1606 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-08-30 11:58:38
=ended         2024-08-30 11:58:47
=result        ok
=elapsed       9.0084
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63746.html
=group_props   [{name,sc_local_close}]
=started       2024-08-30 11:58:47
=ended         2024-08-30 11:58:47
=result        ok
=elapsed       0.0
=group_time    66.481s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63778.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-30 11:58:47
=ended         2024-08-30 11:58:47
=result        ok
=elapsed       0.002734
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-08-30 11:58:47
=ended         2024-08-30 11:58:51
=result        ok
=elapsed       4.205021
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-08-30 11:58:51
=ended         2024-08-30 11:58:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1606 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-08-30 11:58:51
=ended         2024-08-30 11:58:55
=result        ok
=elapsed       4.187957
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-08-30 11:58:55
=ended         2024-08-30 11:59:00
=result        ok
=elapsed       4.207688
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-08-30 11:59:00
=ended         2024-08-30 11:59:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1606 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-08-30 11:59:00
=ended         2024-08-30 11:59:04
=result        ok
=elapsed       4.208089
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64194.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-30 11:59:04
=ended         2024-08-30 11:59:04
=result        ok
=elapsed       0.0
=group_time    16.992s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64226.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-30 11:59:04
=ended         2024-08-30 11:59:04
=result        ok
=elapsed       0.002834
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-08-30 11:59:04
=ended         2024-08-30 11:59:07
=result        ok
=elapsed       3.402753
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-08-30 11:59:07
=ended         2024-08-30 11:59:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1606 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-08-30 11:59:07
=ended         2024-08-30 11:59:11
=result        ok
=elapsed       3.389003
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-08-30 11:59:11
=ended         2024-08-30 11:59:14
=result        ok
=elapsed       3.39796
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-08-30 11:59:14
=ended         2024-08-30 11:59:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1606 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-08-30 11:59:14
=ended         2024-08-30 11:59:18
=result        ok
=elapsed       3.403074
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.1093.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-30 11:59:18
=ended         2024-08-30 11:59:18
=result        ok
=elapsed       0.0
=group_time    13.768s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64418.html
=group_props   [{name,socket_close}]
=started       2024-08-30 11:59:18
=ended         2024-08-30 11:59:18
=result        ok
=elapsed       0.0
=group_time    121.540s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64450.html
=group_props   [{name,tickets}]
=started       2024-08-30 11:59:18
=ended         2024-08-30 11:59:18
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64482.html
=group_props   [{name,otp16359}]
=started       2024-08-30 11:59:18
=ended         2024-08-30 11:59:18
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-08-30 11:59:18
=ended         2024-08-30 11:59:20
=result        ok
=elapsed       2.211658
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-08-30 11:59:20
=ended         2024-08-30 11:59:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1606 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-08-30 11:59:20
=ended         2024-08-30 11:59:22
=result        ok
=elapsed       2.210709
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64514.html
=group_props   [{name,otp16359}]
=started       2024-08-30 11:59:22
=ended         2024-08-30 11:59:22
=result        ok
=elapsed       0.0
=group_time    4.519s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64546.html
=group_props   [{name,otp18240}]
=started       2024-08-30 11:59:22
=ended         2024-08-30 11:59:22
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-08-30 11:59:22
=ended         2024-08-30 11:59:33
=result        ok
=elapsed       11.018883
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-08-30 11:59:33
=ended         2024-08-30 11:59:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1606 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64578.html
=group_props   [{name,otp18240}]
=started       2024-08-30 11:59:33
=ended         2024-08-30 11:59:33
=result        ok
=elapsed       1.0e-6
=group_time    11.097s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-08-30 11:59:33
=ended         2024-08-30 11:59:42
=result        ok
=elapsed       8.508004
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-08-30 11:59:42
=ended         2024-08-30 11:59:46
=result        ok
=elapsed       4.005058
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64610.html
=group_props   [{name,tickets}]
=started       2024-08-30 11:59:46
=ended         2024-08-30 11:59:46
=result        ok
=elapsed       0.0
=group_time    28.244s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-08-30 11:59:46
=ended         2024-08-30 11:59:46
=result        ok
=elapsed       3.97e-4
=group_time    196.928s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-08-30 11:59:46
=ended         2024-08-30 11:59:46
=result        ok
=elapsed       0.018618
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-08-30 11:59:46
=ended         2024-08-30 11:59:46
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-08-30 11:59:46
=ended         2024-08-30 11:59:47
=result        ok
=elapsed       1.00125
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-08-30 11:59:47
=ended         2024-08-30 11:59:48
=result        ok
=elapsed       1.005048
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-08-30 11:59:48
=ended         2024-08-30 11:59:48
=result        ok
=elapsed       9.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-08-30 11:59:48
=ended         2024-08-30 11:59:48
=result        ok
=elapsed       6.3e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-08-30 11:59:48
=ended         2024-08-30 11:59:48
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.64642.html
=group_props   [{name,basic}]
=started       2024-08-30 11:59:48
=ended         2024-08-30 11:59:48
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-08-30 11:59:48
=ended         2024-08-30 11:59:50
=result        ok
=elapsed       2.002242
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-08-30 11:59:50
=ended         2024-08-30 11:59:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1606 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-08-30 11:59:50
=ended         2024-08-30 11:59:52
=result        ok
=elapsed       2.001944
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-08-30 11:59:52
=ended         2024-08-30 11:59:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1606 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-08-30 11:59:52
=ended         2024-08-30 11:59:53
=result        ok
=elapsed       1.0014
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-08-30 11:59:53
=ended         2024-08-30 11:59:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1606 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-08-30 11:59:53
=ended         2024-08-30 11:59:54
=result        ok
=elapsed       1.001403
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-08-30 11:59:54
=ended         2024-08-30 11:59:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1606 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-08-30 11:59:54
=ended         2024-08-30 11:59:55
=result        ok
=elapsed       1.002485
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-08-30 11:59:55
=ended         2024-08-30 11:59:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1606 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-08-30 11:59:55
=ended         2024-08-30 11:59:57
=result        ok
=elapsed       1.00162
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-08-30 11:59:57
=ended         2024-08-30 11:59:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1606 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-08-30 11:59:57
=ended         2024-08-30 11:59:58
=result        ok
