=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.35810.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.35842.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.35874.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.005179
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.35906.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.01208
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.30435.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.003953
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.33124.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.33156.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=group_time    0.287s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.001535
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.33220.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.010347
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.33188.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.00922
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.33348.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.128662
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.35938.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.001279
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.33252.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.33316.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.011106
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.33284.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.33412.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.33380.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.35970.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       3.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.33444.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.33476.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.005092
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.25637.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.012523
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.25669.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.00361
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.33508.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.33540.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=group_time    0.190s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.002064
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.33636.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.010915
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.33572.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.010055
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.33668.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.128264
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.33732.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.002295
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.33700.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.33604.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.011817
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.36002.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.33764.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.33796.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.25701.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.30467.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.25733.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.005029
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.25765.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.012887
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.25797.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.003743
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.33828.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.25829.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.00222
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.33860.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.010727
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.33892.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.009161
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.33924.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.128949
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.33956.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.001626
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.33988.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       4.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.30499.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       0.011718
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.34020.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.34052.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.34084.html
=started       2024-04-17 17:51:31
=ended         2024-04-17 17:51:31
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
