=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.95874.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.045184s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95906.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.053335s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.79171.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.077703s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.79267.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.045755s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.96066.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.043315s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.23268.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.000018s
=group_time    1.417s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.23300.html
=group_props   [{name,erlang_server}]
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.000022s
=group_time    3.432s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.96194.html
=group_props   [{name,openssh_server}]
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.104784s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.96258.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.000031s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.23332.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.003297s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.23364.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.000492s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.96418.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.001688s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.96482.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.000950s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.79427.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.000985s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.96610.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.005232s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.96706.html
=started       2024-10-28 09:33:40
=ended         2024-10-28 09:33:40
=result        ok
=elapsed       0.043526s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.96802.html
=started       2024-10-28 09:33:41
=ended         2024-10-28 09:33:41
=result        ok
=elapsed       0.048066s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.96898.html
=started       2024-10-28 09:33:41
=ended         2024-10-28 09:33:41
=result        ok
=elapsed       0.002084s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.96994.html
=started       2024-10-28 09:33:41
=ended         2024-10-28 09:33:41
=result        ok
=elapsed       0.000830s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.97090.html
=started       2024-10-28 09:33:41
=ended         2024-10-28 09:33:41
=result        ok
=elapsed       0.002144s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.97186.html
=started       2024-10-28 09:33:41
=ended         2024-10-28 09:33:41
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1405 of 1556 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.97250.html
=started       2024-10-28 09:33:41
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.000344s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.97346.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.000746s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.97442.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.001881s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.97538.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.000631s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.97634.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.000686s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.97730.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.002058s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.97826.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.001690s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.97922.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:42
=result        ok
=elapsed       0.002389s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.98018.html
=started       2024-10-28 09:33:42
=ended         2024-10-28 09:33:43
=result        ok
=elapsed       0.517021s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98146.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:43
=ended         2024-10-28 09:33:43
=result        ok
=elapsed       0.000021s
=group_time    3.530s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.98178.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:43
=ended         2024-10-28 09:33:43
=result        ok
=elapsed       0.042806s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.98242.html
=started       2024-10-28 09:33:43
=ended         2024-10-28 09:33:43
=result        ok
=elapsed       0.001026s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.98338.html
=started       2024-10-28 09:33:43
=ended         2024-10-28 09:33:43
=result        ok
=elapsed       0.004042s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.98434.html
=started       2024-10-28 09:33:43
=ended         2024-10-28 09:33:44
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1417 of 1556 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.98530.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:44
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1418 of 1556 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.98626.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:44
=result        ok
=elapsed       0.005680s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.98722.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:44
=result        ok
=elapsed       0.021767s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.98818.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:44
=result        ok
=elapsed       0.005023s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.98914.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:44
=result        ok
=elapsed       0.005510s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.99010.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:44
=result        ok
=elapsed       0.003206s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.99106.html
=started       2024-10-28 09:33:44
=ended         2024-10-28 09:33:45
=result        ok
=elapsed       0.034576s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.99202.html
=started       2024-10-28 09:33:45
=ended         2024-10-28 09:33:45
=result        ok
=elapsed       0.003958s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.99298.html
=started       2024-10-28 09:33:45
=ended         2024-10-28 09:33:45
=result        ok
=elapsed       0.178900s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.99394.html
=started       2024-10-28 09:33:45
=ended         2024-10-28 09:33:45
=result        ok
=elapsed       0.044787s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.99490.html
=started       2024-10-28 09:33:45
=ended         2024-10-28 09:33:45
=result        ok
=elapsed       0.056846s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.99586.html
=started       2024-10-28 09:33:45
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.079167s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.99682.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.055275s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.99778.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.056160s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99874.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.000013s
=group_time    2.858s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99906.html
=group_props   [{name,openssh_server}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.000010s
=group_time    6.565s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99938.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.000009s
=group_time    10.067s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.021580s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.100034.html
=group_props   [{name,not_unicode}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.000010s
=group_time    20.181s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100066.html
=group_props   [{name,unicode}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.003037s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100098.html
=group_props   [{name,erlang_server}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.001161s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100130.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.000018s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.100162.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.005983s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.100290.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.000804s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.79459.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.002961s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.79555.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.001621s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.100514.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.001480s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.100610.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:46
=result        ok
=elapsed       0.007373s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.100706.html
=started       2024-10-28 09:33:46
=ended         2024-10-28 09:33:47
=result        ok
=elapsed       0.048387s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.100802.html
=started       2024-10-28 09:33:47
=ended         2024-10-28 09:33:47
=result        ok
=elapsed       0.054581s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.100930.html
=started       2024-10-28 09:33:48
=ended         2024-10-28 09:33:48
=result        ok
=elapsed       0.003507s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.79715.html
=started       2024-10-28 09:33:48
=ended         2024-10-28 09:33:48
=result        ok
=elapsed       0.001265s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.79779.html
=started       2024-10-28 09:33:48
=ended         2024-10-28 09:33:48
=result        ok
=elapsed       0.003459s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.79907.html
=started       2024-10-28 09:33:48
=ended         2024-10-28 09:33:48
=result        ok
=elapsed       0.000609s
