=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-08 16:04:28
=ended         2024-03-08 16:04:30
=result        ok
=elapsed       2.001584
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-08 16:04:30
=ended         2024-03-08 16:04:33
=result        ok
=elapsed       3.0031
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-08 16:04:33
=ended         2024-03-08 16:04:38
=result        ok
=elapsed       5.004303
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-08 16:04:38
=ended         2024-03-08 16:04:41
=result        ok
=elapsed       3.002315
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-08 16:04:41
=ended         2024-03-08 16:04:48
=result        ok
=elapsed       7.006433
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753954.html
=group_props   [{name,significant}]
=started       2024-03-08 16:04:48
=ended         2024-03-08 16:04:48
=result        ok
=elapsed       0.0
=group_time    78.431s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-08 16:04:48
=ended         2024-03-08 16:04:48
=result        ok
=elapsed       0.50278
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-08 16:04:48
=ended         2024-03-08 16:04:49
=result        ok
=elapsed       0.370542
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-08 16:04:49
=ended         2024-03-08 16:04:59
=result        ok
=elapsed       10.407655
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-08 16:04:59
=ended         2024-03-08 16:04:59
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-08 16:04:59
=ended         2024-03-08 16:04:59
=result        ok
=elapsed       0.012987
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-03-08 16:04:59
=ended         2024-03-08 16:04:59
=result        ok
=elapsed       0.015919
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-03-08 16:04:59
=ended         2024-03-08 16:04:59
=result        ok
=elapsed       0.164097
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-03-08 16:04:59
=ended         2024-03-08 16:05:00
=result        ok
=elapsed       0.35123
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-03-08 16:05:00
=ended         2024-03-08 16:05:01
=result        ok
=elapsed       1.406739
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-03-08 16:05:01
=ended         2024-03-08 16:05:15
=result        ok
=elapsed       14.012262
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-03-08 16:05:15
=ended         2024-03-08 16:05:29
=result        ok
=elapsed       14.013072
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-03-08 16:05:29
=ended         2024-03-08 16:05:41
=result        ok
=elapsed       12.011986
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-03-08 16:05:41
=ended         2024-03-08 16:05:41
=result        ok
=elapsed       2.12e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-03-08 16:05:41
=ended         2024-03-08 16:05:41
=result        ok
=elapsed       1.81e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-03-08 16:05:41
=ended         2024-03-08 16:05:41
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-03-08 16:05:41
=ended         2024-03-08 16:05:41
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-03-08 16:05:41
=ended         2024-03-08 16:05:41
=result        ok
=elapsed       0.022578
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-03-08 16:05:41
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       1.552842
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       2.1e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       9.29e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       0.0
=group_time    153.297s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       4.37e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       0.001033
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       9.04e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       0.002461
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       0.201063
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       1.43e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       7.55e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:43
=result        ok
=elapsed       0.0
=group_time    0.405s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-03-08 16:05:43
=ended         2024-03-08 16:05:44
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-03-08 16:05:44
=ended         2024-03-08 16:05:44
=result        ok
=elapsed       4.9e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-03-08 16:05:44
=ended         2024-03-08 16:05:44
=result        ok
=elapsed       6.18e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-03-08 16:05:44
=ended         2024-03-08 16:05:44
=result        ok
=elapsed       6.1e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-03-08 16:05:44
=ended         2024-03-08 16:05:47
=result        ok
=elapsed       3.001546
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-03-08 16:05:47
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       2.001962
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.007569
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       3.29e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.0
=group_time    5.211s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.172282
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.011934
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.00392
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.003064
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.001545
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       5.77e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.001782
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.006018
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.00864
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.001217
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.006318
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.003939
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       0.01224
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:49
=result        ok
=elapsed       9.22e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-08 16:05:49
=ended         2024-03-08 16:05:50
=result        ok
=elapsed       0.323259
=case          tar_SUITE:read_other_implementations
