=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.34340.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.34372.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.003501
=case          trycatch_no_type_opt_SUITE:init_per_group
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.34404.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.34436.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.34532.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.34564.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-5
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.34468.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.34628.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.34915.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.34500.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.34596.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.29029.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.34660.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.34692.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.34724.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.001777
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.34756.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.29061.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.34947.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.34979.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.35011.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.35043.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.1e-5
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.41538.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.3e-5
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.41570.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.41602.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.41634.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.2e-5
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.41666.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.41698.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.41730.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.29125.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.29093.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_type_opt_SUITE:end_per_group
=logfile       trycatch_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          trycatch_no_type_opt_SUITE:end_per_suite
=logfile       trycatch_no_type_opt_suite.end_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          trycatch_post_opt_SUITE:init_per_suite
=logfile       trycatch_post_opt_suite.init_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.005225
=case          trycatch_post_opt_SUITE:init_per_group
=logfile       trycatch_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_post_opt_SUITE:basic
=logfile       trycatch_post_opt_suite.basic.29157.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_post_opt_SUITE:lean_throw
=logfile       trycatch_post_opt_suite.lean_throw.29221.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:try_of
=logfile       trycatch_post_opt_suite.try_of.29189.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_post_opt_SUITE:try_after
=logfile       trycatch_post_opt_suite.try_after.29253.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       6.3e-5
=case          trycatch_post_opt_SUITE:catch_oops
=logfile       trycatch_post_opt_suite.catch_oops.29285.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_post_opt_SUITE:after_oops
=logfile       trycatch_post_opt_suite.after_oops.29317.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       9.0e-6
=case          trycatch_post_opt_SUITE:eclectic
=logfile       trycatch_post_opt_suite.eclectic.29381.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.8e-5
=case          trycatch_post_opt_SUITE:rethrow
=logfile       trycatch_post_opt_suite.rethrow.29445.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_post_opt_SUITE:nested_of
=logfile       trycatch_post_opt_suite.nested_of.29349.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.7e-5
=case          trycatch_post_opt_SUITE:nested_catch
=logfile       trycatch_post_opt_suite.nested_catch.29413.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-5
=case          trycatch_post_opt_SUITE:nested_after
=logfile       trycatch_post_opt_suite.nested_after.29477.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.1e-5
=case          trycatch_post_opt_SUITE:nested_horrid
=logfile       trycatch_post_opt_suite.nested_horrid.34788.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_post_opt_SUITE:last_call_optimization
=logfile       trycatch_post_opt_suite.last_call_optimization.34820.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.001963
=case          trycatch_post_opt_SUITE:bool
=logfile       trycatch_post_opt_suite.bool.34852.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_post_opt_SUITE:andalso_orelse
=logfile       trycatch_post_opt_suite.andalso_orelse.35075.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:get_in_try
=logfile       trycatch_post_opt_suite.get_in_try.35107.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_post_opt_SUITE:hockey
=logfile       trycatch_post_opt_suite.hockey.35139.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_post_opt_SUITE:handle_info
=logfile       trycatch_post_opt_suite.handle_info.35171.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_post_opt_SUITE:catch_in_catch
=logfile       trycatch_post_opt_suite.catch_in_catch.35203.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       9.0e-6
=case          trycatch_post_opt_SUITE:grab_bag
=logfile       trycatch_post_opt_suite.grab_bag.35235.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.4e-5
=case          trycatch_post_opt_SUITE:stacktrace
=logfile       trycatch_post_opt_suite.stacktrace.35267.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.1e-5
=case          trycatch_post_opt_SUITE:nested_stacktrace
=logfile       trycatch_post_opt_suite.nested_stacktrace.41762.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       6.0e-6
=case          trycatch_post_opt_SUITE:raise
=logfile       trycatch_post_opt_suite.raise.41794.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.8e-5
=case          trycatch_post_opt_SUITE:no_return_in_try_block
=logfile       trycatch_post_opt_suite.no_return_in_try_block.29509.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:expression_export
=logfile       trycatch_post_opt_suite.expression_export.29541.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_post_opt_SUITE:throw_opt_crash
=logfile       trycatch_post_opt_suite.throw_opt_crash.29605.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_post_opt_SUITE:coverage
=logfile       trycatch_post_opt_suite.coverage.29573.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       6.0e-6
=case          trycatch_post_opt_SUITE:throw_opt_funs
=logfile       trycatch_post_opt_suite.throw_opt_funs.29637.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:end_per_group
=logfile       trycatch_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:42
=ended         2024-08-01 07:37:42
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          trycatch_post_opt_SUITE:end_per_suite
=logfile       trycatch_post_opt_suite.end_per_suite.html
=started       2024-08-01 07:37:42
=ended         2024-08-01 07:37:42
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          warnings_SUITE:init_per_suite
=logfile       warnings_suite.init_per_suite.html
=started       2024-08-01 07:37:42
=ended         2024-08-01 07:37:42
=result        ok
=elapsed       0.001418
=case          warnings_SUITE:init_per_group
=logfile       warnings_suite.init_per_group.html
