=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=result        skipped: "Not changeable"
=elapsed       0.001515s
=== *** SKIPPED test case 1409 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77794.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
=result        ok
=elapsed       0.000001s
=group_time    1.080s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77826.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000803s
=== *** SKIPPED test case 1410 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000376s
=== *** SKIPPED test case 1411 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77858.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77890.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:50
=result        ok
=elapsed       1.003372s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-20 14:50:50
=ended         2024-11-20 14:50:52
=result        ok
=elapsed       1.107678s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77922.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-20 14:50:52
=ended         2024-11-20 14:50:52
=result        ok
=elapsed       0.000000s
=group_time    2.185s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-20 14:50:52
=ended         2024-11-20 14:50:53
=result        ok
=elapsed       1.002190s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:53
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000566s
=== *** SKIPPED test case 1415 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:53
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000522s
=== *** SKIPPED test case 1416 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11235.html
=group_props   [{name,options_socket}]
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:53
=result        ok
=elapsed       0.000000s
=group_time    30.307s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77954.html
=group_props   [{name,options_ip}]
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:53
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:53
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004126s
=== *** SKIPPED test case 1417 of 1661 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:54
=result        ok
=elapsed       1.002666s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-20 14:50:54
=ended         2024-11-20 14:50:54
=result        skipped: "not yet implemented"
=elapsed       0.000387s
=== *** SKIPPED test case 1419 of 1661 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-20 14:50:54
=ended         2024-11-20 14:50:55
=result        ok
=elapsed       1.002127s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-20 14:50:55
=ended         2024-11-20 14:50:56
=result        ok
=elapsed       1.003790s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-20 14:50:56
=ended         2024-11-20 14:50:57
=result        ok
=elapsed       1.002596s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-20 14:50:57
=ended         2024-11-20 14:50:58
=result        ok
=elapsed       1.002483s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-20 14:50:58
=ended         2024-11-20 14:50:59
=result        ok
=elapsed       1.002217s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-20 14:50:59
=ended         2024-11-20 14:51:00
=result        ok
=elapsed       1.003045s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77986.html
=group_props   [{name,options_ip}]
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        ok
=elapsed       0.000000s
=group_time    7.270s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78018.html
=group_props   [{name,options_ipv6}]
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1426 of 1661 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1427 of 1661 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000848s
=== *** SKIPPED test case 1428 of 1661 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000314s
=== *** SKIPPED test case 1429 of 1661 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000296s
=== *** SKIPPED test case 1430 of 1661 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1431 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78050.html
=group_props   [{name,options_ipv6}]
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78082.html
=group_props   [{name,options_tcp}]
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-20 14:51:00
=ended         2024-11-20 14:51:01
=result        ok
=elapsed       1.002867s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-20 14:51:01
=ended         2024-11-20 14:51:02
=result        ok
=elapsed       1.002825s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-20 14:51:02
=ended         2024-11-20 14:51:03
=result        ok
=elapsed       1.002311s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-20 14:51:03
=ended         2024-11-20 14:51:04
=result        ok
=elapsed       1.002542s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-20 14:51:04
=ended         2024-11-20 14:51:05
=result        ok
=elapsed       1.003387s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-20 14:51:05
=ended         2024-11-20 14:51:06
=result        ok
=elapsed       1.003474s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-20 14:51:06
=ended         2024-11-20 14:51:07
=result        ok
=elapsed       1.003529s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78114.html
=group_props   [{name,options_tcp}]
=started       2024-11-20 14:51:07
=ended         2024-11-20 14:51:07
=result        ok
=elapsed       0.000000s
=group_time    7.214s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78146.html
=group_props   [{name,options_udp}]
=started       2024-11-20 14:51:07
=ended         2024-11-20 14:51:07
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-20 14:51:07
=ended         2024-11-20 14:51:08
=result        ok
=elapsed       1.001846s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78178.html
=group_props   [{name,options_udp}]
=started       2024-11-20 14:51:08
=ended         2024-11-20 14:51:09
=result        ok
=elapsed       0.000000s
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78210.html
=group_props   [{name,options}]
=started       2024-11-20 14:51:09
=ended         2024-11-20 14:51:09
=result        ok
=elapsed       0.000000s
=group_time    56.331s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78242.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-20 14:51:09
=ended         2024-11-20 14:51:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-20 14:51:09
=ended         2024-11-20 14:51:15
=result        ok
=elapsed       6.422815s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-20 14:51:15
=ended         2024-11-20 14:51:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1441 of 1661 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-20 14:51:15
=ended         2024-11-20 14:51:21
=result        ok
=elapsed       6.003657s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-20 14:51:21
=ended         2024-11-20 14:51:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1443 of 1661 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-20 14:51:21
=ended         2024-11-20 14:51:27
=result        ok
=elapsed       6.005481s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-20 14:51:27
=ended         2024-11-20 14:51:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1445 of 1661 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-20 14:51:27
=ended         2024-11-20 14:51:27
=result        skipped: "not yet implemented"
=elapsed       0.000590s
=== *** SKIPPED test case 1446 of 1661 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-20 14:51:27
=ended         2024-11-20 14:51:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000349s
=== *** SKIPPED test case 1447 of 1661 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-20 14:51:27
=ended         2024-11-20 14:51:27
=result        skipped: "not yet implemented"
=elapsed       0.000467s
=== *** SKIPPED test case 1448 of 1661 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-20 14:51:27
=ended         2024-11-20 14:51:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1449 of 1661 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-20 14:51:27
=ended         2024-11-20 14:51:27
=result        skipped: "not yet implemented"
=elapsed       0.000456s
=== *** SKIPPED test case 1450 of 1661 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-20 14:51:27
