=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.191171.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2025-01-13 21:24:55
=ended         2025-01-13 21:24:55
=result        ok
=elapsed       0.000000s
=group_time    4.120s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350114.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2025-01-13 21:24:55
=ended         2025-01-13 21:24:55
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2025-01-13 21:24:55
=ended         2025-01-13 21:24:55
=result        ok
=elapsed       0.418791s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2025-01-13 21:24:55
=ended         2025-01-13 21:24:56
=result        ok
=elapsed       0.454145s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2025-01-13 21:24:56
=ended         2025-01-13 21:24:56
=result        ok
=elapsed       0.381524s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350978.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2025-01-13 21:24:56
=ended         2025-01-13 21:24:56
=result        ok
=elapsed       0.000000s
=group_time    1.351s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.351010.html
=group_props   [{name,consistency_after_fallback}]
=started       2025-01-13 21:24:56
=ended         2025-01-13 21:24:56
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2025-01-13 21:24:56
=ended         2025-01-13 21:25:03
=result        ok
=elapsed       6.715306s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2025-01-13 21:25:03
=ended         2025-01-13 21:25:10
=result        ok
=elapsed       7.038054s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2025-01-13 21:25:10
=ended         2025-01-13 21:25:20
=result        ok
=elapsed       9.790289s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2025-01-13 21:25:20
=ended         2025-01-13 21:25:27
=result        ok
=elapsed       7.391379s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2025-01-13 21:25:27
=ended         2025-01-13 21:25:35
=result        ok
=elapsed       7.455347s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2025-01-13 21:25:35
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       9.758312s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.355682.html
=group_props   [{name,consistency_after_fallback}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    48.322s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.355714.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    131.418s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.355746.html
=group_props   [{name,backup_consistency}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.355778.html
=group_props   [{name,interupted_install_fallback}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 546 of 575 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 547 of 575 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.355810.html
=group_props   [{name,interupted_install_fallback}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000001s
=group_time    0.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.355842.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000082s
=== *** SKIPPED test case 548 of 575 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.355874.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.355906.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 549 of 575 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 550 of 575 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.355938.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.355970.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 551 of 575 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 552 of 575 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.356002.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.356034.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 553 of 575 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000044s
=== *** SKIPPED test case 554 of 575 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.356066.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.356098.html
=group_props   [{name,backup_consistency}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.503s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.356130.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=group_time    260.736s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.356162.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.356194.html
=group_props   [{name,consistency}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.356226.html
=group_props   [{name,majority}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.356258.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.356290.html
=group_props   [{suite,mnesia_majority_test}]
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:45
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2025-01-13 21:25:45
=ended         2025-01-13 21:25:46
=result        ok
=elapsed       0.432453s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2025-01-13 21:25:46
=ended         2025-01-13 21:25:46
=result        ok
=elapsed       0.412825s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2025-01-13 21:25:46
=ended         2025-01-13 21:25:46
=result        ok
=elapsed       0.186943s
=case          mnesia_majority_test:clear_table
