=== Suite started at 2024-11-19 16:42:24
=== Starting test, 2172 test cases
=cases         2172
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:23
=result        ok
=elapsed       4.004009s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-11-19 17:21:23
=ended         2024-11-19 17:21:27
=result        ok
=elapsed       4.004304s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-11-19 17:21:27
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       10.042703s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000553s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000621s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4670820.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000000s
=group_time    18.234s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.005621s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.005506s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.158801s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000277s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000285s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000367s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000405s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000061s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:37
=result        ok
=elapsed       0.005980s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-11-19 17:21:37
=ended         2024-11-19 17:21:40
=result        ok
=elapsed       2.017380s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-11-19 17:21:40
=ended         2024-11-19 17:21:40
=result        ok
=elapsed       0.000001s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-11-19 17:21:40
=ended         2024-11-19 17:21:40
=result        ok
=elapsed       0.012793s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-11-19 17:21:40
=ended         2024-11-19 17:21:53
=result        ok
=elapsed       12.977399s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-11-19 17:21:53
=ended         2024-11-19 17:22:03
=result        ok
=elapsed       10.000316s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-11-19 17:22:03
=ended         2024-11-19 17:22:03
=result        ok
=elapsed       0.070441s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-11-19 17:22:03
=ended         2024-11-19 17:22:18
=result        ok
=elapsed       15.638917s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-11-19 17:22:18
=ended         2024-11-19 17:22:21
=result        ok
=elapsed       2.973868s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-11-19 17:22:21
=ended         2024-11-19 17:22:31
=result        ok
=elapsed       10.000186s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-11-19 17:22:31
=ended         2024-11-19 17:22:31
=result        ok
=elapsed       0.000054s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-11-19 17:22:31
=ended         2024-11-19 17:22:31
=result        ok
=elapsed       0.000000s
=group_time    54.364s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-11-19 17:22:31
=ended         2024-11-19 17:22:31
=result        ok
=elapsed       0.000017s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-11-19 17:22:31
=ended         2024-11-19 17:22:33
=result        ok
=elapsed       1.602109s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-11-19 17:22:33
=ended         2024-11-19 17:22:34
=result        ok
=elapsed       1.000988s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-11-19 17:22:34
=ended         2024-11-19 17:22:39
=result        ok
=elapsed       5.001068s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-11-19 17:22:39
=ended         2024-11-19 17:22:39
=result        ok
=elapsed       0.000002s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-11-19 17:22:39
=ended         2024-11-19 17:22:42
=result        ok
=elapsed       3.002974s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-11-19 17:22:42
=ended         2024-11-19 17:22:42
=result        ok
=elapsed       0.157275s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-11-19 17:22:42
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.157316s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.200232s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.200972s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.200369s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:43
=result        ok
=elapsed       0.200249s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-11-19 17:22:43
=ended         2024-11-19 17:22:51
=result        ok
=elapsed       7.617529s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-11-19 17:22:51
=ended         2024-11-19 17:22:54
=result        ok
=elapsed       2.737399s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-11-19 17:22:54
=ended         2024-11-19 17:23:04
=result        ok
=elapsed       10.004617s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-11-19 17:23:04
=ended         2024-11-19 17:23:24
=result        ok
=elapsed       20.000995s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-11-19 17:23:24
=ended         2024-11-19 17:23:30
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999977s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-11-19 17:23:30
=ended         2024-11-19 17:23:36
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001606s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-11-19 17:23:36
=ended         2024-11-19 17:23:36
=result        ok
=elapsed       0.052580s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-11-19 17:23:36
=ended         2024-11-19 17:23:37
=result        ok
=elapsed       1.001358s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-11-19 17:23:37
=ended         2024-11-19 17:23:38
=result        ok
=elapsed       0.501278s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-11-19 17:23:38
=ended         2024-11-19 17:23:42
=result        ok
=elapsed       4.004284s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-11-19 17:23:42
=ended         2024-11-19 17:23:42
=result        ok
=elapsed       0.000001s
=group_time    70.207s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-11-19 17:23:42
=ended         2024-11-19 17:23:42
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-19 17:23:42
=ended         2024-11-19 17:23:42
=result        ok
=elapsed       0.180789s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-11-19 17:23:42
=ended         2024-11-19 17:23:42
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-11-19 17:23:42
=ended         2024-11-19 17:23:44
=result        ok
=elapsed       2.498421s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-11-19 17:23:44
=ended         2024-11-19 17:23:44
=result        ok
=elapsed       0.002999s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-11-19 17:23:44
=ended         2024-11-19 17:23:45
=result        ok
=elapsed       0.000022s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-11-19 17:23:45
=ended         2024-11-19 17:23:45
=result        ok
=elapsed       0.102225s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-11-19 17:23:45
=ended         2024-11-19 17:23:49
=result        ok
=elapsed       3.839041s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-11-19 17:23:49
=ended         2024-11-19 17:23:50
