=== Suite started at 2024-05-19 17:27:24
=== Starting test, 2194 test cases
=cases         2194
=logfile       trace_port_suite.gc.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       7.97e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       0.002443
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:33
=result        ok
=elapsed       1.002022
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:33
=ended         2024-05-19 18:11:33
=result        ok
=elapsed       0.006011
=group_time    3.346s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.18456034.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:33
=ended         2024-05-19 18:11:35
=result        ok
=elapsed       1.719184
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.18456066.html
=started       2024-05-19 18:11:35
=ended         2024-05-19 18:11:35
=result        ok
=elapsed       0.083889
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.18456098.html
=started       2024-05-19 18:11:35
=ended         2024-05-19 18:11:35
=result        ok
=elapsed       0.058476
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.18456130.html
=started       2024-05-19 18:11:35
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       0.061546
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.18456162.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       0.080399
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.18456194.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       3.75e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.18456226.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       0.061835
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.18456258.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       4.15e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.18456290.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       5.81e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.18456322.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:36
=result        ok
=elapsed       0.002391
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.18456354.html
=started       2024-05-19 18:11:36
=ended         2024-05-19 18:11:37
=result        ok
=elapsed       1.002084
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.18456386.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:37
=ended         2024-05-19 18:11:37
=result        ok
=elapsed       0.008671
=group_time    3.334s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-05-19 18:11:37
=ended         2024-05-19 18:11:37
=result        ok
=elapsed       1.03e-4
=group_time    6.785s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-05-19 18:11:37
=ended         2024-05-19 18:11:37
=result        ok
=elapsed       1.6e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-05-19 18:11:37
=ended         2024-05-19 18:11:37
=result        ok
=elapsed       0.072005
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-05-19 18:11:37
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       1.501232
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.01134
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.146713
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       1.2e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.072136
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.008463
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.007956
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.024693
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.010703
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.006583
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.001782
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.164148
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.0
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       1.0e-6
=group_time    2.401s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:39
=result        ok
=elapsed       0.004461
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:39
=ended         2024-05-19 18:11:41
=result        ok
=elapsed       1.743329
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-05-19 18:11:41
=ended         2024-05-19 18:11:41
=result        ok
=elapsed       0.009164
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-05-19 18:11:41
=ended         2024-05-19 18:11:41
=result        ok
=elapsed       0.003231
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-05-19 18:11:41
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       0.332441
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       0.001146
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.18456450.html
=group_props   [{name,basic}]
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       2.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       2.02e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.8e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       7.44e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       8.02e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.81e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.44e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.79e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       2.11e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       2.01e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       2.31e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.84e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.6e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       0.032486
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       0.032578
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.95e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.73e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.9e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       1.0e-6
=group_time    0.587s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4728420.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:42
=result        ok
=elapsed       0.006532
=group_time    2.833s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4757347.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:42
=ended         2024-05-19 18:11:44
=result        ok
=elapsed       1.733225
=case          tracer_SUITE:load
=logfile       tracer_suite.load.4757379.html
=started       2024-05-19 18:11:44
=ended         2024-05-19 18:11:44
=result        ok
=elapsed       0.008574
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.18456482.html
=started       2024-05-19 18:11:44
=ended         2024-05-19 18:11:44
=result        ok
=elapsed       0.003926
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.18456514.html
=started       2024-05-19 18:11:44
=ended         2024-05-19 18:11:44
=result        ok
=elapsed       0.332994
