=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000040s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000022s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000056s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19736930.html
=group_props   [{name,sofs_family}]
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000000s
=group_time    0.309s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000000s
=group_time    1.482s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000000s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.001406s
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 1930 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000020s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-10-17 22:30:14
=ended         2024-10-17 22:30:14
=result        ok
=elapsed       0.000001s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:14
=result        skipped: Benchmark only
=== *** Skipping test case #1946 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping test case #1947 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-10-17 22:30:15
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok: 6340752
=elapsed       0.048924s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok: 5618925
=elapsed       0.047373s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19736962.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19736994.html
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok: 8662509
=elapsed       0.038663s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19737026.html
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok: 6103143
=elapsed       0.044512s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19737058.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19737090.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19737122.html
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok: 9182736
=elapsed       0.034982s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19737154.html
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok: 6242587
=elapsed       0.045787s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19737186.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-17 22:30:15
=ended         2024-10-17 22:30:15
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19737218.html
=group_props   [{repeat,2},{name,io}]
