=== Suite started at 2025-01-24 09:06:32
=== Starting test, 2207 test cases
=cases         2207
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.012357s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4571779.html
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.001295s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4571811.html
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.001450s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.23009090.html
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.502579s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.23009122.html
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.001034s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.23009154.html
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.111167s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.23009186.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.000925s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.23009218.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.000845s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.23009250.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.002341s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.23009282.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.096178s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.23009314.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.009978s
=group_time    1.220s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.000065s
=group_time    2.537s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.159829s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.007619s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.097564s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.009429s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:44
=result        ok
=elapsed       0.008987s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-24 09:48:44
=ended         2025-01-24 09:48:46
=result        ok
=elapsed       1.735577s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-24 09:48:46
=ended         2025-01-24 09:48:46
=result        ok
=elapsed       0.009346s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-24 09:48:46
=ended         2025-01-24 09:48:46
=result        ok
=elapsed       0.004648s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-24 09:48:46
=ended         2025-01-24 09:48:46
=result        ok
=elapsed       0.111839s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-24 09:48:46
=ended         2025-01-24 09:48:50
=result        ok
=elapsed       3.366598s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-24 09:48:50
=ended         2025-01-24 09:48:51
=result        ok
=elapsed       1.008086s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-24 09:48:51
=ended         2025-01-24 09:48:52
=result        ok
=elapsed       1.174047s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-24 09:48:52
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.961926s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.046251s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.034155s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.004214s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.008378s
=group_time    9.300s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4571843.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.157441s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.23009346.html
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:53
=result        ok
=elapsed       0.008738s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.23009378.html
=started       2025-01-24 09:48:53
=ended         2025-01-24 09:48:54
=result        ok
=elapsed       0.099129s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.23009410.html
=started       2025-01-24 09:48:54
=ended         2025-01-24 09:48:54
=result        ok
=elapsed       0.009998s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.23009442.html
=started       2025-01-24 09:48:54
=ended         2025-01-24 09:48:54
=result        ok
=elapsed       0.009700s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.23009474.html
=started       2025-01-24 09:48:54
=ended         2025-01-24 09:48:55
=result        ok
=elapsed       1.819838s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.23009506.html
=started       2025-01-24 09:48:55
=ended         2025-01-24 09:48:56
=result        ok
=elapsed       0.011485s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.23009538.html
=started       2025-01-24 09:48:56
=ended         2025-01-24 09:48:56
=result        ok
=elapsed       0.005160s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.23009570.html
=started       2025-01-24 09:48:56
=ended         2025-01-24 09:48:56
=result        ok
=elapsed       0.112471s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.23009602.html
=started       2025-01-24 09:48:56
=ended         2025-01-24 09:48:59
=result        ok
=elapsed       3.384627s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.23009634.html
=started       2025-01-24 09:48:59
=ended         2025-01-24 09:49:00
=result        ok
=elapsed       1.006756s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.23009666.html
=started       2025-01-24 09:49:00
=ended         2025-01-24 09:49:01
=result        ok
=elapsed       1.146048s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.23009698.html
=started       2025-01-24 09:49:01
=ended         2025-01-24 09:49:02
=result        ok
=elapsed       1.013978s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.23009730.html
=started       2025-01-24 09:49:02
=ended         2025-01-24 09:49:02
=result        ok
=elapsed       0.045460s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.23009762.html
=started       2025-01-24 09:49:02
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.038682s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.23009794.html
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.005148s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.23009826.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.009831s
=group_time    9.439s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.000090s
=group_time    18.848s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.169737s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:03
=result        ok
=elapsed       0.333091s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-24 09:49:03
=ended         2025-01-24 09:49:04
=result        ok
=elapsed       0.229374s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-24 09:49:04
=ended         2025-01-24 09:49:04
=result        ok
=elapsed       0.646389s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-24 09:49:04
=ended         2025-01-24 09:49:05
=result        ok
=elapsed       0.342927s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-24 09:49:05
=ended         2025-01-24 09:49:05
=result        ok
=elapsed       0.659397s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-24 09:49:05
=ended         2025-01-24 09:49:06
=result        ok
=elapsed       0.285347s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-24 09:49:06
=ended         2025-01-24 09:49:06
=result        ok
=elapsed       0.133598s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-24 09:49:06
=ended         2025-01-24 09:49:06
=result        ok
=elapsed       0.106155s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-24 09:49:06
=ended         2025-01-24 09:49:08
=result        ok
=elapsed       1.623921s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-24 09:49:08
=ended         2025-01-24 09:49:09
=result        ok
=elapsed       1.635166s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-24 09:49:09
=ended         2025-01-24 09:49:11
=result        ok
=elapsed       1.650698s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
