=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       1.05e-4
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       4.8e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       0.010257
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       0.014803
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.13e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.88e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:32
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-03-04 14:31:32
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       5.7e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       7.9e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-03-04 14:31:33
=ended         2024-03-04 14:31:33
=result        ok
=elapsed       1.23e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
