=== Suite started at 2024-08-19 05:17:27
=== Starting test, 2154 test cases
=cases         2154
=ended         2024-08-19 05:51:03
=result        ok
=elapsed       1.001178
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-08-19 05:51:03
=ended         2024-08-19 05:51:13
=result        ok
=elapsed       10.005939
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-08-19 05:51:13
=ended         2024-08-19 05:51:14
=result        ok: Ratio: 9.56867811892795683271e-01
=elapsed       1.537181
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-08-19 05:51:14
=ended         2024-08-19 05:51:14
=result        ok: Ratio: 9.62781932963296616101e-01
=elapsed       0.22113
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-08-19 05:51:14
=ended         2024-08-19 05:51:14
=result        ok
=elapsed       1.5e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-08-19 05:51:14
=ended         2024-08-19 05:51:14
=result        ok
=elapsed       1.1e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-08-19 05:51:14
=ended         2024-08-19 05:51:14
=result        ok
=elapsed       7.03e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20930370.html
=group_props   [{suite,receive_SUITE}]
=started       2024-08-19 05:51:14
=ended         2024-08-19 05:51:15
=result        ok
=elapsed       0.0
=group_time    13.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20930402.html
=group_props   [{suite,ref_SUITE}]
=started       2024-08-19 05:51:15
=ended         2024-08-19 05:51:15
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-08-19 05:51:15
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       30.000247
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       2.4e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       8.5e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       0.15461
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20930498.html
=group_props   [{suite,ref_SUITE}]
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       0.0
=group_time    30.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678851.html
=group_props   [{suite,register_SUITE}]
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:45
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-08-19 05:51:45
=ended         2024-08-19 05:51:47
=result        ok
=elapsed       2.413899
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4678883.html
=group_props   [{suite,register_SUITE}]
=started       2024-08-19 05:51:47
=ended         2024-08-19 05:51:47
=result        ok
=elapsed       0.0
=group_time    2.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678915.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-08-19 05:51:47
=ended         2024-08-19 05:51:47
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-08-19 05:51:47
=ended         2024-08-19 05:51:47
=result        ok
=elapsed       0.003911
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-08-19 05:51:47
=ended         2024-08-19 05:51:47
=result        ok
=elapsed       0.034687
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20930530.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-08-19 05:51:47
=ended         2024-08-19 05:51:47
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-08-19 05:51:47
=ended         2024-08-19 05:51:48
=result        ok
=elapsed       2.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-08-19 05:51:48
=ended         2024-08-19 05:51:59
=result        ok
=elapsed       11.209301
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-08-19 05:51:59
=ended         2024-08-19 05:52:10
=result        ok
=elapsed       10.927287
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-08-19 05:52:10
=ended         2024-08-19 05:52:21
=result        ok
=elapsed       11.196982
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-08-19 05:52:21
=ended         2024-08-19 05:52:32
=result        ok
=elapsed       11.198598
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-08-19 05:52:32
=ended         2024-08-19 05:52:43
=result        ok
=elapsed       10.927601
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-08-19 05:52:43
=ended         2024-08-19 05:52:54
=result        ok
=elapsed       11.212145
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-08-19 05:52:54
=ended         2024-08-19 05:53:06
=result        ok
=elapsed       11.194661
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-08-19 05:53:06
=ended         2024-08-19 05:53:17
=result        ok
=elapsed       11.18706
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-08-19 05:53:17
=ended         2024-08-19 05:53:18
=result        ok
=elapsed       1.123069
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4691876.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-08-19 05:53:18
=ended         2024-08-19 05:53:18
=result        ok
=elapsed       3.6e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-08-19 05:53:18
=ended         2024-08-19 05:53:20
=result        ok
=elapsed       1.933261
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-08-19 05:53:20
=ended         2024-08-19 05:53:21
=result        ok
=elapsed       0.928176
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-08-19 05:53:21
=ended         2024-08-19 05:53:22
=result        ok
=elapsed       1.012254
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-08-19 05:53:22
=ended         2024-08-19 05:53:22
=result        ok
=elapsed       0.149681
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-08-19 05:53:22
=ended         2024-08-19 05:53:24
=result        ok
=elapsed       1.44749
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-08-19 05:53:24
=ended         2024-08-19 05:53:24
=result        ok
=elapsed       0.159711
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20932226.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-08-19 05:53:24
=ended         2024-08-19 05:53:24
=result        ok
=elapsed       3.0e-5
=group_time    5.794s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-08-19 05:53:24
=ended         2024-08-19 05:53:25
=result        ok
=elapsed       1.735376
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-08-19 05:53:25
=ended         2024-08-19 05:53:30
=result        ok
=elapsed       4.508313
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-08-19 05:53:30
=ended         2024-08-19 05:53:38
=result        ok
=elapsed       7.783054
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-08-19 05:53:38
=ended         2024-08-19 05:53:40
=result        ok
=elapsed       2.290418
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-08-19 05:53:40
=ended         2024-08-19 05:53:41
=result        ok
=elapsed       0.622747
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-08-19 05:53:41
=ended         2024-08-19 05:53:43
=result        ok
=elapsed       1.737753
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-08-19 05:53:43
=ended         2024-08-19 05:53:43
=result        ok
=elapsed       0.002153
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-08-19 05:53:43
=ended         2024-08-19 05:53:53
=result        ok: low/normal ratio: 0.1365
=elapsed       10.022781
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-08-19 05:53:53
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.933364
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.774046
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       6.0e-6
=group_time    126.900s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21026178.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       8.05e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21026210.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21026242.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:55
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-08-19 05:53:55
=ended         2024-08-19 05:53:55
=result        ok
=elapsed       5.2e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-08-19 05:53:55
