=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-28 17:59:18
=ended         2024-11-28 17:59:20
=result        ok
=elapsed       2.004600s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-28 17:59:20
=ended         2024-11-28 17:59:22
=result        ok
=elapsed       2.005334s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-28 17:59:22
=ended         2024-11-28 17:59:24
=result        ok
=elapsed       2.005059s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-28 17:59:24
=ended         2024-11-28 17:59:26
=result        ok
=elapsed       2.004902s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-28 17:59:26
=ended         2024-11-28 17:59:28
=result        ok
=elapsed       2.005560s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-28 17:59:28
=ended         2024-11-28 17:59:30
=result        ok
=elapsed       2.005780s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:30
=result        ok
=elapsed       0.006305s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000146s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:30
=result        ok
=elapsed       0.007207s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:30
=result        ok
=elapsed       0.001774s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000158s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:30
=result        ok
=elapsed       0.001240s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-28 17:59:30
=ended         2024-11-28 17:59:32
=result        ok
=elapsed       2.004382s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-28 17:59:32
=ended         2024-11-28 17:59:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-28 17:59:32
=ended         2024-11-28 17:59:34
=result        ok
=elapsed       2.005884s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-28 17:59:34
=ended         2024-11-28 17:59:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70594.html
=group_props   [{name,basic}]
=started       2024-11-28 17:59:34
=ended         2024-11-28 17:59:34
=result        ok
=elapsed       0.000002s
=group_time    40.170s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70626.html
=group_props   [{name,sendfile}]
=started       2024-11-28 17:59:34
=ended         2024-11-28 17:59:34
=result        ok
=elapsed       0.074379s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-28 17:59:34
=ended         2024-11-28 17:59:34
=result        ok
=elapsed       0.156996s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-28 17:59:34
=ended         2024-11-28 17:59:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000185s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-28 17:59:34
=ended         2024-11-28 17:59:35
=result        ok
=elapsed       0.111601s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-28 17:59:35
=ended         2024-11-28 17:59:35
=result        ok
=elapsed       0.149800s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-28 17:59:35
=ended         2024-11-28 17:59:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000231s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-28 17:59:35
=ended         2024-11-28 17:59:35
=result        ok
=elapsed       0.111886s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70690.html
=group_props   [{name,sendfile}]
=started       2024-11-28 17:59:35
=ended         2024-11-28 17:59:35
=result        ok
=elapsed       0.000000s
=group_time    0.790s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70722.html
=group_props   [{name,from_fd}]
=started       2024-11-28 17:59:35
=ended         2024-11-28 17:59:35
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-28 17:59:35
=ended         2024-11-28 17:59:36
=result        ok
=elapsed       1.002946s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-28 17:59:36
=ended         2024-11-28 17:59:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000532s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-28 17:59:36
=ended         2024-11-28 17:59:37
=result        ok
=elapsed       1.002065s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-28 17:59:37
=ended         2024-11-28 17:59:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-28 17:59:37
=ended         2024-11-28 17:59:38
=result        ok
=elapsed       1.002521s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-28 17:59:38
=ended         2024-11-28 17:59:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-28 17:59:38
=ended         2024-11-28 17:59:39
=result        ok
=elapsed       1.003132s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-28 17:59:39
=ended         2024-11-28 17:59:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000557s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-28 17:59:39
=ended         2024-11-28 17:59:41
=result        ok
=elapsed       2.007984s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-28 17:59:41
=ended         2024-11-28 17:59:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-28 17:59:41
=ended         2024-11-28 17:59:43
=result        ok
=elapsed       2.006620s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-28 17:59:43
=ended         2024-11-28 17:59:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-28 17:59:43
=ended         2024-11-28 17:59:45
=result        ok
=elapsed       2.008086s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-28 17:59:45
=ended         2024-11-28 17:59:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-28 17:59:45
=ended         2024-11-28 17:59:47
=result        ok
=elapsed       2.006936s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-28 17:59:47
=ended         2024-11-28 17:59:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000387s
=== *** SKIPPED test case 1422 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70754.html
=group_props   [{name,from_fd}]
=started       2024-11-28 17:59:47
=ended         2024-11-28 17:59:47
=result        ok
=elapsed       0.000000s
=group_time    12.468s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70786.html
=group_props   [{name,options}]
=started       2024-11-28 17:59:47
=ended         2024-11-28 17:59:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70818.html
=group_props   [{name,options_otp}]
=started       2024-11-28 17:59:47
=ended         2024-11-28 17:59:47
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-28 17:59:47
=ended         2024-11-28 17:59:48
=result        ok
=elapsed       1.003233s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-28 17:59:48
=ended         2024-11-28 17:59:49
=result        ok
=elapsed       1.002113s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-28 17:59:49
=ended         2024-11-28 17:59:57
=result        ok
=elapsed       7.008851s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-28 17:59:57
=ended         2024-11-28 17:59:58
=result        ok
=elapsed       1.004052s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70850.html
=group_props   [{name,options_otp}]
=started       2024-11-28 17:59:58
=ended         2024-11-28 17:59:58
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70882.html
=group_props   [{name,options_socket}]
=started       2024-11-28 17:59:58
=ended         2024-11-28 17:59:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70914.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-28 17:59:58
=ended         2024-11-28 17:59:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-28 17:59:58
=ended         2024-11-28 18:00:00
=result        ok
=elapsed       2.003347s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-28 18:00:00
=ended         2024-11-28 18:00:06
=result        ok
=elapsed       6.007567s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70946.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-28 18:00:06
=ended         2024-11-28 18:00:06
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-28 18:00:06
=ended         2024-11-28 18:00:06
=result        skipped: "not yet implemented"
=elapsed       0.000188s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-28 18:00:06
=ended         2024-11-28 18:00:10
=result        ok
=elapsed       4.005305s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-28 18:00:10
=ended         2024-11-28 18:00:14
=result        skipped: eacces
=elapsed       4.006393s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
