=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-04-03 15:12:40
=ended         2024-04-03 15:12:41
=result        ok
=elapsed       1.003645
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-04-03 15:12:41
=ended         2024-04-03 15:12:42
=result        ok
=elapsed       1.002092
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-04-03 15:12:42
=ended         2024-04-03 15:12:43
=result        ok
=elapsed       1.001862
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-04-03 15:12:43
=ended         2024-04-03 15:12:44
=result        ok
=elapsed       1.001928
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-04-03 15:12:44
=ended         2024-04-03 15:12:45
=result        ok
=elapsed       1.00151
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-04-03 15:12:45
=ended         2024-04-03 15:12:46
=result        ok
=elapsed       1.002047
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-04-03 15:12:46
=ended         2024-04-03 15:12:47
=result        ok
=elapsed       1.001375
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-04-03 15:12:47
=ended         2024-04-03 15:12:47
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1397 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70562.html
=group_props   [{name,ioctl_get}]
=started       2024-04-03 15:12:47
=ended         2024-04-03 15:12:47
=result        ok
=elapsed       0.0
=group_time    11.336s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70594.html
=group_props   [{name,ioctl}]
=started       2024-04-03 15:12:47
=ended         2024-04-03 15:12:47
=result        ok
=elapsed       0.0
=group_time    15.510s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70626.html
=group_props   [{name,socket_close}]
=started       2024-04-03 15:12:47
=ended         2024-04-03 15:12:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70658.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-03 15:12:47
=ended         2024-04-03 15:12:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-04-03 15:12:47
=ended         2024-04-03 15:12:54
=result        ok
=elapsed       6.003491
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-04-03 15:12:54
=ended         2024-04-03 15:12:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-04-03 15:12:54
=ended         2024-04-03 15:13:00
=result        ok
=elapsed       6.002731
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-04-03 15:13:00
=ended         2024-04-03 15:13:06
=result        ok
=elapsed       6.003346
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-04-03 15:13:06
=ended         2024-04-03 15:13:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-04-03 15:13:06
=ended         2024-04-03 15:13:12
=result        ok
=elapsed       6.002956
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15267.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-03 15:13:12
=ended         2024-04-03 15:13:12
=result        ok
=elapsed       0.0
=group_time    24.185s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15299.html
=group_props   [{name,sc_local_close}]
=started       2024-04-03 15:13:12
=ended         2024-04-03 15:13:12
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-03 15:13:12
=ended         2024-04-03 15:13:15
=result        ok
=elapsed       3.008723
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-03 15:13:15
=ended         2024-04-03 15:13:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1618 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-03 15:13:15
=ended         2024-04-03 15:13:18
=result        ok
=elapsed       3.006552
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-03 15:13:18
=ended         2024-04-03 15:13:27
=result        ok
=elapsed       9.009003
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-03 15:13:27
=ended         2024-04-03 15:13:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1618 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-03 15:13:27
=ended         2024-04-03 15:13:36
=result        ok
=elapsed       9.008068
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-03 15:13:36
=ended         2024-04-03 15:13:39
=result        ok
=elapsed       3.007508
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-03 15:13:39
=ended         2024-04-03 15:13:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-03 15:13:39
=ended         2024-04-03 15:13:42
=result        ok
=elapsed       3.0072
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-03 15:13:42
=ended         2024-04-03 15:13:51
=result        ok
=elapsed       9.008283
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-03 15:13:51
=ended         2024-04-03 15:13:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-03 15:13:51
=ended         2024-04-03 15:14:00
=result        ok
=elapsed       9.007915
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-03 15:14:00
=ended         2024-04-03 15:14:09
=result        ok
=elapsed       9.007759
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-03 15:14:09
=ended         2024-04-03 15:14:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1618 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-03 15:14:09
=ended         2024-04-03 15:14:18
=result        ok
=elapsed       9.007575
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15331.html
=group_props   [{name,sc_local_close}]
=started       2024-04-03 15:14:18
=ended         2024-04-03 15:14:18
=result        ok
=elapsed       0.0
=group_time    66.476s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15363.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-03 15:14:18
=ended         2024-04-03 15:14:18
=result        ok
=elapsed       0.002593
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-03 15:14:18
=ended         2024-04-03 15:14:22
=result        ok
=elapsed       3.932216
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-03 15:14:22
=ended         2024-04-03 15:14:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1618 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-03 15:14:22
=ended         2024-04-03 15:14:26
=result        ok
=elapsed       3.904011
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-03 15:14:26
=ended         2024-04-03 15:14:30
=result        ok
=elapsed       3.938554
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-03 15:14:30
=ended         2024-04-03 15:14:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1618 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-03 15:14:30
=ended         2024-04-03 15:14:34
=result        ok
=elapsed       3.902317
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15843.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-03 15:14:34
=ended         2024-04-03 15:14:34
=result        ok
=elapsed       0.0
=group_time    15.857s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15875.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-03 15:14:34
=ended         2024-04-03 15:14:34
=result        ok
=elapsed       0.002753
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-03 15:14:34
=ended         2024-04-03 15:14:37
=result        ok
=elapsed       3.30331
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-03 15:14:37
=ended         2024-04-03 15:14:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1618 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-03 15:14:37
=ended         2024-04-03 15:14:41
=result        ok
=elapsed       3.306329
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-03 15:14:41
=ended         2024-04-03 15:14:44
=result        ok
=elapsed       3.315615
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-03 15:14:44
=ended         2024-04-03 15:14:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-03 15:14:44
=ended         2024-04-03 15:14:47
=result        ok
=elapsed       3.305961
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4164.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-03 15:14:47
=ended         2024-04-03 15:14:47
=result        ok
=elapsed       0.0
=group_time    13.414s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4196.html
=group_props   [{name,socket_close}]
=started       2024-04-03 15:14:47
=ended         2024-04-03 15:14:48
=result        ok
=elapsed       0.0
=group_time    120.052s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4228.html
=group_props   [{name,traffic}]
=started       2024-04-03 15:14:48
=ended         2024-04-03 15:14:48
=result        ok
=elapsed       0.002738
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4260.html
=group_props   [{name,traffic_counters}]
=started       2024-04-03 15:14:48
=ended         2024-04-03 15:14:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-03 15:14:48
=ended         2024-04-03 15:14:54
=result        ok
=elapsed       6.010882
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-03 15:14:54
=ended         2024-04-03 15:14:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-03 15:14:54
=ended         2024-04-03 15:15:00
=result        ok
=elapsed       6.009104
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-03 15:15:00
=ended         2024-04-03 15:15:06
=result        ok
=elapsed       6.011757
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-03 15:15:06
=ended         2024-04-03 15:15:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-03 15:15:06
=ended         2024-04-03 15:15:12
=result        ok
=elapsed       6.010718
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-03 15:15:12
