=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-19 14:47:11
=result        ok
=elapsed       2.008683
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19739618.html
=started       2024-09-19 14:47:08
=ended         2024-09-19 14:47:11
=result        ok
=elapsed       2.008777
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19739650.html
=started       2024-09-19 14:47:08
=ended         2024-09-19 14:47:08
=result        ok
=elapsed       0.002594
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739682.html
=group_props   [{name,unezip},parallel]
=started       2024-09-19 14:47:11
=ended         2024-09-19 14:47:11
=result        ok
=elapsed       8.13e-4
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739714.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-19 14:47:11
=ended         2024-09-19 14:47:11
=result        ok
=elapsed       1.7e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.388612.html
=started       2024-09-19 14:47:11
=ended         2024-09-19 14:47:11
=result        ok
=elapsed       0.003823
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.388644.html
=started       2024-09-19 14:47:11
=ended         2024-09-19 14:47:13
=result        ok
=elapsed       2.007297
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.388676.html
=started       2024-09-19 14:47:11
=ended         2024-09-19 14:47:13
=result        ok
=elapsed       2.007134
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.388708.html
=started       2024-09-19 14:47:11
=ended         2024-09-19 14:47:11
=result        ok
=elapsed       0.002269
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739746.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-19 14:47:13
=ended         2024-09-19 14:47:13
=result        ok
=elapsed       7.65e-4
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.388740.html
=group_props   [{name,emzip}]
=started       2024-09-19 14:47:13
=ended         2024-09-19 14:47:13
=result        ok
=elapsed       8.42e-4
=group_time    6.281s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.388772.html
=group_props   [{name,zip_group}]
=started       2024-09-19 14:47:13
=ended         2024-09-19 14:47:13
=result        ok
=elapsed       0.003499
=group_time    18.936s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.388804.html
=group_props   [{name,zip64_group}]
=started       2024-09-19 14:47:13
=ended         2024-09-19 14:47:20
=result        ok
=elapsed       7.613697
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739778.html
=group_props   [{name,z64_zip},sequence]
=started       2024-09-19 14:47:20
=ended         2024-09-19 14:47:20
=result        ok
=elapsed       2.27e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-09-19 14:47:20
=ended         2024-09-19 14:48:28
=result        ok
=elapsed       67.061949
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739810.html
=group_props   [{name,z64_unzip}]
=started       2024-09-19 14:48:28
=ended         2024-09-19 14:48:28
=result        ok
=elapsed       0.054246
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-09-19 14:48:28
=ended         2024-09-19 14:50:05
=result        ok
=elapsed       97.104328
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-09-19 14:50:05
=ended         2024-09-19 14:50:22
=result        ok
=elapsed       10.350779
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739842.html
=group_props   [{name,z64_unzip}]
=started       2024-09-19 14:50:22
=ended         2024-09-19 14:50:22
=result        ok
=elapsed       4.52e-4
=group_time    114.293s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739874.html
=group_props   [{name,z64_unezip}]
=started       2024-09-19 14:50:22
=ended         2024-09-19 14:50:22
=result        ok
=elapsed       1.51e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19739906.html
=started       2024-09-19 14:50:22
=ended         2024-09-19 14:51:44
=result        ok
=elapsed       81.421557
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19739938.html
=started       2024-09-19 14:51:44
=ended         2024-09-19 14:52:04
=result        ok
=elapsed       14.358746
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739970.html
=group_props   [{name,z64_unezip}]
=started       2024-09-19 14:52:04
=ended         2024-09-19 14:52:04
=result        ok
=elapsed       4.35e-4
=group_time    102.143s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740002.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-19 14:52:04
=ended         2024-09-19 14:52:04
=result        ok
=elapsed       1.53e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19740034.html
=started       2024-09-19 14:52:04
=ended         2024-09-19 14:53:27
=result        ok
=elapsed       82.999362
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19740514.html
=started       2024-09-19 14:53:27
=ended         2024-09-19 14:53:45
=result        ok
=elapsed       11.04014
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19740610.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-19 14:53:45
=ended         2024-09-19 14:53:45
=result        ok
=elapsed       6.64e-4
=group_time    100.453s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19740642.html
=group_props   [{name,z64_zip},sequence]
=started       2024-09-19 14:53:45
=ended         2024-09-19 14:53:45
=result        ok
=elapsed       0.671727
=group_time    384.497s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740674.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-09-19 14:53:45
=ended         2024-09-19 14:53:46
=result        ok
=elapsed       2.81e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19740706.html
=started       2024-09-19 14:53:46
=ended         2024-09-19 14:55:33
=result        ok
=elapsed       107.180914
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740738.html
=group_props   [{name,z64_unzip}]
=started       2024-09-19 14:55:33
=ended         2024-09-19 14:55:33
=result        ok
=elapsed       6.22e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19740770.html
=started       2024-09-19 14:55:33
=ended         2024-09-19 14:57:27
=result        ok
=elapsed       113.869172
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19740802.html
=started       2024-09-19 14:57:27
=ended         2024-09-19 14:57:48
=result        ok
=elapsed       15.50554
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19740834.html
=group_props   [{name,z64_unzip}]
=started       2024-09-19 14:57:48
=ended         2024-09-19 14:57:48
=result        ok
=elapsed       4.58e-4
=group_time    135.634s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740866.html
=group_props   [{name,z64_unezip}]
=started       2024-09-19 14:57:48
=ended         2024-09-19 14:57:48
=result        ok
=elapsed       1.49e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19740898.html
=started       2024-09-19 14:57:48
=ended         2024-09-19 14:59:19
=result        ok
=elapsed       90.855159
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19740930.html
=started       2024-09-19 14:59:19
=ended         2024-09-19 14:59:38
=result        ok
=elapsed       14.468909
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19740962.html
=group_props   [{name,z64_unezip}]
=started       2024-09-19 14:59:38
=ended         2024-09-19 14:59:38
=result        ok
=elapsed       7.12e-4
=group_time    110.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19740994.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-19 14:59:38
=ended         2024-09-19 14:59:38
=result        ok
=elapsed       1.23e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19741026.html
=started       2024-09-19 14:59:39
=ended         2024-09-19 15:01:19
=result        ok
=elapsed       100.802307
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19741474.html
=started       2024-09-19 15:01:19
=ended         2024-09-19 15:01:55
=result        ok
=elapsed       28.958521
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19741570.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-19 15:01:55
=ended         2024-09-19 15:01:55
=result        ok
=elapsed       7.8e-4
=group_time    136.670s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19741602.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-09-19 15:01:55
=ended         2024-09-19 15:01:56
=result        ok
=elapsed       0.544765
=group_time    489.677s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19741634.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-09-19 15:01:56
=ended         2024-09-19 15:01:56
=result        ok
=elapsed       5.45e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19741666.html
=started       2024-09-19 15:01:56
=ended         2024-09-19 15:03:31
=result        ok
=elapsed       94.434209
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19741794.html
=group_props   [{name,z64_unzip}]
=started       2024-09-19 15:03:31
=ended         2024-09-19 15:03:31
=result        ok
=elapsed       9.95e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19741826.html
=started       2024-09-19 15:03:31
=ended         2024-09-19 15:05:09
=result        ok
=elapsed       98.255771
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19741858.html
=started       2024-09-19 15:05:09
=ended         2024-09-19 15:05:39
=result        ok
=elapsed       20.863638
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19741954.html
=group_props   [{name,z64_unzip}]
=started       2024-09-19 15:05:39
=ended         2024-09-19 15:05:39
=result        ok
=elapsed       0.001042
=group_time    128.805s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19741986.html
=group_props   [{name,z64_unezip}]
=started       2024-09-19 15:05:39
=ended         2024-09-19 15:05:39
=result        ok
=elapsed       2.15e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19742018.html
=started       2024-09-19 15:05:39
=ended         2024-09-19 15:06:43
=result        ok
=elapsed       63.737622
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19742050.html
=started       2024-09-19 15:06:43
=ended         2024-09-19 15:07:06
=result        ok
=elapsed       16.991203
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19742146.html
=group_props   [{name,z64_unezip}]
=started       2024-09-19 15:07:06
=ended         2024-09-19 15:07:06
=result        ok
=elapsed       8.87e-4
=group_time    87.006s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19742178.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-19 15:07:06
=ended         2024-09-19 15:07:06
=result        ok
=elapsed       1.66e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19742210.html
=started       2024-09-19 15:07:06
=ended         2024-09-19 15:08:36
=result        ok
=elapsed       89.656063
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.463491.html
=started       2024-09-19 15:08:36
=ended         2024-09-19 15:08:59
=result        ok
=elapsed       14.089808
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19742786.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-19 15:08:59
=ended         2024-09-19 15:08:59
=result        ok
=elapsed       0.001237
=group_time    112.230s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19742818.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-09-19 15:08:59
=ended         2024-09-19 15:08:59
=result        ok
=elapsed       0.538829
=group_time    422.986s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19742850.html
=group_props   [{name,zip64_group}]
=started       2024-09-19 15:08:59
=ended         2024-09-19 15:09:00
=result        ok
=elapsed       0.213829
=group_time    1306.628s
=case          zip_SUITE:end_per_suite
=logfile       zip_suite.end_per_suite.html
=started       2024-09-19 15:09:00
=ended         2024-09-19 15:09:00
=result        ok
=elapsed       0.007112
=group_time    1328.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.463555.html
=group_props   [{suite,zzz_SUITE}]
