=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.133922.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       2.1e-5
=group_time    10.359s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.133954.html
=group_props   [{name,tlsv1}]
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.002092
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.133986.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.008794
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.134018.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.008107
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.134050.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.008301
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.134082.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.007938
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.134178.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.003046
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.134274.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:20
=result        ok
=elapsed       0.008714
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.134370.html
=started       2024-05-14 16:52:20
=ended         2024-05-14 16:52:20
=result        ok
=elapsed       0.005955
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.134402.html
=started       2024-05-14 16:52:20
=ended         2024-05-14 16:52:20
=result        ok
=elapsed       0.506409
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.134434.html
=started       2024-05-14 16:52:20
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       0.506455
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.134530.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       3.32e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.134562.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       0.030067
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.134594.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       0.020976
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.134626.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       0.102102
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.134658.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       0.501865
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.134690.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:21
=result        ok
=elapsed       0.005465
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.110467.html
=started       2024-05-14 16:52:21
=ended         2024-05-14 16:52:22
=result        ok
=elapsed       0.005468
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.110563.html
=started       2024-05-14 16:52:22
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       1.006634
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.134722.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.001448
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.134754.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.001707
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.134786.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.005743
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.134818.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.005258
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.134850.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.001645
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.134882.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.002686
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.64484.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.001326
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.64516.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.006058
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.64612.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:23
=result        ok
=elapsed       0.005929
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.64708.html
=started       2024-05-14 16:52:23
=ended         2024-05-14 16:52:28
=result        ok
=elapsed       5.502982
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.134914.html
=started       2024-05-14 16:52:28
=ended         2024-05-14 16:52:28
=result        ok
=elapsed       0.005554
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.135010.html
=started       2024-05-14 16:52:28
=ended         2024-05-14 16:52:29
=result        ok
=elapsed       1.001871
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.135042.html
=started       2024-05-14 16:52:29
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       0.00632
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.110787.html
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       0.015803
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.110819.html
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       0.011207
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.110851.html
=group_props   [{name,tlsv1}]
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       1.1e-5
=group_time    10.365s
=case          tls_api_SUITE:end_per_suite
=logfile       tls_api_suite.end_per_suite.html
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       0.0012
=group_time    42.235s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       0.0
=case          tls_client_ticket_store_SUITE:ticket_obfuscated_age
=logfile       tls_client_ticket_store_suite.ticket_obfuscated_age.html
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:30
=result        ok
=elapsed       0.100502
=case          tls_client_ticket_store_SUITE:ticket_expired
=logfile       tls_client_ticket_store_suite.ticket_expired.html
=started       2024-05-14 16:52:30
=ended         2024-05-14 16:52:32
=result        ok
=elapsed       2.500154
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-05-14 16:52:32
=ended         2024-05-14 16:52:32
=result        ok
=elapsed       0.0
=group_time    2.722s
=case          tls_server_session_ticket_SUITE:init_per_suite
=logfile       tls_server_session_ticket_suite.init_per_suite.html
=started       2024-05-14 16:52:32
=ended         2024-05-14 16:52:33
=result        ok
=elapsed       0.002195
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.html
=group_props   [{name,stateful}]
=started       2024-05-14 16:52:33
=ended         2024-05-14 16:52:33
=result        ok
=elapsed       0.0
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.html
=started       2024-05-14 16:52:33
=ended         2024-05-14 16:52:33
=result        ok
=elapsed       0.015529
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.html
=started       2024-05-14 16:52:33
=ended         2024-05-14 16:52:39
=result        ok
=elapsed       6.000562
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.html
=started       2024-05-14 16:52:39
=ended         2024-05-14 16:52:39
=result        ok
=elapsed       8.8e-5
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-05-14 16:52:39
=ended         2024-05-14 16:52:39
=result        ok
=elapsed       0.0
=group_time    6.110s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.135266.html
=group_props   [{name,stateful_with_cert}]
=started       2024-05-14 16:52:39
=ended         2024-05-14 16:52:39
=result        ok
=elapsed       0.0
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.135298.html
=started       2024-05-14 16:52:39
=ended         2024-05-14 16:52:39
=result        ok
=elapsed       0.015748
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.135394.html
=started       2024-05-14 16:52:39
=ended         2024-05-14 16:52:45
=result        ok
=elapsed       6.000524
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.135458.html
=started       2024-05-14 16:52:45
=ended         2024-05-14 16:52:45
=result        ok
=elapsed       7.4e-5
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.135522.html
=group_props   [{name,stateful_with_cert}]
=started       2024-05-14 16:52:45
=ended         2024-05-14 16:52:45
=result        ok
=elapsed       0.0
=group_time    6.109s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.135554.html
=group_props   [{name,stateless}]
=started       2024-05-14 16:52:45
=ended         2024-05-14 16:52:45
=result        ok
=elapsed       1.3e-5
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.135586.html
=started       2024-05-14 16:52:45
=ended         2024-05-14 16:52:51
=result        ok
=elapsed       6.001045
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.135618.html
=started       2024-05-14 16:52:51
=ended         2024-05-14 16:52:51
=result        ok
=elapsed       8.2e-5
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.135650.html
=started       2024-05-14 16:52:51
=ended         2024-05-14 16:52:51
=result        ok
=elapsed       0.016003
=case          tls_server_session_ticket_SUITE:certificate_encoding_test
=logfile       tls_server_session_ticket_suite.certificate_encoding_test.html
=started       2024-05-14 16:52:51
=ended         2024-05-14 16:52:51
=result        ok
=elapsed       1.23e-4
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.135682.html
=group_props   [{name,stateless}]
=started       2024-05-14 16:52:51
=ended         2024-05-14 16:52:51
=result        ok
=elapsed       0.0
=group_time    6.135s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.135714.html
=group_props   [{name,stateless_with_cert}]
=started       2024-05-14 16:52:51
=ended         2024-05-14 16:52:51
=result        ok
=elapsed       1.2e-5
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.135746.html
=started       2024-05-14 16:52:51
=ended         2024-05-14 16:52:57
=result        ok
=elapsed       6.000683
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.135778.html
=started       2024-05-14 16:52:57
=ended         2024-05-14 16:52:57
=result        ok
=elapsed       8.2e-5
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.135810.html
