=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=== *** Skipping test case #1546 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-09-02 16:44:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-09-02 16:44:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       9.89e-4
=group_time    0.339s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10179.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       0.0
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       1.3e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       2.7e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       0.500871
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10211.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       0.204232
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:31
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-09-02 16:44:31
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.203379
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.204372
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.10243.html
=group_props   [{name,two}]
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.205272
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.10275.html
=group_props   [{name,two}]
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.10307.html
=group_props   [{name,four}]
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.207362
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.10339.html
=group_props   [{name,four}]
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:32
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.10371.html
=group_props   [{name,wrap}]
=started       2024-09-02 16:44:32
=ended         2024-09-02 16:44:33
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-09-02 16:44:33
=ended         2024-09-02 16:44:33
=result        ok
=elapsed       0.207629
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.76834.html
=group_props   [{name,wrap}]
=started       2024-09-02 16:44:33
=ended         2024-09-02 16:44:33
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-09-02 16:44:33
=ended         2024-09-02 16:44:47
=result        ok
=elapsed       13.826701
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-09-02 16:44:47
=ended         2024-09-02 16:44:47
=result        ok
=elapsed       0.407034
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-09-02 16:44:47
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       2.121044
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       0.0
=group_time    18.018s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.76866.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76898.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       4.0e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       0.010969
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       3.7e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       2.2e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:49
=result        ok
=elapsed       1.8e-5
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-09-02 16:44:49
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       0.323077
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       4.7e-5
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       3.3e-5
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       3.4e-5
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       8.0e-6
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       4.9e-5
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       6.0e-6
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       1.92e-4
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.7e-5
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       7.43e-4
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.3e-5
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       6.8e-5
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       1.63e-4
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       1.8e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76930.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.6e-5
=group_time    0.768s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76962.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.8e-5
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76994.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.8e-5
=group_time    0.044s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77026.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       3.6e-5
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       0.010645
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       0.004097
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       0.008347
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       0.0022
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.7e-5
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       0.002869
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       1.7e-5
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77058.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       3.1e-5
=group_time    0.271s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77090.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:50
=result        ok
=elapsed       2.9e-5
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2024-09-02 16:44:50
=ended         2024-09-02 16:44:51
=result        ok: 43 ms, 381023 KBPS
=elapsed       0.130258
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2024-09-02 16:44:51
=ended         2024-09-02 16:44:51
=result        ok: 12 ms, 1365333 KBPS
=elapsed       0.801497
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2024-09-02 16:44:51
=ended         2024-09-02 16:44:52
=result        ok: 85 ms, 192752 KBPS
=elapsed       0.085843
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2024-09-02 16:44:52
=ended         2024-09-02 16:44:52
=result        ok: 453 ms, 36167 KBPS
=elapsed       0.794142
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2024-09-02 16:44:52
=ended         2024-09-02 16:44:52
=result        ok: 40 ms, 409600 KBPS
=elapsed       0.125281
=case          zlib_SUITE:chunk_bench_rand
=logfile       zlib_suite.chunk_bench_rand.html
=started       2024-09-02 16:44:52
=ended         2024-09-02 16:44:53
=result        ok: 13 ms, 1260307 KBPS
=elapsed       0.803446
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77122.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-09-02 16:44:53
=ended         2024-09-02 16:44:53
=result        ok
=elapsed       4.1e-5
=group_time    2.900s
