=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=ended         2024-04-15 13:11:22
=result        ok
=elapsed       0.196628
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.104099.html
=group_props   [{name,stateless_with_cert}]
=started       2024-04-15 13:11:22
=ended         2024-04-15 13:11:22
=result        ok
=elapsed       1.0e-6
=group_time    23.674s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.104131.html
=group_props   [{name,mixed}]
=started       2024-04-15 13:11:22
=ended         2024-04-15 13:11:22
=result        ok
=elapsed       1.4e-5
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-04-15 13:11:22
=ended         2024-04-15 13:11:22
=result        ok
=elapsed       0.201823
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-04-15 13:11:22
=ended         2024-04-15 13:11:22
=result        ok
=elapsed       0.202937
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-04-15 13:11:22
=ended         2024-04-15 13:11:22
=result        ok
=elapsed       0.204437
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:23
=result        ok
=elapsed       0.205294
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:23
=result        ok
=elapsed       0.204291
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:23
=result        ok
=elapsed       0.201664
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.104515.html
=group_props   [{name,mixed}]
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:23
=result        ok
=elapsed       1.0e-6
=group_time    1.479s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.104547.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:23
=result        ok
=elapsed       2.2e-5
=group_time    54.225s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:23
=result        ok
=elapsed       0.00116
=group_time    54.877s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-04-15 13:11:23
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.528149
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.001554
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.006447
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.00648
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.007078
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.00717
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.007653
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.006612
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-04-15 13:11:24
=ended         2024-04-15 13:11:24
=result        ok
=elapsed       0.034037
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-04-15 13:11:25
=ended         2024-04-15 13:11:25
=result        ok
=elapsed       0.032833
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-04-15 13:11:25
=ended         2024-04-15 13:11:25
=result        ok
=elapsed       0.024697
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-04-15 13:11:25
=ended         2024-04-15 13:11:26
=result        ok
=elapsed       1.027151
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-04-15 13:11:26
=ended         2024-04-15 13:11:26
=result        ok
=elapsed       0.522719
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-04-15 13:11:26
=ended         2024-04-15 13:11:26
=result        ok
=elapsed       0.003829
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-04-15 13:11:26
=ended         2024-04-15 13:11:26
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3308 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 13:11:26
=ended         2024-04-15 13:11:26
=result        ok
=elapsed       2.2e-5
=group_time    2.464s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.104579.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.001395
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.104611.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.048524
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.104707.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.048353
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.104739.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.005377
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.54884.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.049625
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.54916.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.049451
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.132194.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.005434
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.132226.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.030695
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.132322.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.033452
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.132418.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:27
=result        ok
=elapsed       0.024627
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.132642.html
=started       2024-04-15 13:11:27
=ended         2024-04-15 13:11:28
=result        ok
=elapsed       1.025031
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.105091.html
=started       2024-04-15 13:11:28
=ended         2024-04-15 13:11:29
=result        ok
=elapsed       0.522864
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.105123.html
=started       2024-04-15 13:11:29
=ended         2024-04-15 13:11:29
=result        ok
=elapsed       0.004877
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.105187.html
=started       2024-04-15 13:11:29
=ended         2024-04-15 13:11:29
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3321 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.105219.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 13:11:29
=ended         2024-04-15 13:11:29
=result        ok
=elapsed       2.0e-5
=group_time    2.621s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.105251.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 13:11:29
=ended         2024-04-15 13:11:29
=result        ok
=elapsed       0.001802
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.132930.html
=started       2024-04-15 13:11:29
=ended         2024-04-15 13:11:29
=result        ok
=elapsed       0.048895
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.55204.html
=started       2024-04-15 13:11:29
=ended         2024-04-15 13:11:29
=result        ok
=elapsed       0.048625
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.133026.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.005375
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.133058.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.049185
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.133090.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.049074
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.133122.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.005948
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.133154.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.033927
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.133186.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.036719
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.55684.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:30
=result        ok
=elapsed       0.024503
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.105667.html
=started       2024-04-15 13:11:30
=ended         2024-04-15 13:11:31
=result        ok
=elapsed       1.02448
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.133474.html
=started       2024-04-15 13:11:31
=ended         2024-04-15 13:11:32
=result        ok
=elapsed       0.523165
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.55716.html
=started       2024-04-15 13:11:32
=ended         2024-04-15 13:11:32
=result        ok
=elapsed       0.004377
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.133666.html
=started       2024-04-15 13:11:32
=ended         2024-04-15 13:11:32
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3334 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.133698.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 13:11:32
=ended         2024-04-15 13:11:32
=result        ok
=elapsed       2.2e-5
=group_time    2.613s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.133730.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 13:11:32
=ended         2024-04-15 13:11:32
=result        ok
=elapsed       0.001415
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.133762.html
=started       2024-04-15 13:11:32
=ended         2024-04-15 13:11:32
