=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-01 15:57:30
=ended         2024-12-01 15:57:37
=result        ok
=elapsed       7.358868s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-01 15:57:37
=ended         2024-12-01 15:57:44
=result        ok
=elapsed       7.100304s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-01 15:57:44
=ended         2024-12-01 15:57:52
=result        ok
=elapsed       7.593463s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.206083.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-01 15:57:52
=ended         2024-12-01 15:57:52
=result        ok
=elapsed       0.000000s
=group_time    61.386s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.317634.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-01 15:57:52
=ended         2024-12-01 15:57:52
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-01 15:57:52
=ended         2024-12-01 15:57:57
=result        ok
=elapsed       4.907413s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-01 15:57:57
=ended         2024-12-01 15:58:01
=result        ok
=elapsed       4.615743s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-01 15:58:01
=ended         2024-12-01 15:58:06
=result        ok
=elapsed       4.982480s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.207011.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-01 15:58:06
=ended         2024-12-01 15:58:06
=result        ok
=elapsed       0.000000s
=group_time    14.604s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.207043.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-01 15:58:06
=ended         2024-12-01 15:58:07
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-01 15:58:07
=ended         2024-12-01 15:58:08
=result        ok
=elapsed       1.068540s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-01 15:58:08
=ended         2024-12-01 15:58:09
=result        ok
=elapsed       1.362623s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-01 15:58:09
=ended         2024-12-01 15:58:10
=result        ok
=elapsed       1.376765s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.320834.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-01 15:58:10
=ended         2024-12-01 15:58:10
=result        ok
=elapsed       0.000000s
=group_time    3.904s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.320866.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-01 15:58:10
=ended         2024-12-01 15:58:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-01 15:58:10
=ended         2024-12-01 15:58:11
=result        ok
=elapsed       0.050693s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-01 15:58:11
=ended         2024-12-01 15:58:11
=result        ok
=elapsed       0.067928s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-01 15:58:11
=ended         2024-12-01 15:58:11
=result        ok
=elapsed       0.362447s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.321922.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-01 15:58:11
=ended         2024-12-01 15:58:11
=result        ok
=elapsed       0.000000s
=group_time    0.579s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.65316.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-01 15:58:11
=ended         2024-12-01 15:58:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-01 15:58:11
=ended         2024-12-01 15:58:18
=result        ok
=elapsed       6.972493s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-01 15:58:18
=ended         2024-12-01 15:58:25
=result        ok
=elapsed       7.333364s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-01 15:58:25
=ended         2024-12-01 15:58:35
=result        ok
=elapsed       9.654592s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-01 15:58:35
=ended         2024-12-01 15:58:42
=result        ok
=elapsed       7.355707s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-01 15:58:42
=ended         2024-12-01 15:58:50
=result        ok
=elapsed       7.221313s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-01 15:58:50
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       8.376946s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325154.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=group_time    47.089s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325186.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=group_time    127.703s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325218.html
=group_props   [{name,backup_consistency}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325250.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325282.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325314.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325346.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325378.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325410.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325442.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-01 15:58:58
=ended         2024-12-01 15:58:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325474.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-01 15:58:59
=ended         2024-12-01 15:58:59
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325506.html
=group_props   [{name,schema_transactions_during_backup}]
