=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       7.41e-4
=case          overridden_bif_SUITE:init_per_group
=logfile       overridden_bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.32931.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_SUITE:end_per_group
=logfile       overridden_bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          overridden_bif_cover_SUITE:init_per_suite
=logfile       overridden_bif_cover_suite.init_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       6.03e-4
=case          overridden_bif_cover_SUITE:init_per_group
=logfile       overridden_bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          overridden_bif_cover_SUITE:overridden_bif
=logfile       overridden_bif_cover_suite.overridden_bif.32963.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_cover_SUITE:end_per_group
=logfile       overridden_bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_cover_SUITE:end_per_suite
=logfile       overridden_bif_cover_suite.end_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          overridden_bif_inline_SUITE:init_per_suite
=logfile       overridden_bif_inline_suite.init_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       5.22e-4
=case          overridden_bif_inline_SUITE:init_per_group
=logfile       overridden_bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          overridden_bif_inline_SUITE:overridden_bif
=logfile       overridden_bif_inline_suite.overridden_bif.32995.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_inline_SUITE:end_per_group
=logfile       overridden_bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_inline_SUITE:end_per_suite
=logfile       overridden_bif_inline_suite.end_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          overridden_bif_no_copt_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_suite.init_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       5.23e-4
=case          overridden_bif_no_copt_SUITE:init_per_group
=logfile       overridden_bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=case          overridden_bif_no_copt_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_suite.overridden_bif.33027.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_no_copt_SUITE:end_per_group
=logfile       overridden_bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_copt_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_suite.end_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       6.72e-4
=case          overridden_bif_no_copt_ssa_SUITE:init_per_group
=logfile       overridden_bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=case          overridden_bif_no_copt_ssa_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_ssa_suite.overridden_bif.33059.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_no_copt_ssa_SUITE:end_per_group
=logfile       overridden_bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          overridden_bif_no_module_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       8.45e-4
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.34722.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       6.95e-4
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.34754.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       6.42e-4
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.34786.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       6.36e-4
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.34818.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:57
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:57
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       5.74e-4
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       0.0
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.34850.html
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:06:58
=result        ok
=elapsed       0.076907
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-03-05 15:06:58
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       15.016024
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.0
=group_time    15.186s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.001621
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.0
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.090495
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.34914.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.0
=case          receive_SUITE:recv
=logfile       receive_suite.recv.23781.html
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.010333
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.23845.html
=started       2024-03-05 15:07:13
=ended         2024-03-05 15:07:13
=result        ok
=elapsed       0.009431
=case          receive_SUITE:otp_7980
