=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-23 22:38:57
=ended         2024-10-23 22:38:58
=result        ok
=elapsed       1.003802s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-23 22:38:58
=ended         2024-10-23 22:38:59
=result        ok
=elapsed       1.003560s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-23 22:38:59
=ended         2024-10-23 22:39:00
=result        ok
=elapsed       1.004029s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-23 22:39:00
=ended         2024-10-23 22:39:01
=result        ok
=elapsed       1.007993s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-23 22:39:01
=ended         2024-10-23 22:39:02
=result        ok
=elapsed       1.006989s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-23 22:39:02
=ended         2024-10-23 22:39:09
=result        ok
=elapsed       7.014046s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-23 22:39:09
=ended         2024-10-23 22:39:12
=result        ok
=elapsed       3.008291s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-23 22:39:12
=ended         2024-10-23 22:39:15
=result        ok
=elapsed       3.005380s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70466.html
=group_props   [{name,monitor}]
=started       2024-10-23 22:39:15
=ended         2024-10-23 22:39:15
=result        ok
=elapsed       0.000001s
=group_time    26.342s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70498.html
=group_props   [{name,ioctl}]
=started       2024-10-23 22:39:15
=ended         2024-10-23 22:39:15
=result        ok
=elapsed       0.000513s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70530.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-23 22:39:15
=ended         2024-10-23 22:39:15
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-23 22:39:15
=ended         2024-10-23 22:39:16
=result        ok
=elapsed       1.001006s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-23 22:39:16
=ended         2024-10-23 22:39:17
=result        ok
=elapsed       1.002978s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-23 22:39:17
=ended         2024-10-23 22:39:19
=result        ok
=elapsed       2.004194s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70562.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-23 22:39:19
=ended         2024-10-23 22:39:19
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70594.html
=group_props   [{name,ioctl_get}]
=started       2024-10-23 22:39:19
=ended         2024-10-23 22:39:19
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-23 22:39:19
=ended         2024-10-23 22:39:20
=result        ok
=elapsed       1.001664s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-23 22:39:20
=ended         2024-10-23 22:39:21
=result        ok
=elapsed       1.001827s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-23 22:39:21
=ended         2024-10-23 22:39:22
=result        ok
=elapsed       1.001778s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-23 22:39:22
=ended         2024-10-23 22:39:23
=result        ok
=elapsed       1.004895s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-23 22:39:23
=ended         2024-10-23 22:39:24
=result        ok
=elapsed       1.003800s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-23 22:39:24
=ended         2024-10-23 22:39:25
=result        ok
=elapsed       1.002961s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-23 22:39:25
=ended         2024-10-23 22:39:26
=result        ok
=elapsed       1.001783s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-23 22:39:26
=ended         2024-10-23 22:39:27
=result        ok
=elapsed       1.002059s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-23 22:39:27
=ended         2024-10-23 22:39:28
=result        ok
=elapsed       1.001879s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-23 22:39:28
=ended         2024-10-23 22:39:29
=result        ok
=elapsed       1.002245s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-23 22:39:29
=ended         2024-10-23 22:39:30
=result        ok
=elapsed       1.002398s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-23 22:39:30
=ended         2024-10-23 22:39:30
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000165s
=== *** SKIPPED test case 1301 of 1691 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70626.html
=group_props   [{name,ioctl_get}]
=started       2024-10-23 22:39:30
=ended         2024-10-23 22:39:30
=result        ok
=elapsed       0.000000s
=group_time    11.333s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70658.html
=group_props   [{name,ioctl}]
=started       2024-10-23 22:39:30
=ended         2024-10-23 22:39:30
=result        ok
=elapsed       0.000000s
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70690.html
=group_props   [{name,socket_close}]
=started       2024-10-23 22:39:30
=ended         2024-10-23 22:39:30
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70722.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-23 22:39:30
=ended         2024-10-23 22:39:30
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-23 22:39:30
=ended         2024-10-23 22:39:37
=result        ok
=elapsed       6.002455s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-23 22:39:37
=ended         2024-10-23 22:39:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1303 of 1691 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-23 22:39:37
=ended         2024-10-23 22:39:43
=result        ok
=elapsed       6.003325s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-23 22:39:43
=ended         2024-10-23 22:39:49
=result        ok
=elapsed       6.003280s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-23 22:39:49
=ended         2024-10-23 22:39:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1306 of 1691 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-23 22:39:49
=ended         2024-10-23 22:39:55
=result        ok
=elapsed       6.002624s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70754.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-23 22:39:55
=ended         2024-10-23 22:39:55
=result        ok
=elapsed       0.000000s
=group_time    24.182s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70786.html
=group_props   [{name,sc_local_close}]
=started       2024-10-23 22:39:55
=ended         2024-10-23 22:39:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-23 22:39:55
=ended         2024-10-23 22:39:58
=result        ok
=elapsed       3.007214s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-23 22:39:58
=ended         2024-10-23 22:39:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1309 of 1691 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-23 22:39:58
=ended         2024-10-23 22:40:01
=result        ok
=elapsed       3.007173s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-23 22:40:01
=ended         2024-10-23 22:40:10
=result        ok
=elapsed       9.007929s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-23 22:40:10
=ended         2024-10-23 22:40:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000457s
=== *** SKIPPED test case 1312 of 1691 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-23 22:40:10
=ended         2024-10-23 22:40:19
=result        ok
=elapsed       9.008180s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-23 22:40:19
=ended         2024-10-23 22:40:22
=result        ok
=elapsed       3.007328s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-23 22:40:22
=ended         2024-10-23 22:40:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000457s
=== *** SKIPPED test case 1315 of 1691 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-23 22:40:22
=ended         2024-10-23 22:40:25
=result        ok
=elapsed       3.009476s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-23 22:40:25
=ended         2024-10-23 22:40:34
=result        ok
=elapsed       9.008605s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-23 22:40:34
=ended         2024-10-23 22:40:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1318 of 1691 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-23 22:40:34
=ended         2024-10-23 22:40:43
=result        ok
=elapsed       9.008489s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-23 22:40:43
=ended         2024-10-23 22:40:52
=result        ok
=elapsed       9.008885s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-23 22:40:52
=ended         2024-10-23 22:40:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000491s
=== *** SKIPPED test case 1321 of 1691 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-23 22:40:52
=ended         2024-10-23 22:41:01
=result        ok
=elapsed       9.008281s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70818.html
=group_props   [{name,sc_local_close}]
=started       2024-10-23 22:41:01
=ended         2024-10-23 22:41:01
=result        ok
=elapsed       0.000001s
=group_time    66.471s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5444.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-23 22:41:01
=ended         2024-10-23 22:41:01
=result        ok
=elapsed       0.002604s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
