=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-08-21 11:38:05
=ended         2024-08-21 11:38:05
=result        ok
=elapsed       9.5e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-08-21 11:38:05
=ended         2024-08-21 11:38:05
=result        ok
=elapsed       0.011634
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-08-21 11:38:05
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       1.419242
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       2.06e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       8.53e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.0
=group_time    153.112s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       3.25e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.00108
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       9.25e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.002749
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.20121
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       1.54e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       5.87e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.0
=group_time    0.404s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       5.7e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       7.25e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:07
=result        ok
=elapsed       8.7e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-08-21 11:38:07
=ended         2024-08-21 11:38:10
=result        ok
=elapsed       3.001747
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-08-21 11:38:10
=ended         2024-08-21 11:38:12
=result        ok
=elapsed       2.001454
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-08-21 11:38:12
=ended         2024-08-21 11:38:12
=result        ok
=elapsed       0.007396
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-08-21 11:38:12
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       4.45e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.0
=group_time    5.214s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.159627
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.009506
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.003458
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.003107
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.001483
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       6.43e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.001667
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.005791
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.008824
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.001264
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.006217
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.003856
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.012514
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       9.22e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:13
=result        ok
=elapsed       0.349666
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-08-21 11:38:13
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       0.002605
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       7.14e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       0.009955
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       0.001587
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       0.001045
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       4.95e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       7.7e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       9.23e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       1.66e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       0.0
=group_time    1.179s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:38:14
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-08-21 11:38:14
=ended         2024-08-21 11:39:31
=result        ok
=elapsed       77.355411
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-08-21 11:39:31
=ended         2024-08-21 11:39:31
=result        ok
=elapsed       0.0
=group_time    77.416s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-08-21 11:39:31
=ended         2024-08-21 11:39:31
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-08-21 11:39:31
=ended         2024-08-21 11:39:31
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-08-21 11:39:31
=ended         2024-08-21 11:39:31
=result        ok
=elapsed       1.5e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-08-21 11:39:31
=ended         2024-08-21 11:39:32
=result        ok
=elapsed       0.501279
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-08-21 11:39:32
=ended         2024-08-21 11:39:32
=result        ok
=elapsed       0.101318
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-08-21 11:39:32
=ended         2024-08-21 11:39:32
=result        ok
=elapsed       0.101397
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-08-21 11:39:32
=ended         2024-08-21 11:39:32
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-08-21 11:39:32
=ended         2024-08-21 11:39:32
=result        ok
=elapsed       0.0
=group_time    0.846s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19734754.html
=group_props   [{name,send_after}]
=started       2024-08-21 11:39:32
=ended         2024-08-21 11:39:32
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
