=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.002772
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-02-28 08:03:53
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.011319
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-02-28 08:03:53
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.164095
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-02-28 08:03:53
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.003348
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-02-28 08:03:53
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.174649
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-02-28 08:03:53
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.122642
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-02-28 08:03:53
=ended         2024-02-28 08:03:54
=result        ok
=elapsed       0.81149
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-02-28 08:03:54
=ended         2024-02-28 08:03:54
=result        ok
=elapsed       0.167288
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-02-28 08:03:54
=ended         2024-02-28 08:03:54
=result        ok
=elapsed       0.0
=group_time    4.239s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-02-28 08:03:54
=ended         2024-02-28 08:03:54
=result        ok
=elapsed       0.017785
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-02-28 08:03:54
=ended         2024-02-28 08:03:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69890.html
=group_props   [{name,api_misc}]
=started       2024-02-28 08:03:54
=ended         2024-02-28 08:03:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-02-28 08:03:54
=ended         2024-02-28 08:03:55
=result        ok
=elapsed       1.000673
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-02-28 08:03:55
=ended         2024-02-28 08:03:56
=result        ok
=elapsed       1.004929
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-02-28 08:03:56
=ended         2024-02-28 08:03:56
=result        ok
=elapsed       1.0e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-02-28 08:03:56
=ended         2024-02-28 08:03:57
=result        ok
=elapsed       6.1e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-02-28 08:03:57
=ended         2024-02-28 08:03:57
=result        ok
=elapsed       0.0
=group_time    2.124s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69922.html
=group_props   [{name,api_basic}]
=started       2024-02-28 08:03:57
=ended         2024-02-28 08:03:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-02-28 08:03:57
=ended         2024-02-28 08:03:59
=result        ok
=elapsed       2.002013
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-02-28 08:03:59
=ended         2024-02-28 08:03:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1188 of 1617 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-02-28 08:03:59
=ended         2024-02-28 08:04:01
=result        ok
=elapsed       2.002124
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-02-28 08:04:01
=ended         2024-02-28 08:04:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1190 of 1617 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-02-28 08:04:01
=ended         2024-02-28 08:04:02
=result        ok
=elapsed       1.001142
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-02-28 08:04:02
=ended         2024-02-28 08:04:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1192 of 1617 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-02-28 08:04:02
=ended         2024-02-28 08:04:03
=result        ok
=elapsed       1.000956
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-02-28 08:04:03
=ended         2024-02-28 08:04:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1194 of 1617 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-02-28 08:04:03
=ended         2024-02-28 08:04:04
=result        ok
=elapsed       1.001722
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-02-28 08:04:04
=ended         2024-02-28 08:04:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1196 of 1617 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-02-28 08:04:04
=ended         2024-02-28 08:04:05
=result        ok
=elapsed       1.00209
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-02-28 08:04:05
=ended         2024-02-28 08:04:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1198 of 1617 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-02-28 08:04:05
=ended         2024-02-28 08:04:06
=result        ok
=elapsed       1.001411
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-02-28 08:04:06
=ended         2024-02-28 08:04:07
=result        ok
=elapsed       1.001423
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-02-28 08:04:07
=ended         2024-02-28 08:04:08
=result        ok
=elapsed       1.001297
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-02-28 08:04:08
=ended         2024-02-28 08:04:09
=result        ok
=elapsed       1.001841
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-02-28 08:04:09
=ended         2024-02-28 08:04:09
=result        skipped: eperm
=== *** SKIPPED test case 1203 of 1617 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-02-28 08:04:09
=ended         2024-02-28 08:04:10
=result        ok
=elapsed       1.001556
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-02-28 08:04:10
=ended         2024-02-28 08:04:11
=result        ok
=elapsed       1.002697
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-02-28 08:04:11
=ended         2024-02-28 08:04:12
=result        ok
=elapsed       1.002005
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-02-28 08:04:12
=ended         2024-02-28 08:04:13
=result        ok
=elapsed       1.002395
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-02-28 08:04:13
=ended         2024-02-28 08:04:15
=result        ok
=elapsed       2.00481
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-02-28 08:04:15
=ended         2024-02-28 08:04:17
=result        ok
=elapsed       2.004879
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-02-28 08:04:17
=ended         2024-02-28 08:04:19
=result        ok
=elapsed       2.004684
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-02-28 08:04:19
=ended         2024-02-28 08:04:21
=result        ok
=elapsed       2.004855
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-02-28 08:04:21
=ended         2024-02-28 08:04:23
=result        ok
=elapsed       2.004961
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-02-28 08:04:23
=ended         2024-02-28 08:04:25
=result        ok
=elapsed       2.005286
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1214 of 1617 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        ok
=elapsed       0.005817
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1216 of 1617 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        ok
=elapsed       0.006471
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        ok
=elapsed       0.001948
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1219 of 1617 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:25
=result        ok
=elapsed       0.001574
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-02-28 08:04:25
=ended         2024-02-28 08:04:28
=result        ok
=elapsed       2.003745
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1222 of 1617 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70082.html
=group_props   [{name,api_basic}]
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        ok
=elapsed       0.0
=group_time    30.988s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70114.html
=group_props   [{name,api_sendfile}]
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        ok
=elapsed       0.118722
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        ok
=elapsed       0.140934
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1617 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        ok
=elapsed       0.111095
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        ok
=elapsed       0.14695
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-02-28 08:04:28
=ended         2024-02-28 08:04:28
=result        skipped: "IPv6 Not Supported"
