=== Suite started at 2025-02-11 16:42:48
=== Starting test, 3891 test cases
=cases         3891
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3080 {ssl_packet_SUITE,packet_size_passive_setgetopts} ***
=== 
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3081 {ssl_packet_SUITE,header_decode_one_byte_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3082 {ssl_packet_SUITE,header_decode_two_bytes_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3083 {ssl_packet_SUITE,header_decode_two_bytes_two_sent_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3084 {ssl_packet_SUITE,header_decode_two_bytes_one_sent_passive} ***
=== 
=case          ssl_packet_SUITE:packet_send_to_large
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3085 {ssl_packet_SUITE,packet_send_to_large} ***
=== 
=case          ssl_packet_SUITE:packet_tpkt_decode
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3086 {ssl_packet_SUITE,packet_tpkt_decode} ***
=== 
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3087 {ssl_packet_SUITE,packet_tpkt_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_httph_active
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3088 {ssl_packet_SUITE,packet_httph_active} ***
=== 
=case          ssl_packet_SUITE:packet_httph_bin_active
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3089 {ssl_packet_SUITE,packet_httph_bin_active} ***
=== 
=case          ssl_packet_SUITE:packet_baddata_active
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3090 {ssl_packet_SUITE,packet_baddata_active} ***
=== 
=case          ssl_packet_SUITE:packet_httph_active_once
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3091 {ssl_packet_SUITE,packet_httph_active_once} ***
=== 
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3092 {ssl_packet_SUITE,packet_httph_bin_active_once} ***
=== 
=case          ssl_packet_SUITE:packet_httph_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3093 {ssl_packet_SUITE,packet_httph_passive} ***
=== 
=case          ssl_packet_SUITE:packet_httph_bin_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3094 {ssl_packet_SUITE,packet_httph_bin_passive} ***
=== 
=case          ssl_packet_SUITE:packet_http_error_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3095 {ssl_packet_SUITE,packet_http_error_passive} ***
=== 
=case          ssl_packet_SUITE:packet_baddata_passive
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3096 {ssl_packet_SUITE,packet_baddata_passive} ***
=== 
=case          ssl_packet_SUITE:packet_cdr_decode
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3097 {ssl_packet_SUITE,packet_cdr_decode} ***
=== 
=case          ssl_packet_SUITE:packet_cdr_decode_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3098 {ssl_packet_SUITE,packet_cdr_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_http_decode
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3099 {ssl_packet_SUITE,packet_http_decode} ***
=== 
=case          ssl_packet_SUITE:packet_http_decode_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3100 {ssl_packet_SUITE,packet_http_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3101 {ssl_packet_SUITE,packet_http_bin_decode_multi} ***
=== 
=case          ssl_packet_SUITE:packet_line_decode
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3102 {ssl_packet_SUITE,packet_line_decode} ***
=== 
=case          ssl_packet_SUITE:packet_line_decode_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3103 {ssl_packet_SUITE,packet_line_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_asn1_decode
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3104 {ssl_packet_SUITE,packet_asn1_decode} ***
=== 
=case          ssl_packet_SUITE:packet_asn1_decode_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3105 {ssl_packet_SUITE,packet_asn1_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_sunrm_decode
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3106 {ssl_packet_SUITE,packet_sunrm_decode} ***
=== 
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3107 {ssl_packet_SUITE,packet_sunrm_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3108 {ssl_packet_SUITE,packet_raw_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3109 {ssl_packet_SUITE,packet_0_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3110 {ssl_packet_SUITE,packet_1_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3111 {ssl_packet_SUITE,packet_2_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3112 {ssl_packet_SUITE,packet_4_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3113 {ssl_packet_SUITE,packet_raw_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3114 {ssl_packet_SUITE,packet_0_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3115 {ssl_packet_SUITE,packet_1_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3116 {ssl_packet_SUITE,packet_2_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3117 {ssl_packet_SUITE,packet_4_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_wait_active
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3118 {ssl_packet_SUITE,packet_wait_active} ***
=== 
=case          ssl_packet_SUITE:packet_size_active
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3119 {ssl_packet_SUITE,packet_size_active} ***
=== 
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3120 {ssl_packet_SUITE,packet_size_active_setoptsgetopts} ***
=== 
=case          ssl_packet_SUITE:packet_switch
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3121 {ssl_packet_SUITE,packet_switch} ***
=== 
=case          ssl_packet_SUITE:header_decode_one_byte_active
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3122 {ssl_packet_SUITE,header_decode_one_byte_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3123 {ssl_packet_SUITE,header_decode_two_bytes_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3124 {ssl_packet_SUITE,header_decode_two_bytes_two_sent_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3125 {ssl_packet_SUITE,header_decode_two_bytes_one_sent_active} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3126 {ssl_packet_SUITE,packet_raw_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3127 {ssl_packet_SUITE,packet_0_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3128 {ssl_packet_SUITE,packet_1_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3129 {ssl_packet_SUITE,packet_2_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3130 {ssl_packet_SUITE,packet_4_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3131 {ssl_packet_SUITE,packet_raw_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3132 {ssl_packet_SUITE,packet_0_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3133 {ssl_packet_SUITE,packet_1_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3134 {ssl_packet_SUITE,packet_2_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3135 {ssl_packet_SUITE,packet_4_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3136 {ssl_packet_SUITE,packet_raw_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_passive_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3137 {ssl_packet_SUITE,packet_0_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_passive_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3138 {ssl_packet_SUITE,packet_1_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_passive_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3139 {ssl_packet_SUITE,packet_2_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_passive_many_small
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:55:53
=result        auto_skipped: init_per_suite failed
