=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,unzip},parallel]
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000302s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.392773.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.006329s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.392805.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       2.011834s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.366948.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       2.011301s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.392837.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.005951s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.392869.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.000774s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.392901.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.000169s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.366980.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.005880s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.367012.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       2.008746s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.367044.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       2.009265s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.367076.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.003146s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.367108.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.000762s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.367140.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.000141s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424771.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.004367s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424803.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       2.008389s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424835.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       2.008171s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424867.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.002271s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424899.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 15:13:48
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       0.000750s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424931.html
=group_props   [{name,emzip}]
=started       2025-01-27 15:13:48
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       0.000626s
=group_time    6.282s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.367172.html
=group_props   [{name,zip_group}]
=started       2025-01-27 15:13:48
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       0.003111s
=group_time    18.937s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.367204.html
=group_props   [{name,zip64_group}]
=started       2025-01-27 15:13:48
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       8.085914s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798530.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.000249s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:15:03
=result        ok
=elapsed       66.919328s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798562.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 15:15:03
=ended         2025-01-27 15:15:03
=result        ok
=elapsed       0.000305s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2025-01-27 15:15:03
=ended         2025-01-27 15:16:42
=result        ok
=elapsed       98.357814s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2025-01-27 15:16:42
=ended         2025-01-27 15:16:59
=result        ok
=elapsed       12.416876s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798594.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 15:16:59
=ended         2025-01-27 15:16:59
=result        ok
=elapsed       0.000498s
=group_time    115.605s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798626.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 15:16:59
=ended         2025-01-27 15:16:59
=result        ok
=elapsed       0.000167s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19798658.html
=started       2025-01-27 15:16:59
=ended         2025-01-27 15:18:05
=result        ok
=elapsed       65.904142s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19798690.html
=started       2025-01-27 15:18:05
=ended         2025-01-27 15:18:23
=result        ok
=elapsed       13.174295s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798722.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 15:18:23
=ended         2025-01-27 15:18:23
=result        ok
=elapsed       0.000545s
=group_time    83.837s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798754.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 15:18:23
=ended         2025-01-27 15:18:23
=result        ok
=elapsed       0.000154s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19798786.html
=started       2025-01-27 15:18:23
=ended         2025-01-27 15:19:45
=result        ok
=elapsed       81.584062s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.424963.html
=started       2025-01-27 15:19:45
=ended         2025-01-27 15:20:01
=result        ok
=elapsed       11.879893s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19799298.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 15:20:01
=ended         2025-01-27 15:20:01
=result        ok
=elapsed       0.000666s
=group_time    98.287s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19799330.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-27 15:20:01
=ended         2025-01-27 15:20:02
=result        ok
=elapsed       0.673284s
=group_time    364.770s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19799362.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-27 15:20:02
=ended         2025-01-27 15:20:02
=result        ok
=elapsed       0.000821s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19799394.html
=started       2025-01-27 15:20:02
=ended         2025-01-27 15:21:21
=result        ok
=elapsed       79.045340s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19799426.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 15:21:21
=ended         2025-01-27 15:21:21
=result        ok
=elapsed       0.000255s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19799458.html
=started       2025-01-27 15:21:21
=ended         2025-01-27 15:23:15
=result        ok
=elapsed       114.068671s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19799490.html
=started       2025-01-27 15:23:15
=ended         2025-01-27 15:23:39
=result        ok
=elapsed       16.416663s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19799522.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 15:23:39
=ended         2025-01-27 15:23:39
=result        ok
=elapsed       0.000658s
=group_time    137.747s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19799554.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 15:23:39
=ended         2025-01-27 15:23:39
=result        ok
=elapsed       0.000119s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19799586.html
=started       2025-01-27 15:23:39
=ended         2025-01-27 15:24:59
=result        ok
=elapsed       79.921182s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19799618.html
=started       2025-01-27 15:24:59
=ended         2025-01-27 15:25:24
=result        ok
=elapsed       19.972449s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19799650.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 15:25:24
=ended         2025-01-27 15:25:24
=result        ok
=elapsed       0.000781s
=group_time    104.595s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19799682.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 15:25:24
=ended         2025-01-27 15:25:24
=result        ok
=elapsed       0.000114s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19799714.html
=started       2025-01-27 15:25:24
=ended         2025-01-27 15:26:59
=result        ok
=elapsed       95.037808s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.425027.html
=started       2025-01-27 15:26:59
=ended         2025-01-27 15:27:22
=result        ok
=elapsed       16.538126s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19800258.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 15:27:22
=ended         2025-01-27 15:27:22
=result        ok
=elapsed       0.000573s
=group_time    118.686s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19800290.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-27 15:27:22
=ended         2025-01-27 15:27:23
=result        ok
=elapsed       0.711831s
=group_time    440.289s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19800322.html
=group_props   [{name,z64_emzip},sequence]
=started       2025-01-27 15:27:23
=ended         2025-01-27 15:27:23
=result        ok
=elapsed       0.000872s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19800354.html
=started       2025-01-27 15:27:23
=ended         2025-01-27 15:29:05
=result        ok
=elapsed       102.207081s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.425059.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 15:29:05
=ended         2025-01-27 15:29:05
=result        ok
=elapsed       0.000310s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19800450.html
=started       2025-01-27 15:29:05
=ended         2025-01-27 15:30:43
=result        ok
=elapsed       97.455241s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19800482.html
=started       2025-01-27 15:30:43
=ended         2025-01-27 15:31:04
=result        ok
=elapsed       13.883038s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19800610.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 15:31:04
=ended         2025-01-27 15:31:04
=result        ok
=elapsed       0.000641s
=group_time    118.414s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19800642.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 15:31:04
=ended         2025-01-27 15:31:04
=result        ok
=elapsed       0.000123s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19800674.html
=started       2025-01-27 15:31:04
=ended         2025-01-27 15:32:12
=result        ok
=elapsed       68.400985s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19800706.html
=started       2025-01-27 15:32:12
