=== Suite started at 2024-03-05 15:45:54
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.0094
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.010448
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.009143
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.009992
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.009826
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.052499
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.007928
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.049549
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.00933
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.04769
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.048163
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.050133
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.049918
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.031433
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.028817
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.028431
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.036519
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.028898
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.011707
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.010359
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.009481
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.01036
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:17
=result        ok
=elapsed       0.010039
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-03-05 16:11:17
=ended         2024-03-05 16:11:18
=result        ok
=elapsed       0.534651
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-03-05 16:11:18
=ended         2024-03-05 16:11:18
=result        ok
=elapsed       0.531328
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-03-05 16:11:18
=ended         2024-03-05 16:11:19
=result        ok
=elapsed       0.532996
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-03-05 16:11:19
=ended         2024-03-05 16:11:19
=result        ok
=elapsed       0.53118
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-03-05 16:11:19
=ended         2024-03-05 16:11:20
=result        ok
=elapsed       0.547128
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-03-05 16:11:20
=ended         2024-03-05 16:11:20
=result        ok
=elapsed       0.510002
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-03-05 16:11:20
=ended         2024-03-05 16:11:21
=result        ok
=elapsed       0.512441
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-03-05 16:11:21
=ended         2024-03-05 16:11:21
=result        ok
=elapsed       0.510249
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-03-05 16:11:21
=ended         2024-03-05 16:11:22
=result        ok
=elapsed       0.51202
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-03-05 16:11:22
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.511374
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.550215
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.0078
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.007624
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.046943
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.048139
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:23
=result        ok
=elapsed       0.050768
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-03-05 16:11:23
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.048783
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.008637
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.053446
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.050612
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.008098
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.007627
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.008173
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.008032
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.007835
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.007782
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.009184
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.051043
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.009245
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.051208
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.050696
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:24
=result        ok
=elapsed       0.050442
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-03-05 16:11:24
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.048882
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.052023
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.050718
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.050379
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.0494
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.05096
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.047793
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       0.051657
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:11:25
=ended         2024-03-05 16:11:25
=result        ok
=elapsed       2.2e-5
=group_time    9.932s
=case          ssl_packet_SUITE:init_per_group
