=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       unicode_suite.ex_binaries_errors_utf32_big.453987.html
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:37
=result        ok
=elapsed       2.49482
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.454051.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-29 22:16:37
=ended         2024-04-29 22:16:37
=result        ok
=elapsed       4.1e-5
=group_time    2.787s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-29 22:16:37
=ended         2024-04-29 22:16:37
=result        ok
=elapsed       2.31e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-29 22:16:37
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.002792
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19747266.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.0
=group_time    17.933s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19747298.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       1.2e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.011041
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.101888
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.095841
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.096217
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.103654
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:16:38
=result        ok
=elapsed       0.028395
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-29 22:16:38
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       36.313442
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19747330.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       0.0
=group_time    37.148s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19747362.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.53e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.02e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       4.4e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.07e-4
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       4.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       9.1e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:15
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-04-29 22:17:15
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-04-29 22:17:16
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-04-29 22:17:16
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-04-29 22:17:16
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-04-29 22:17:16
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-04-29 22:17:16
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-04-29 22:17:16
=ended         2024-04-29 22:17:16
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_special
