=== Suite started at 2024-03-05 17:16:32
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2549 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2550 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2551 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2552 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2553 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2554 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2555 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2556 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-05 17:41:27
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.81890.html
=group_props   [{name,socket}]
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.81922.html
=group_props   [{name,smoketest}]
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       1.0e-6
=group_time    1.168s
=case          ssl_dist_bench_SUITE:end_per_suite
=logfile       ssl_dist_bench_suite.end_per_suite.html
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       9.48e-4
=group_time    1.442s
=case          ssl_engine_SUITE:init_per_suite
=logfile       ssl_engine_suite.init_per_suite.html
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       9.02e-4
=case          ssl_engine_SUITE:private_key
=logfile       ssl_engine_suite.private_key.html
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       0.053901
=case          ssl_engine_SUITE:end_per_suite
=logfile       ssl_engine_suite.end_per_suite.html
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       0.001341
=group_time    0.128s
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:27
=result        ok
=elapsed       0.257047
=case          ssl_eqc_SUITE:tls_handshake_encoding
=logfile       ssl_eqc_suite.tls_handshake_encoding.html
=started       2024-03-05 17:41:27
=ended         2024-03-05 17:41:30
=result        ok
=elapsed       2.432064
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-03-05 17:41:30
=ended         2024-03-05 17:41:30
=result        ok
=elapsed       0.002019
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-03-05 17:41:30
=ended         2024-03-05 17:41:30
=result        ok
=elapsed       0.002461
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-03-05 17:41:30
=ended         2024-03-05 17:41:30
=result        ok
=elapsed       0.001985
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-03-05 17:41:30
=ended         2024-03-05 17:41:30
=result        ok
=elapsed       0.002358
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-03-05 17:41:30
=ended         2024-03-05 17:41:30
=result        ok
=elapsed       0.001596
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-03-05 17:41:30
=ended         2024-03-05 17:41:33
=result        ok
=elapsed       3.066869
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-03-05 17:41:33
=ended         2024-03-05 17:41:35
=result        ok
=elapsed       1.786603
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-03-05 17:41:35
=ended         2024-03-05 17:41:38
=result        ok
=elapsed       3.031708
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-03-05 17:41:38
=ended         2024-03-05 17:41:41
=result        ok
=elapsed       2.94644
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-03-05 17:41:41
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       1.609669
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       0.002407
=group_time    15.451s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       0.0
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       2.25e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       7.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:43
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-03-05 17:41:43
=ended         2024-03-05 17:41:46
=result        ok
=elapsed       2.35e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-03-05 17:41:46
=ended         2024-03-05 17:41:48
=result        ok
=elapsed       5.88e-4
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-03-05 17:41:48
=ended         2024-03-05 17:41:48
=result        ok
=elapsed       0.0
=group_time    5.613s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-03-05 17:41:48
=ended         2024-03-05 17:41:49
=result        ok
=elapsed       0.508016
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 17:41:49
=ended         2024-03-05 17:41:49
=result        ok
=elapsed       0.001559
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-03-05 17:41:49
=ended         2024-03-05 17:41:50
=result        ok
=elapsed       1.050345
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-03-05 17:41:50
=ended         2024-03-05 17:41:51
=result        ok
=elapsed       1.009
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-03-05 17:41:51
=ended         2024-03-05 17:41:51
=result        ok
=elapsed       0.180283
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 17:41:51
=ended         2024-03-05 17:41:51
=result        ok
=elapsed       1.3e-5
=group_time    2.339s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-03-05 17:41:51
=ended         2024-03-05 17:41:51
=result        ok
=elapsed       9.7e-4
=group_time    2.931s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-03-05 17:41:51
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       0.518776
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       0.00172
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       0.240646
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       0.047423
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       0.013228
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       1.6e-5
=group_time    0.466s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.95330.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:52
=result        ok
=elapsed       0.002605
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.95362.html
=started       2024-03-05 17:41:52
=ended         2024-03-05 17:41:53
=result        ok
=elapsed       0.46123
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.34052.html
=started       2024-03-05 17:41:53
=ended         2024-03-05 17:41:53
=result        ok
=elapsed       0.08992
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.34148.html
=started       2024-03-05 17:41:53
=ended         2024-03-05 17:41:53
=result        ok
=elapsed       0.098759
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-03-05 17:41:53
=ended         2024-03-05 17:41:53
=result        ok
=elapsed       0.032479
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.34372.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 17:41:53
=ended         2024-03-05 17:41:53
=result        ok
=elapsed       1.9e-5
=group_time    0.882s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.34404.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 17:41:53
=ended         2024-03-05 17:41:53
=result        ok
=elapsed       0.001622
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.34436.html
=started       2024-03-05 17:41:53
=ended         2024-03-05 17:41:54
=result        ok
=elapsed       0.458892
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.34660.html
=started       2024-03-05 17:41:54
=ended         2024-03-05 17:41:54
=result        ok
=elapsed       0.091089
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.95778.html
=started       2024-03-05 17:41:54
=ended         2024-03-05 17:41:54
=result        ok
=elapsed       0.096122
=case          ssl_mfl_SUITE:reuse_session
