=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2023-10-31 09:12:02
=ended         2023-10-31 09:12:05
=result        ok
=elapsed       3.016474
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2023-10-31 09:12:05
=ended         2023-10-31 09:12:08
=result        ok
=elapsed       3.008632
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11651.html
=group_props   [{name,monitor}]
=started       2023-10-31 09:12:08
=ended         2023-10-31 09:12:08
=result        ok
=elapsed       0.0
=group_time    26.424s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11667.html
=group_props   [{name,ioctl}]
=started       2023-10-31 09:12:08
=ended         2023-10-31 09:12:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11683.html
=group_props   [{name,ioctl_simple}]
=started       2023-10-31 09:12:08
=ended         2023-10-31 09:12:08
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2023-10-31 09:12:08
=ended         2023-10-31 09:12:09
=result        ok
=elapsed       1.001809
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2023-10-31 09:12:09
=ended         2023-10-31 09:12:10
=result        ok
=elapsed       1.007751
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2023-10-31 09:12:10
=ended         2023-10-31 09:12:12
=result        ok
=elapsed       2.005229
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11699.html
=group_props   [{name,ioctl_simple}]
=started       2023-10-31 09:12:12
=ended         2023-10-31 09:12:12
=result        ok
=elapsed       0.0
=group_time    4.118s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11715.html
=group_props   [{name,ioctl_get}]
=started       2023-10-31 09:12:12
=ended         2023-10-31 09:12:12
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2023-10-31 09:12:12
=ended         2023-10-31 09:12:13
=result        ok
=elapsed       1.005502
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2023-10-31 09:12:13
=ended         2023-10-31 09:12:14
=result        ok
=elapsed       1.006308
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2023-10-31 09:12:14
=ended         2023-10-31 09:12:15
=result        ok
=elapsed       1.001642
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2023-10-31 09:12:15
=ended         2023-10-31 09:12:16
=result        ok
=elapsed       1.004803
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2023-10-31 09:12:16
=ended         2023-10-31 09:12:17
=result        ok
=elapsed       1.005889
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2023-10-31 09:12:17
=ended         2023-10-31 09:12:19
=result        ok
=elapsed       1.006609
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2023-10-31 09:12:19
=ended         2023-10-31 09:12:20
=result        ok
=elapsed       1.005368
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2023-10-31 09:12:20
=ended         2023-10-31 09:12:21
=result        ok
=elapsed       1.004792
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2023-10-31 09:12:21
=ended         2023-10-31 09:12:22
=result        ok
=elapsed       1.00605
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2023-10-31 09:12:22
=ended         2023-10-31 09:12:23
=result        ok
=elapsed       1.004124
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2023-10-31 09:12:23
=ended         2023-10-31 09:12:24
=result        ok
=elapsed       1.003324
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2023-10-31 09:12:24
=ended         2023-10-31 09:12:24
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1358 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32818.html
=group_props   [{name,ioctl_get}]
=started       2023-10-31 09:12:24
=ended         2023-10-31 09:12:24
=result        ok
=elapsed       1.0e-6
=group_time    11.432s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32834.html
=group_props   [{name,ioctl}]
=started       2023-10-31 09:12:24
=ended         2023-10-31 09:12:24
=result        ok
=elapsed       1.0e-6
=group_time    15.629s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11731.html
=group_props   [{name,socket_close}]
=started       2023-10-31 09:12:24
=ended         2023-10-31 09:12:24
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11747.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2023-10-31 09:12:24
=ended         2023-10-31 09:12:24
=result        ok
=elapsed       5.0e-6
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2023-10-31 09:12:24
=ended         2023-10-31 09:12:30
=result        ok
=elapsed       6.002738
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2023-10-31 09:12:30
=ended         2023-10-31 09:12:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1584 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2023-10-31 09:12:30
=ended         2023-10-31 09:12:36
=result        ok
=elapsed       6.005434
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2023-10-31 09:12:36
=ended         2023-10-31 09:12:42
=result        ok
=elapsed       6.00566
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2023-10-31 09:12:42
=ended         2023-10-31 09:12:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1584 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2023-10-31 09:12:42
=ended         2023-10-31 09:12:48
=result        ok
=elapsed       6.004441
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32850.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2023-10-31 09:12:48
=ended         2023-10-31 09:12:48
=result        ok
=elapsed       1.0e-6
=group_time    24.220s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32866.html
=group_props   [{name,sc_local_close}]
=started       2023-10-31 09:12:48
=ended         2023-10-31 09:12:48
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2023-10-31 09:12:48
=ended         2023-10-31 09:12:51
=result        ok
=elapsed       3.013929
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2023-10-31 09:12:51
=ended         2023-10-31 09:12:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1366 of 1584 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2023-10-31 09:12:51
=ended         2023-10-31 09:12:54
=result        ok
=elapsed       3.015986
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2023-10-31 09:12:54
=ended         2023-10-31 09:13:03
=result        ok
=elapsed       9.0122
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2023-10-31 09:13:03
=ended         2023-10-31 09:13:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1584 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2023-10-31 09:13:03
=ended         2023-10-31 09:13:12
=result        ok
=elapsed       9.011837
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2023-10-31 09:13:12
=ended         2023-10-31 09:13:15
=result        ok
=elapsed       3.01291
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2023-10-31 09:13:15
=ended         2023-10-31 09:13:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1584 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2023-10-31 09:13:15
=ended         2023-10-31 09:13:18
=result        ok
=elapsed       3.01445
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2023-10-31 09:13:18
=ended         2023-10-31 09:13:27
=result        ok
=elapsed       9.012066
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2023-10-31 09:13:27
=ended         2023-10-31 09:13:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1375 of 1584 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2023-10-31 09:13:27
=ended         2023-10-31 09:13:37
=result        ok
=elapsed       9.012967
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2023-10-31 09:13:37
=ended         2023-10-31 09:13:46
=result        ok
=elapsed       9.009619
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2023-10-31 09:13:46
=ended         2023-10-31 09:13:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1378 of 1584 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2023-10-31 09:13:46
=ended         2023-10-31 09:13:55
=result        ok
=elapsed       9.014009
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11763.html
=group_props   [{name,sc_local_close}]
=started       2023-10-31 09:13:55
=ended         2023-10-31 09:13:55
=result        ok
=elapsed       1.0e-6
=group_time    66.596s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11779.html
=group_props   [{name,sc_remote_close}]
=started       2023-10-31 09:13:55
=ended         2023-10-31 09:13:55
=result        ok
=elapsed       0.004097
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2023-10-31 09:13:55
=ended         2023-10-31 09:13:59
=result        ok
=elapsed       4.573711
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2023-10-31 09:13:59
=ended         2023-10-31 09:13:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1381 of 1584 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2023-10-31 09:13:59
=ended         2023-10-31 09:14:04
=result        ok
=elapsed       4.496988
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2023-10-31 09:14:04
=ended         2023-10-31 09:14:08
=result        ok
=elapsed       4.564652
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2023-10-31 09:14:08
=ended         2023-10-31 09:14:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1384 of 1584 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2023-10-31 09:14:08
=ended         2023-10-31 09:14:13
=result        ok
=elapsed       4.522039
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11987.html
=group_props   [{name,sc_remote_close}]
=started       2023-10-31 09:14:13
=ended         2023-10-31 09:14:13
=result        ok
=elapsed       1.0e-6
=group_time    18.365s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12003.html
=group_props   [{name,sc_remote_shutdown}]
=started       2023-10-31 09:14:13
=ended         2023-10-31 09:14:13
=result        ok
=elapsed       0.003751
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2023-10-31 09:14:13
=ended         2023-10-31 09:14:17
=result        ok
=elapsed       3.505307
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2023-10-31 09:14:17
=ended         2023-10-31 09:14:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1584 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2023-10-31 09:14:17
=ended         2023-10-31 09:14:20
=result        ok
=elapsed       3.503711
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2023-10-31 09:14:20
=ended         2023-10-31 09:14:24
=result        ok
=elapsed       3.505607
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2023-10-31 09:14:24
=ended         2023-10-31 09:14:24
=result        skipped: "IPv6 Not Supported"
