=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=ended         2024-12-20 14:31:29
=result        ok
=elapsed       0.002969s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-12-20 14:31:29
=ended         2024-12-20 14:31:29
=result        ok
=elapsed       0.003305s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-12-20 14:31:29
=ended         2024-12-20 14:31:30
=result        ok
=elapsed       0.005613s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-12-20 14:31:30
=ended         2024-12-20 14:31:30
=result        ok
=elapsed       0.017183s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-12-20 14:31:30
=ended         2024-12-20 14:31:32
=result        ok
=elapsed       0.607366s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-12-20 14:31:32
=ended         2024-12-20 14:31:34
=result        ok
=elapsed       2.007696s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-12-20 14:31:34
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.510890s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.000004s
=group_time    47.802s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.009551s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.000037s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.058044s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.017467s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.012118s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:35
=result        ok
=elapsed       0.019538s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-12-20 14:31:35
=ended         2024-12-20 14:31:36
=result        ok
=elapsed       1.016809s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-12-20 14:31:36
=ended         2024-12-20 14:31:36
=result        ok
=elapsed       0.022240s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-12-20 14:31:36
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.031074s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000036s
=group_time    1.368s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.31812.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000052s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000008s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000432s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000334s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.31844.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000034s
=group_time    0.096s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.002812s
=group_time    1.565s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000873s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.003301s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.014288s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000077s
=group_time    0.064s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.31908.html
=group_props   [{name,rsa_key}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.002268s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.31940.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.015627s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.40739.html
=group_props   [{name,rsa_key}]
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000053s
=group_time    0.064s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.001742s
=group_time    0.215s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.000076s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:37
=result        ok
=elapsed       0.005522s
=case          ssh_options_SUITE:bannerfun_server
=logfile       ssh_options_suite.bannerfun_server.html
=started       2024-12-20 14:31:37
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       2.006613s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.006282s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.010265s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.013615s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.013266s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.024440s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.006535s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.006158s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.010165s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.009971s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.010584s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.005855s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.000339s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:39
=result        ok
=elapsed       0.000214s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-12-20 14:31:39
=ended         2024-12-20 14:31:40
=result        ok
=elapsed       0.016529s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-12-20 14:31:40
=ended         2024-12-20 14:31:40
=result        ok
=elapsed       0.000419s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-12-20 14:31:40
=ended         2024-12-20 14:31:40
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-12-20 14:31:40
=ended         2024-12-20 14:31:40
=result        ok
=elapsed       0.000075s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-12-20 14:31:40
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       1.001695s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.005984s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.005944s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.006479s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.006324s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.006055s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.005508s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.005859s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.006920s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-12-20 14:31:41
=ended         2024-12-20 14:31:41
=result        ok
=elapsed       0.006853s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
