=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.097098
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.98179.html
=started       2024-09-18 20:48:24
=ended         2024-09-18 20:48:24
=result        ok
=elapsed       0.015499
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.98275.html
=started       2024-09-18 20:48:24
=ended         2024-09-18 20:48:24
=result        ok
=elapsed       0.015507
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.98371.html
=started       2024-09-18 20:48:24
=ended         2024-09-18 20:48:24
=result        ok
=elapsed       0.51694
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.98467.html
=started       2024-09-18 20:48:24
=ended         2024-09-18 20:48:25
=result        ok
=elapsed       0.511624
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.98563.html
=started       2024-09-18 20:48:25
=ended         2024-09-18 20:48:26
=result        ok
=elapsed       1.0585
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.98723.html
=started       2024-09-18 20:48:26
=ended         2024-09-18 20:48:27
=result        ok
=elapsed       1.104698
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.98947.html
=started       2024-09-18 20:48:27
=ended         2024-09-18 20:48:40
=result        ok
=elapsed       12.564437
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.118306.html
=started       2024-09-18 20:48:40
=ended         2024-09-18 20:48:52
=result        ok
=elapsed       12.563934
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.118530.html
=started       2024-09-18 20:48:52
=ended         2024-09-18 20:49:04
=result        ok
=elapsed       12.052612
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.118626.html
=started       2024-09-18 20:49:04
=ended         2024-09-18 20:49:04
=result        ok
=elapsed       0.00939
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.51300.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:49:04
=ended         2024-09-18 20:49:04
=result        ok
=elapsed       2.5e-5
=group_time    40.999s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.118658.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:49:04
=ended         2024-09-18 20:49:04
=result        ok
=elapsed       0.001887
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.118690.html
=started       2024-09-18 20:49:04
=ended         2024-09-18 20:49:05
=result        ok
=elapsed       0.018052
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.118818.html
=started       2024-09-18 20:49:05
=ended         2024-09-18 20:49:05
=result        ok
=elapsed       0.016282
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.119010.html
=started       2024-09-18 20:49:05
=ended         2024-09-18 20:49:05
=result        ok
=elapsed       0.016539
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.99043.html
=started       2024-09-18 20:49:05
=ended         2024-09-18 20:49:05
=result        ok
=elapsed       0.016358
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.99235.html
=started       2024-09-18 20:49:05
=ended         2024-09-18 20:49:05
=result        ok
=elapsed       0.512213
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.99267.html
=started       2024-09-18 20:49:05
=ended         2024-09-18 20:49:06
=result        ok
=elapsed       0.51202
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.99299.html
=started       2024-09-18 20:49:06
=ended         2024-09-18 20:49:07
=result        ok
=elapsed       1.019566
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.99427.html
=started       2024-09-18 20:49:07
=ended         2024-09-18 20:49:08
=result        ok
=elapsed       1.017208
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.99523.html
=started       2024-09-18 20:49:08
=ended         2024-09-18 20:49:20
=result        ok
=elapsed       12.513474
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.99619.html
=started       2024-09-18 20:49:20
=ended         2024-09-18 20:49:33
=result        ok
=elapsed       12.514295
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.99715.html
=started       2024-09-18 20:49:33
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       12.01288
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.99747.html
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       0.009034
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.99779.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       3.1e-5
=group_time    40.653s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.99811.html
=group_props   [{name,dtlsv1}]
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       0.002177
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.99843.html
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       0.017989
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.119618.html
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       0.016894
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.100067.html
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       0.016725
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.100259.html
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:45
=result        ok
=elapsed       0.016599
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.100451.html
=started       2024-09-18 20:49:45
=ended         2024-09-18 20:49:46
=result        ok
=elapsed       0.512554
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.100579.html
=started       2024-09-18 20:49:46
=ended         2024-09-18 20:49:46
=result        ok
=elapsed       0.511791
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.100675.html
=started       2024-09-18 20:49:47
=ended         2024-09-18 20:49:48
=result        ok
=elapsed       1.020189
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.100803.html
=started       2024-09-18 20:49:48
=ended         2024-09-18 20:49:49
=result        ok
=elapsed       1.018541
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.119938.html
=started       2024-09-18 20:49:49
=ended         2024-09-18 20:50:01
=result        ok
=elapsed       12.514957
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.100931.html
=started       2024-09-18 20:50:01
=ended         2024-09-18 20:50:14
=result        ok
=elapsed       12.514255
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.120066.html
=started       2024-09-18 20:50:14
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       12.012604
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.120098.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       0.009426
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.120194.html
=group_props   [{name,dtlsv1}]
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       1.3e-5
=group_time    40.658s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       0.00142
=group_time    205.034s
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       3.0e-5
=case          ssl_rfc_5869_SUITE:sha_256_basic
=logfile       ssl_rfc_5869_suite.sha_256_basic.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       4.7e-5
=case          ssl_rfc_5869_SUITE:sha_256_long
=logfile       ssl_rfc_5869_suite.sha_256_long.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       4.1e-5
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=logfile       ssl_rfc_5869_suite.sha_256_no_salt.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       2.7e-5
=case          ssl_rfc_5869_SUITE:sha_basic
=logfile       ssl_rfc_5869_suite.sha_basic.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       2.6e-5
=case          ssl_rfc_5869_SUITE:sha_long
=logfile       ssl_rfc_5869_suite.sha_long.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       4.5e-5
=case          ssl_rfc_5869_SUITE:sha_no_salt
=logfile       ssl_rfc_5869_suite.sha_no_salt.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       2.8e-5
=case          ssl_rfc_5869_SUITE:sha_default_salt
=logfile       ssl_rfc_5869_suite.sha_default_salt.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       3.1e-5
=case          ssl_rfc_5869_SUITE:end_per_suite
=logfile       ssl_rfc_5869_suite.end_per_suite.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:26
=result        ok
=elapsed       1.15e-4
=group_time    0.199s
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
=started       2024-09-18 20:50:26
=ended         2024-09-18 20:50:27
=result        ok
=elapsed       0.51735
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:50:27
=ended         2024-09-18 20:50:27
=result        ok
=elapsed       0.001916
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.html
=started       2024-09-18 20:50:27
=ended         2024-09-18 20:50:27
=result        ok
=elapsed       0.033217
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.html
=started       2024-09-18 20:50:27
=ended         2024-09-18 20:50:34
=result        ok
=elapsed       7.025025
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.html
=started       2024-09-18 20:50:34
=ended         2024-09-18 20:50:34
=result        ok
=elapsed       0.516955
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.html
=started       2024-09-18 20:50:34
=ended         2024-09-18 20:50:35
=result        ok
=elapsed       0.009919
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.html
=started       2024-09-18 20:50:35
=ended         2024-09-18 20:50:43
=result        ok
=elapsed       8.040971
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.html
=started       2024-09-18 20:50:43
=ended         2024-09-18 20:50:44
=result        ok
=elapsed       1.026814
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
