=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.101506.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.005225s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.101602.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.006289s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.101666.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.008072s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.76259.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.018637s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.76387.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.005805s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.76451.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.006239s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.76579.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.004859s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.76675.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.033260s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.76803.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.005437s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.76931.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.178403s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.76995.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.058956s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.101922.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.050130s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.101986.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:02
=result        ok
=elapsed       0.078625s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.77187.html
=started       2025-01-18 19:45:02
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.047826s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.102146.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.049630s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77219.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.000025s
=group_time    1.465s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77251.html
=group_props   [{name,erlang_server}]
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.000014s
=group_time    4.360s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77283.html
=group_props   [{name,openssh_server}]
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.099250s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77347.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.000031s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.77379.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.003462s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.77475.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.000513s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.102338.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.001892s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.102434.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.001032s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.102530.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:03
=result        ok
=elapsed       0.001077s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.102626.html
=started       2025-01-18 19:45:03
=ended         2025-01-18 19:45:04
=result        ok
=elapsed       0.005809s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.102722.html
=started       2025-01-18 19:45:04
=ended         2025-01-18 19:45:04
=result        ok
=elapsed       0.057932s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.102818.html
=started       2025-01-18 19:45:04
=ended         2025-01-18 19:45:05
=result        ok
=elapsed       0.054905s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.102914.html
=started       2025-01-18 19:45:05
=ended         2025-01-18 19:45:05
=result        ok
=elapsed       0.002399s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.77507.html
=started       2025-01-18 19:45:05
=ended         2025-01-18 19:45:05
=result        ok
=elapsed       0.000720s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.77603.html
=started       2025-01-18 19:45:05
=ended         2025-01-18 19:45:05
=result        ok
=elapsed       0.002208s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.77667.html
=started       2025-01-18 19:45:05
=ended         2025-01-18 19:45:05
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1484 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.77731.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.000351s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.77827.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.000727s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.77923.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.001778s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.103042.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.000611s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.103138.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.000774s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.103234.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.002203s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.103330.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:06
=result        ok
=elapsed       0.001806s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.103426.html
=started       2025-01-18 19:45:06
=ended         2025-01-18 19:45:07
=result        ok
=elapsed       0.002378s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.103522.html
=started       2025-01-18 19:45:07
=ended         2025-01-18 19:45:07
=result        ok
=elapsed       0.511838s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.103650.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:45:07
=ended         2025-01-18 19:45:07
=result        ok
=elapsed       0.000016s
=group_time    4.363s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.103682.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:45:07
=ended         2025-01-18 19:45:07
=result        ok
=elapsed       0.042111s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.103746.html
=started       2025-01-18 19:45:07
=ended         2025-01-18 19:45:07
=result        ok
=elapsed       0.001006s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.103842.html
=started       2025-01-18 19:45:07
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.004198s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.103938.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.004425s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.104034.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.004407s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.104130.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.005880s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.104226.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.021762s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.104322.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.005122s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.104418.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.005993s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.104514.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:08
=result        ok
=elapsed       0.003938s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.104610.html
=started       2025-01-18 19:45:08
=ended         2025-01-18 19:45:09
=result        ok
=elapsed       0.038850s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.104706.html
=started       2025-01-18 19:45:09
=ended         2025-01-18 19:45:09
=result        ok
=elapsed       0.004769s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.104802.html
=started       2025-01-18 19:45:09
=ended         2025-01-18 19:45:09
=result        ok
=elapsed       0.175059s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.104898.html
=started       2025-01-18 19:45:09
=ended         2025-01-18 19:45:09
=result        ok
=elapsed       0.047725s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.104994.html
=started       2025-01-18 19:45:09
=ended         2025-01-18 19:45:09
=result        ok
=elapsed       0.049202s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.105090.html
=started       2025-01-18 19:45:09
=ended         2025-01-18 19:45:10
=result        ok
=elapsed       0.084697s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.105186.html
=started       2025-01-18 19:45:10
=ended         2025-01-18 19:45:10
=result        ok
=elapsed       0.048325s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.105282.html
=started       2025-01-18 19:45:10
=ended         2025-01-18 19:45:10
=result        ok
=elapsed       0.051079s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105378.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:45:10
=ended         2025-01-18 19:45:10
=result        ok
=elapsed       0.000012s
=group_time    2.847s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105410.html
=group_props   [{name,openssh_server}]
=started       2025-01-18 19:45:10
=ended         2025-01-18 19:45:10
=result        ok
=elapsed       0.000013s
=group_time    7.381s
=case          ssh_sftp_SUITE:read_6GB
=logfile       ssh_sftp_suite.read_6gb.html
=started       2025-01-18 19:45:10
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       104.315306s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.105538.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.022423s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105634.html
=group_props   [{name,unicode}]
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.000010s
=group_time    116.424s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.004351s
=group_time    136.633s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.001280s
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.001157s
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.000597s
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
=result        ok
=elapsed       0.000561s
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2025-01-18 19:46:55
=ended         2025-01-18 19:46:55
