=== Suite started at 2024-10-20 00:59:59
=== Starting test, 2172 test cases
=cases         2172
=logfile       time_suite.timestamp.html
=started       2024-10-20 01:38:57
=ended         2024-10-20 01:38:57
=result        ok
=elapsed       0.012815s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-10-20 01:38:57
=ended         2024-10-20 01:39:10
=result        ok
=elapsed       12.953852s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-10-20 01:39:10
=ended         2024-10-20 01:39:20
=result        ok
=elapsed       10.000710s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-10-20 01:39:20
=ended         2024-10-20 01:39:20
=result        ok
=elapsed       0.066304s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-10-20 01:39:20
=ended         2024-10-20 01:39:36
=result        ok
=elapsed       15.638971s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-10-20 01:39:36
=ended         2024-10-20 01:39:39
=result        ok
=elapsed       2.941926s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-10-20 01:39:39
=ended         2024-10-20 01:39:49
=result        ok
=elapsed       10.000080s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-10-20 01:39:49
=ended         2024-10-20 01:39:49
=result        ok
=elapsed       0.000048s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-10-20 01:39:49
=ended         2024-10-20 01:39:49
=result        ok
=elapsed       0.000000s
=group_time    54.297s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-10-20 01:39:49
=ended         2024-10-20 01:39:49
=result        ok
=elapsed       0.000016s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-10-20 01:39:49
=ended         2024-10-20 01:39:50
=result        ok
=elapsed       1.601144s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-10-20 01:39:50
=ended         2024-10-20 01:39:51
=result        ok
=elapsed       1.000967s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-10-20 01:39:51
=ended         2024-10-20 01:39:56
=result        ok
=elapsed       5.001049s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-10-20 01:39:56
=ended         2024-10-20 01:39:56
=result        ok
=elapsed       0.000002s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-10-20 01:39:56
=ended         2024-10-20 01:39:59
=result        ok
=elapsed       3.002273s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-10-20 01:39:59
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.162729s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.151942s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.200342s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.200296s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:00
=result        ok
=elapsed       0.200224s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-10-20 01:40:00
=ended         2024-10-20 01:40:01
=result        ok
=elapsed       0.200345s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-10-20 01:40:01
=ended         2024-10-20 01:40:08
=result        ok
=elapsed       7.617706s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-10-20 01:40:08
=ended         2024-10-20 01:40:11
=result        ok
=elapsed       2.729087s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-10-20 01:40:11
=ended         2024-10-20 01:40:21
=result        ok
=elapsed       10.005112s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-10-20 01:40:21
=ended         2024-10-20 01:40:41
=result        ok
=elapsed       20.000895s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-10-20 01:40:41
=ended         2024-10-20 01:40:47
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000229s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-10-20 01:40:47
=ended         2024-10-20 01:40:53
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001265s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-10-20 01:40:53
=ended         2024-10-20 01:40:53
=result        ok
=elapsed       0.051490s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-10-20 01:40:53
=ended         2024-10-20 01:40:54
=result        ok
=elapsed       1.001082s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-10-20 01:40:54
=ended         2024-10-20 01:40:55
=result        ok
=elapsed       0.501106s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-10-20 01:40:55
=ended         2024-10-20 01:40:59
=result        ok
=elapsed       4.004004s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-10-20 01:40:59
=ended         2024-10-20 01:40:59
=result        ok
=elapsed       0.000001s
=group_time    70.194s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-10-20 01:40:59
=ended         2024-10-20 01:40:59
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-20 01:40:59
=ended         2024-10-20 01:40:59
=result        ok
=elapsed       0.153672s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-10-20 01:40:59
=ended         2024-10-20 01:40:59
=result        ok: cpu_timestamp works
=elapsed       0.000073s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-10-20 01:40:59
=ended         2024-10-20 01:41:02
=result        ok
=elapsed       2.495729s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-10-20 01:41:02
=ended         2024-10-20 01:41:02
=result        ok
=elapsed       0.002904s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-10-20 01:41:02
=ended         2024-10-20 01:41:02
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-10-20 01:41:02
=ended         2024-10-20 01:41:02
=result        ok
=elapsed       0.102871s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-10-20 01:41:02
=ended         2024-10-20 01:41:06
=result        ok
=elapsed       3.837766s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-10-20 01:41:06
=ended         2024-10-20 01:41:07
=result        ok
=elapsed       1.009911s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-10-20 01:41:07
=ended         2024-10-20 01:41:07
=result        ok
=elapsed       0.760784s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-10-20 01:41:07
=ended         2024-10-20 01:41:08
=result        ok
=elapsed       0.560307s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-10-20 01:41:08
=ended         2024-10-20 01:41:08
=result        ok
=elapsed       0.174270s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-10-20 01:41:08
=ended         2024-10-20 01:41:08
=result        ok
=elapsed       0.000059s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-10-20 01:41:08
=ended         2024-10-20 01:41:08
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1845 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-10-20 01:41:08
=ended         2024-10-20 01:41:10
=result        ok
=elapsed       1.657024s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-10-20 01:41:10
=ended         2024-10-20 01:41:10
=result        ok
=elapsed       0.001152s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-10-20 01:41:10
=ended         2024-10-20 01:41:10
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-10-20 01:41:10
=ended         2024-10-20 01:41:10
=result        ok
=elapsed       0.001709s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-10-20 01:41:10
=ended         2024-10-20 01:41:10
=result        ok
=elapsed       0.005295s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-10-20 01:41:10
=ended         2024-10-20 01:41:10
=result        ok
=elapsed       0.000052s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-10-20 01:41:10
=ended         2024-10-20 01:41:12
=result        ok
=elapsed       2.102370s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-10-20 01:41:12
=ended         2024-10-20 01:41:12
=result        ok
=elapsed       0.000053s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-10-20 01:41:12
=ended         2024-10-20 01:41:14
=result        ok
=elapsed       2.102268s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-10-20 01:41:14
=ended         2024-10-20 01:41:14
=result        ok
=elapsed       0.000033s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-10-20 01:41:14
=ended         2024-10-20 01:41:14
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-10-20 01:41:14
=ended         2024-10-20 01:41:14
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-10-20 01:41:14
=ended         2024-10-20 01:41:15
=result        ok
=elapsed       0.671003s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
