=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80322.html
=group_props   [{name,options_ip}]
=started       2024-12-09 11:17:42
=ended         2024-12-09 11:17:42
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-09 11:17:42
=ended         2024-12-09 11:17:42
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004571s
=== *** SKIPPED test case 1458 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-09 11:17:42
=ended         2024-12-09 11:17:44
=result        ok
=elapsed       1.002132s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-12-09 11:17:44
=ended         2024-12-09 11:17:44
=result        skipped: "not yet implemented"
=elapsed       0.000424s
=== *** SKIPPED test case 1460 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-12-09 11:17:44
=ended         2024-12-09 11:17:45
=result        ok
=elapsed       1.002157s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-12-09 11:17:45
=ended         2024-12-09 11:17:46
=result        ok
=elapsed       1.002866s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-12-09 11:17:46
=ended         2024-12-09 11:17:47
=result        ok
=elapsed       1.003056s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-12-09 11:17:47
=ended         2024-12-09 11:17:48
=result        ok
=elapsed       1.002177s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-12-09 11:17:48
=ended         2024-12-09 11:17:49
=result        ok
=elapsed       1.003256s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-12-09 11:17:49
=ended         2024-12-09 11:17:50
=result        ok
=elapsed       1.002891s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80354.html
=group_props   [{name,options_ip}]
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        ok
=elapsed       0.000000s
=group_time    7.265s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80386.html
=group_props   [{name,options_ipv6}]
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1467 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1468 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1469 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1470 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1471 of 1703 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1472 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80418.html
=group_props   [{name,options_ipv6}]
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80450.html
=group_props   [{name,options_tcp}]
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-09 11:17:50
=ended         2024-12-09 11:17:51
=result        ok
=elapsed       1.002785s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-09 11:17:51
=ended         2024-12-09 11:17:52
=result        ok
=elapsed       1.003252s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-09 11:17:52
=ended         2024-12-09 11:17:53
=result        ok
=elapsed       1.002248s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-09 11:17:53
=ended         2024-12-09 11:17:54
=result        ok
=elapsed       1.001784s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-09 11:17:54
=ended         2024-12-09 11:17:55
=result        ok
=elapsed       1.003366s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-09 11:17:55
=ended         2024-12-09 11:17:56
=result        ok
=elapsed       1.002758s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-09 11:17:56
=ended         2024-12-09 11:17:57
=result        ok
=elapsed       1.002504s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80482.html
=group_props   [{name,options_tcp}]
=started       2024-12-09 11:17:57
=ended         2024-12-09 11:17:57
=result        ok
=elapsed       0.000001s
=group_time    7.204s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80514.html
=group_props   [{name,options_udp}]
=started       2024-12-09 11:17:57
=ended         2024-12-09 11:17:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-09 11:17:57
=ended         2024-12-09 11:17:58
=result        ok
=elapsed       1.001943s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80546.html
=group_props   [{name,options_udp}]
=started       2024-12-09 11:17:58
=ended         2024-12-09 11:17:58
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80578.html
=group_props   [{name,options}]
=started       2024-12-09 11:17:58
=ended         2024-12-09 11:17:58
=result        ok
=elapsed       0.000000s
=group_time    56.307s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80610.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-09 11:17:58
=ended         2024-12-09 11:17:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-09 11:17:58
=ended         2024-12-09 11:18:05
=result        ok
=elapsed       6.433292s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-09 11:18:05
=ended         2024-12-09 11:18:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1482 of 1703 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-09 11:18:05
=ended         2024-12-09 11:18:11
=result        ok
=elapsed       6.003114s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-09 11:18:11
=ended         2024-12-09 11:18:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1484 of 1703 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-09 11:18:11
=ended         2024-12-09 11:18:17
=result        ok
=elapsed       6.005131s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1486 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "not yet implemented"
=elapsed       0.000448s
=== *** SKIPPED test case 1487 of 1703 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1488 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "not yet implemented"
=elapsed       0.000528s
=== *** SKIPPED test case 1489 of 1703 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000379s
=== *** SKIPPED test case 1490 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "not yet implemented"
=elapsed       0.000540s
=== *** SKIPPED test case 1491 of 1703 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000309s
=== *** SKIPPED test case 1492 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "not yet implemented"
=elapsed       0.000458s
=== *** SKIPPED test case 1493 of 1703 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000363s
=== *** SKIPPED test case 1494 of 1703 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:20
=result        ok
=elapsed       3.005382s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-09 11:18:20
=ended         2024-12-09 11:18:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1496 of 1703 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-09 11:18:20
=ended         2024-12-09 11:18:23
=result        ok
=elapsed       3.003493s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-09 11:18:23
=ended         2024-12-09 11:18:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1498 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-09 11:18:23
=ended         2024-12-09 11:18:26
=result        ok
=elapsed       3.002829s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-12-09 11:18:26
=ended         2024-12-09 11:18:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1500 of 1703 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-12-09 11:18:26
=ended         2024-12-09 11:18:29
=result        ok
=elapsed       3.005471s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-12-09 11:18:29
=ended         2024-12-09 11:18:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1502 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11043.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-09 11:18:29
=ended         2024-12-09 11:18:29
=result        ok
=elapsed       0.000000s
=group_time    31.045s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-12-09 11:18:29
=ended         2024-12-09 11:18:29
=result        ok
=elapsed       0.000350s
=group_time    143.157s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-12-09 11:18:29
=ended         2024-12-09 11:18:29
=result        ok
=elapsed       0.016902s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-12-09 11:18:29
=ended         2024-12-09 11:18:29
