=== Suite started at 2024-09-23 12:27:43
=== Starting test, 2159 test cases
=cases         2159
=started       2024-09-23 13:12:20
=ended         2024-09-23 13:12:20
=result        ok
=elapsed       1.05e-4
=group_time    7.297s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-09-23 13:12:20
=ended         2024-09-23 13:12:20
=result        ok
=elapsed       4.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:12:20
=ended         2024-09-23 13:12:22
=result        ok
=elapsed       1.750749
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-09-23 13:12:22
=ended         2024-09-23 13:12:22
=result        ok
=elapsed       0.405487
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-09-23 13:12:22
=ended         2024-09-23 13:12:22
=result        ok
=elapsed       0.001389
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-09-23 13:12:22
=ended         2024-09-23 13:12:23
=result        ok
=elapsed       0.405117
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-09-23 13:12:23
=ended         2024-09-23 13:12:23
=result        ok
=elapsed       4.99e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-09-23 13:12:23
=ended         2024-09-23 13:12:23
=result        ok
=elapsed       0.001006
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-09-23 13:12:23
=ended         2024-09-23 13:12:23
=result        ok
=elapsed       6.31e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:12:23
=ended         2024-09-23 13:12:23
=result        ok
=elapsed       0.006263
=group_time    2.728s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4613507.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:23
=ended         2024-09-23 13:12:25
=result        ok
=elapsed       1.750938
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4613539.html
=started       2024-09-23 13:12:25
=ended         2024-09-23 13:12:25
=result        ok
=elapsed       0.405574
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4613571.html
=started       2024-09-23 13:12:25
=ended         2024-09-23 13:12:25
=result        ok
=elapsed       0.001417
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.4613603.html
=started       2024-09-23 13:12:25
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       0.40595
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4613635.html
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       7.26e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4613667.html
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       0.001375
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4613699.html
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       8.07e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4613731.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       0.010638
=group_time    2.733s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       7.1e-5
=group_time    5.564s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:26
=result        ok
=elapsed       3.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:12:26
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       1.759498
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       0.086587
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       0.058601
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       0.054067
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       0.0649
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       4.22e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       0.054378
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       3.86e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       5.47e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:28
=result        ok
=elapsed       0.002341
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-09-23 13:12:28
=ended         2024-09-23 13:12:29
=result        ok
=elapsed       1.001265
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:12:29
=ended         2024-09-23 13:12:29
=result        ok
=elapsed       0.006734
=group_time    3.338s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4613763.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:29
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       1.758158
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.17197826.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       0.079711
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.17197858.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       0.055463
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.17197890.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       0.06151
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.17197922.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       0.074863
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.17197954.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       3.9e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.17197986.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       0.056849
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.17198018.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       4.13e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.17198050.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       5.51e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.17198082.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:31
=result        ok
=elapsed       0.002399
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.17198114.html
=started       2024-09-23 13:12:31
=ended         2024-09-23 13:12:33
=result        ok
=elapsed       1.001936
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.17198146.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:33
=ended         2024-09-23 13:12:33
=result        ok
=elapsed       0.008335
=group_time    3.346s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-09-23 13:12:33
=ended         2024-09-23 13:12:33
=result        ok
=elapsed       6.4e-5
=group_time    6.789s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-09-23 13:12:33
=ended         2024-09-23 13:12:33
=result        ok
=elapsed       1.6e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-09-23 13:12:33
=ended         2024-09-23 13:12:33
=result        ok
=elapsed       0.073275
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-09-23 13:12:33
=ended         2024-09-23 13:12:34
=result        ok
=elapsed       1.501655
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-09-23 13:12:34
=ended         2024-09-23 13:12:34
=result        ok
=elapsed       0.023829
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-09-23 13:12:34
=ended         2024-09-23 13:12:34
=result        ok
=elapsed       0.043983
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-09-23 13:12:34
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.164716
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       1.1e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.071239
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.008635
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.008084
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.025503
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.012052
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.009916
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-09-23 13:12:35
=ended         2024-09-23 13:12:35
=result        ok
=elapsed       0.006157
=case          trace_session_SUITE:negative
